--- Files in package:
	vmdl_c: 59 files
	vents_c: 5 files
	vrman_c: 3 files
	vtex_c: 3 files
	gnv: 1 files
	trm: 1 files
	vhcg: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/aghs2_encounters/a3_2_icy_pools.vmap_c crc=0xd1653cfe size=16256
maps/aghs2_encounters/a3_2_icy_pools.gnv crc=0x52e65f1a size=6432
maps/aghs2_encounters/a3_2_icy_pools.vhcg crc=0x27e87810 size=151740
maps/aghs2_encounters/a3_2_icy_pools.trm crc=0xea136084 size=797
maps/aghs2_encounters/a3_2_icy_pools/world.vrman_c crc=0x61159a size=993
maps/aghs2_encounters/a3_2_icy_pools/world_physics.vrman_c crc=0x5ddeb116 size=908
maps/aghs2_encounters/a3_2_icy_pools/worldnodes/node000.vrman_c crc=0xc348cb40 size=914
maps/aghs2_encounters/a3_2_icy_pools/fog_opacity_map.vtex_c crc=0xeed28b1b size=53284
maps/aghs2_encounters/a3_2_icy_pools/fog_flow_map.vtex_c crc=0xae1e0850 size=53284
maps/aghs2_encounters/a3_2_icy_pools/water_flow_map.vtex_c crc=0x9fe6b70e size=53284
maps/aghs2_encounters/a3_2_icy_pools/world.vwrld_c crc=0x145bbb67 size=1420
maps/aghs2_encounters/a3_2_icy_pools/entities/15_165#entitylumpname.vents_c crc=0x250d8ba3 size=2065
maps/aghs2_encounters/a3_2_icy_pools/entities/14_165#entitylumpname.vents_c crc=0xfdf44469 size=2061
maps/aghs2_encounters/a3_2_icy_pools/entities/13_165#entitylumpname.vents_c crc=0xb2e8930b size=2059
maps/aghs2_encounters/a3_2_icy_pools/entities/7_165#entitylumpname.vents_c crc=0xe30b8a7d size=2065
maps/aghs2_encounters/a3_2_icy_pools/entities/default_ents.vents_c crc=0x368234bc size=15175
maps/aghs2_encounters/a3_2_icy_pools/worldnodes/node000.vwnod_c crc=0x70589238 size=31035
maps/aghs2_encounters/a3_2_icy_pools/world_visibility.vvis_c crc=0x5f4508d0 size=928
maps/aghs2_encounters/a3_2_icy_pools/world_physics.vmdl_c crc=0x59b31c size=224967
maps/aghs2_encounters/a3_2_icy_pools/worldnodes/node000_prop14_lr0_agg18_14_temple_snow.vmdl_c crc=0x6532e74a size=26607
maps/aghs2_encounters/a3_2_icy_pools/worldnodes/node000_prop13_lr0_agg17_1_tree_gnarly001.vmdl_c crc=0x2890c191 size=34449
maps/aghs2_encounters/a3_2_icy_pools/worldnodes/node000_prop12_lr0_agg16_104_plants001_snow.vmdl_c crc=0xc97ef5ab size=18131
maps/aghs2_encounters/a3_2_icy_pools/worldnodes/node000_prop11_lr0_agg15_105_snow_debris001.vmdl_c crc=0x2adff42c size=9251
maps/aghs2_encounters/a3_2_icy_pools/worldnodes/node000_prop10_lr0_agg14_2_log002.vmdl_c crc=0x1a46ff25 size=12297
maps/aghs2_encounters/a3_2_icy_pools/worldnodes/node000_prop9_lr0_agg13_175_river_rocks001.vmdl_c crc=0x909d1f04 size=22656
maps/aghs2_encounters/a3_2_icy_pools/worldnodes/node000_prop8_lr0_agg12_3_ground_rock001.vmdl_c crc=0xe1efd106 size=16160
maps/aghs2_encounters/a3_2_icy_pools/worldnodes/node000_prop7_lr0_agg11_1_urn002.vmdl_c crc=0xe371f34e size=22568
maps/aghs2_encounters/a3_2_icy_pools/worldnodes/node000_prop6_lr0_agg10_2_neutral_creep_camp001.vmdl_c crc=0xa0f6fe1d size=37959
maps/aghs2_encounters/a3_2_icy_pools/worldnodes/node000_prop5_lr0_agg9_1_urn001.vmdl_c crc=0x6e556ffe size=34647
maps/aghs2_encounters/a3_2_icy_pools/worldnodes/node000_prop4_lr0_agg8_261_bush_snow_00.vmdl_c crc=0xf21095e size=7439
maps/aghs2_encounters/a3_2_icy_pools/worldnodes/node000_prop3_lr0_agg7_107_campfire_rocks001.vmdl_c crc=0x89aeb842 size=9252
maps/aghs2_encounters/a3_2_icy_pools/worldnodes/node000_prop2_lr0_agg6_3_temple_stairs_blocks002.vmdl_c crc=0xf52a341a size=21352
maps/aghs2_encounters/a3_2_icy_pools/worldnodes/node000_prop1_lr0_agg5_18_temple_stairs001.vmdl_c crc=0x79da4c75 size=51058
maps/aghs2_encounters/a3_2_icy_pools/worldnodes/node000_prop0_lr0_agg4_1_waterfall_bridge_statue002_tintable.vmdl_c crc=0x42bf2bcd size=21298
maps/aghs2_encounters/a3_2_icy_pools/worldnodes/node000_lr0_c2s_cbmesh_mat0_mod_radiant_win.vmdl_c crc=0xdfde143d size=4786
maps/aghs2_encounters/a3_2_icy_pools/worldnodes/node000_world_lr0_agg3_3_mod_radiant_winter_riverbed_path_000.vmdl_c crc=0x5123ba2a size=55985
maps/aghs2_encounters/a3_2_icy_pools/worldnodes/node000_world_lr0_agg2_7_mod_radiant_winter_path_000.vmdl_c crc=0x3b52a186 size=83674
maps/aghs2_encounters/a3_2_icy_pools/worldnodes/node000_world_lr0_agg1_6_mod_radiant_winter_000.vmdl_c crc=0xe05e60e8 size=154084
maps/aghs2_encounters/a3_2_icy_pools/worldnodes/node000_world_lr0_agg0_9_mod_radiant_path_destruction_000.vmdl_c crc=0x39557df6 size=46574
maps/aghs2_encounters/a3_2_icy_pools/worldnodes/node000_lr0_c0s_cbnomerge4.vmdl_c crc=0xb124535 size=4690
maps/aghs2_encounters/a3_2_icy_pools/worldnodes/node000_lr0_c0s_cbnomerge3.vmdl_c crc=0x77f030e5 size=4802
maps/aghs2_encounters/a3_2_icy_pools/worldnodes/node000_lr0_c0s_cbnomerge2.vmdl_c crc=0x94ccf639 size=4114
maps/aghs2_encounters/a3_2_icy_pools/worldnodes/node000_lr0_c0s_cbnomerge1.vmdl_c crc=0x8dcbe10e size=5058
maps/aghs2_encounters/a3_2_icy_pools/worldnodes/node000_lr0_c0s_cbnomerge0.vmdl_c crc=0x7ae351b1 size=4274
maps/aghs2_encounters/a3_2_icy_pools/worldnodes/node000_lr0_c11s_cbmesh_worldspace_texture_blend.vmdl_c crc=0x35aa810e size=30550
maps/aghs2_encounters/a3_2_icy_pools/worldnodes/node000_lr0_c10s_cbmesh_worldspace_texture_blend.vmdl_c crc=0xf5e75175 size=29254
maps/aghs2_encounters/a3_2_icy_pools/worldnodes/node000_lr0_c9s_cbmesh_worldspace_texture_blend.vmdl_c crc=0x864fd81 size=16437
maps/aghs2_encounters/a3_2_icy_pools/worldnodes/node000_lr0_c8s_cbmesh_worldspace_texture_blend.vmdl_c crc=0xd40713ce size=11621
maps/aghs2_encounters/a3_2_icy_pools/worldnodes/node000_lr0_c7s_cbmesh_worldspace_texture_blend.vmdl_c crc=0xe12364c2 size=14101
maps/aghs2_encounters/a3_2_icy_pools/worldnodes/node000_lr0_c6s_cbmesh_worldspace_texture_blend.vmdl_c crc=0xf0d93513 size=17429
maps/aghs2_encounters/a3_2_icy_pools/worldnodes/node000_lr0_c5s_cbmesh_worldspace_texture_blend.vmdl_c crc=0xd92edc58 size=24357
