--- Files in package:
	vmdl_c: 17 files
	vmesh_c: 17 files
	vrman_c: 2 files
	vents_c: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/backgrounds/hero_showcase_wraith_king_arcana_alt/worldnodes/node000_lr0_b64_im1_cb1_mesh_nocollapse0.vmdl_c crc=0x5bc9c794 size=1811
maps/backgrounds/hero_showcase_wraith_king_arcana_alt/worldnodes/node000_lr0_b60_im1_cb1_mesh_nocollapse0.vmdl_c crc=0x46701c1a size=1811
maps/backgrounds/hero_showcase_wraith_king_arcana_alt/worldnodes/node000_lr0_b52_im1_cb1_mesh_nocollapse0.vmdl_c crc=0x91124f77 size=1811
maps/backgrounds/hero_showcase_wraith_king_arcana_alt/worldnodes/node000_lr0_b48_im1_cb1_mesh_nocollapse0.vmdl_c crc=0x20c7980b size=1811
maps/backgrounds/hero_showcase_wraith_king_arcana_alt/worldnodes/node000_lr0_b43_im1_cb1_mesh_nocollapse0.vmdl_c crc=0x8670e373 size=1811
maps/backgrounds/hero_showcase_wraith_king_arcana_alt/worldnodes/node000_lr0_b39_im1_cb1_mesh_nocollapse5.vmdl_c crc=0x8cbcbfd0 size=1811
maps/backgrounds/hero_showcase_wraith_king_arcana_alt/worldnodes/node000_lr0_b39_im1_cb1_mesh_nocollapse4.vmdl_c crc=0xb7119f8a size=1811
maps/backgrounds/hero_showcase_wraith_king_arcana_alt/worldnodes/node000_lr0_b39_im1_cb1_mesh_nocollapse3.vmdl_c crc=0x8644a347 size=1811
maps/backgrounds/hero_showcase_wraith_king_arcana_alt/worldnodes/node000_lr0_b39_im1_cb1_mesh_nocollapse2.vmdl_c crc=0x82a36a60 size=1811
maps/backgrounds/hero_showcase_wraith_king_arcana_alt/worldnodes/node000_lr0_b39_im1_cb1_mesh_nocollapse1.vmdl_c crc=0x13f808ac size=1811
maps/backgrounds/hero_showcase_wraith_king_arcana_alt/worldnodes/node000_lr0_b39_im1_cb1_mesh_nocollapse0.vmdl_c crc=0x1c0d5b57 size=1811
maps/backgrounds/hero_showcase_wraith_king_arcana_alt/worldnodes/node000_lr0_b36_im1_cb1_mesh_nocollapse0.vmdl_c crc=0x9e7254cc size=1811
maps/backgrounds/hero_showcase_wraith_king_arcana_alt/worldnodes/node000_lr0_b35_im1_cb1_mesh_nocollapse0.vmdl_c crc=0x54774216 size=1811
maps/backgrounds/hero_showcase_wraith_king_arcana_alt/worldnodes/node000_lr0_b31_im1_cb1_mesh_nocollapse0.vmdl_c crc=0xea249b3 size=1811
maps/backgrounds/hero_showcase_wraith_king_arcana_alt/worldnodes/node000_lr0_b24_im1_cb1_mesh_nocollapse0.vmdl_c crc=0x2ab58530 size=1811
maps/backgrounds/hero_showcase_wraith_king_arcana_alt/worldnodes/node000_lr0_b16_im1_cb1_mesh_nocollapse0.vmdl_c crc=0x4eb25f77 size=1811
maps/backgrounds/hero_showcase_wraith_king_arcana_alt/worldnodes/node000_lr0_b4_im1_cb1_mesh_nocollapse0.vmdl_c crc=0x66877bab size=1810
maps/backgrounds/hero_showcase_wraith_king_arcana_alt/worldnodes/node000_lr0_b64_im1_cb1_mesh_nocollapse0.vmesh_c crc=0xb1f62744 size=1610
maps/backgrounds/hero_showcase_wraith_king_arcana_alt/worldnodes/node000_lr0_b60_im1_cb1_mesh_nocollapse0.vmesh_c crc=0x56731158 size=1610
maps/backgrounds/hero_showcase_wraith_king_arcana_alt/worldnodes/node000_lr0_b52_im1_cb1_mesh_nocollapse0.vmesh_c crc=0xf3c24d75 size=1610
