--- Files in package:
	vmdl_c: 99 files
	vents_c: 5 files
	vrman_c: 3 files
	vtex_c: 3 files
	gnv: 1 files
	trm: 1 files
	vhcg: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/aghs2_encounters/a1_4_catacombs.vmap_c crc=0x951594a5 size=19936
maps/aghs2_encounters/a1_4_catacombs.gnv crc=0xe7cdd0e8 size=6432
maps/aghs2_encounters/a1_4_catacombs.vhcg crc=0xa400ef1e size=139452
maps/aghs2_encounters/a1_4_catacombs.trm crc=0x236d4bcc size=64
maps/aghs2_encounters/a1_4_catacombs/world.vrman_c crc=0x1cd05b11 size=993
maps/aghs2_encounters/a1_4_catacombs/world_physics.vrman_c crc=0x8450d8d2 size=908
maps/aghs2_encounters/a1_4_catacombs/worldnodes/node000.vrman_c crc=0xc39da7e3 size=914
maps/aghs2_encounters/a1_4_catacombs/fog_opacity_map.vtex_c crc=0xadb584de size=53268
maps/aghs2_encounters/a1_4_catacombs/fog_flow_map.vtex_c crc=0x91b6475c size=53268
maps/aghs2_encounters/a1_4_catacombs/water_flow_map.vtex_c crc=0x2ee1d16b size=53268
maps/aghs2_encounters/a1_4_catacombs/world.vwrld_c crc=0xfcdc0f55 size=1290
maps/aghs2_encounters/a1_4_catacombs/entities/spawn_bridge_exit_3.vents_c crc=0xa2385e0b size=1966
maps/aghs2_encounters/a1_4_catacombs/entities/spawn_bridge_event_exit_2.vents_c crc=0x85191b45 size=1972
maps/aghs2_encounters/a1_4_catacombs/entities/spawn_bridge_event_entrance_1.vents_c crc=0x2c0a1fc5 size=1980
maps/aghs2_encounters/a1_4_catacombs/entities/spawn_bridge_entrance_0.vents_c crc=0xc1b5c116 size=1973
maps/aghs2_encounters/a1_4_catacombs/entities/default_ents.vents_c crc=0x2a11a815 size=15217
maps/aghs2_encounters/a1_4_catacombs/worldnodes/node000.vwnod_c crc=0x5fbe6008 size=25216
maps/aghs2_encounters/a1_4_catacombs/world_visibility.vvis_c crc=0x9dfa38d1 size=928
maps/aghs2_encounters/a1_4_catacombs/world_physics.vmdl_c crc=0xbbf951e4 size=167480
maps/aghs2_encounters/a1_4_catacombs/worldnodes/node000_prop7_lr0_agg11_16_candles001.vmdl_c crc=0x9f54c331 size=57230
maps/aghs2_encounters/a1_4_catacombs/worldnodes/node000_prop6_lr0_agg10_2_temple_stairs001.vmdl_c crc=0xcfa1b73c size=5635
maps/aghs2_encounters/a1_4_catacombs/worldnodes/node000_prop5_lr0_agg9_8_crypt_statue_01.vmdl_c crc=0xa9f11464 size=31937
maps/aghs2_encounters/a1_4_catacombs/worldnodes/node000_prop4_lr0_agg8_133_crypt_rock_medium_01.vmdl_c crc=0x9f9fa3b5 size=21080
maps/aghs2_encounters/a1_4_catacombs/worldnodes/node000_prop3_lr0_agg7_32_crypt_tuskskeleton01.vmdl_c crc=0x3941129 size=11669
