--- Files in package:
	vrman_c: 2 files
	vents_c: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/scenes/events/mystery_box/entities/default_ents.vents_c crc=0x1ee6f9ea size=3303
maps/scenes/events/mystery_box/worldnodes/node000.vwnod_c crc=0xe249c5bc size=1677
maps/scenes/events/mystery_box.vmap_c crc=0x2faf8bdd size=2208
maps/scenes/events/mystery_box/worldnodes/node000.vrman_c crc=0x3c5aaf47 size=892
maps/scenes/events/mystery_box/world.vrman_c crc=0x1061c912 size=808
maps/scenes/events/mystery_box/world.vwrld_c crc=0xa6839c30 size=1609
maps/scenes/events/mystery_box/world_visibility.vvis_c crc=0xbb52d508 size=1048
