--- Files in package:
	vcs: 162 files
	ini: 52 files
shaders/vfx/3dskyboxstencil.ini crc=0x00 size=0
shaders/vfx/bloom_dota.ini crc=0x00 size=0
shaders/vfx/bloom_dota_cs.ini crc=0x00 size=0
shaders/vfx/blur.ini crc=0x00 size=0
shaders/vfx/blur_cs.ini crc=0x00 size=0
shaders/vfx/cables.ini crc=0x00 size=0
shaders/vfx/color_picker.ini crc=0x00 size=0
shaders/vfx/colorcorrection.ini crc=0x00 size=0
shaders/vfx/composite_portrait_ui.ini crc=0x00 size=0
shaders/vfx/crystal.ini crc=0x00 size=0
shaders/vfx/deferred_global_light.ini crc=0x00 size=0
shaders/vfx/deferred_local_light.ini crc=0x00 size=0
shaders/vfx/deferred_local_light_cs.ini crc=0x00 size=0
shaders/vfx/deferred_post_process.ini crc=0x00 size=0
shaders/vfx/deferred_post_process_aghanim.ini crc=0x00 size=0
shaders/vfx/deferred_post_process_crownfall.ini crc=0x00 size=0
shaders/vfx/deferred_post_process_experimental.ini crc=0x00 size=0
shaders/vfx/deferred_post_process_outlines.ini crc=0x00 size=0
shaders/vfx/deferred_post_process_winter.ini crc=0x00 size=0
shaders/vfx/deferred_unlit.ini crc=0x00 size=0
shaders/vfx/dof.ini crc=0x00 size=0
shaders/vfx/dof2.ini crc=0x00 size=0
shaders/vfx/dota_fow.ini crc=0x00 size=0
shaders/vfx/dota_fow_unseen.ini crc=0x00 size=0
shaders/vfx/downsample_depth.ini crc=0x00 size=0
shaders/vfx/flow_map_preview.ini crc=0x00 size=0
shaders/vfx/fxaa.ini crc=0x00 size=0
shaders/vfx/global_lit_simple.ini crc=0x00 size=0
shaders/vfx/glow_output.ini crc=0x00 size=0
shaders/vfx/grasstile.ini crc=0x00 size=0
shaders/vfx/grasstile_preview.ini crc=0x00 size=0
shaders/vfx/hero.ini crc=0x00 size=0
shaders/vfx/hero_fluid.ini crc=0x00 size=0
shaders/vfx/ice_surface_dota.ini crc=0x00 size=0
shaders/vfx/multiblend.ini crc=0x00 size=0
shaders/vfx/post_process_special_effect.ini crc=0x00 size=0
shaders/vfx/projected_dota.ini crc=0x00 size=0
shaders/vfx/radial_distortion.ini crc=0x00 size=0
shaders/vfx/refract.ini crc=0x00 size=0
shaders/vfx/shadow_receiver.ini crc=0x00 size=0
shaders/vfx/solid_sky.ini crc=0x00 size=0
shaders/vfx/spring_meteor.ini crc=0x00 size=0
shaders/vfx/spritecard.ini crc=0x00 size=0
shaders/vfx/ssao.ini crc=0x00 size=0
shaders/vfx/stickers.ini crc=0x00 size=0
shaders/vfx/tower_force_field.ini crc=0x00 size=0
shaders/vfx/tower_range.ini crc=0x00 size=0
shaders/vfx/tower_range_halo.ini crc=0x00 size=0
shaders/vfx/ui_twotexture.ini crc=0x00 size=0
shaders/vfx/upsample.ini crc=0x00 size=0
shaders/vfx/visualize_physics.ini crc=0x00 size=0
shaders/vfx/water_dota.ini crc=0x00 size=0
shaders/vfx/3dskyboxstencil_vulkan_40_features.vcs crc=0x1e0975cb size=7762
shaders/vfx/3dskyboxstencil_vulkan_40_ps.vcs crc=0xabc28309 size=8585
shaders/vfx/3dskyboxstencil_vulkan_40_vs.vcs crc=0x2fb69df3 size=11188
shaders/vfx/bloom_dota_cs_vulkan_40_features.vcs crc=0xaf36059d size=381
shaders/vfx/bloom_dota_cs_vulkan_50_cs.vcs crc=0x773718cb size=18090
shaders/vfx/bloom_dota_cs_vulkan_50_features.vcs crc=0xbd208f11 size=7241
shaders/vfx/bloom_dota_vulkan_40_features.vcs crc=0x1c8b94b7 size=8694
shaders/vfx/bloom_dota_vulkan_40_ps.vcs crc=0x9a836202 size=22571
shaders/vfx/bloom_dota_vulkan_40_vs.vcs crc=0x9c44bbd7 size=924
shaders/vfx/blur_cs_vulkan_40_features.vcs crc=0x513aa361 size=1039
shaders/vfx/blur_cs_vulkan_50_cs.vcs crc=0x6faacbf7 size=28380
shaders/vfx/blur_cs_vulkan_50_features.vcs crc=0xdbdf9480 size=5939
shaders/vfx/blur_vulkan_40_features.vcs crc=0x585f6d26 size=6961
shaders/vfx/blur_vulkan_40_ps.vcs crc=0x43950375 size=31459
shaders/vfx/blur_vulkan_40_vs.vcs crc=0xf741e075 size=420
shaders/vfx/cables_vulkan_40_features.vcs crc=0xb905ed44 size=31449
shaders/vfx/cables_vulkan_40_ps.vcs crc=0x9500f8a5 size=842960
shaders/vfx/cables_vulkan_40_vs.vcs crc=0xae1fbe7d size=40796
shaders/vfx/color_picker_vulkan_40_features.vcs crc=0x6f499a39 size=1334
shaders/vfx/color_picker_vulkan_40_ps.vcs crc=0x94c9f517 size=1609
shaders/vfx/color_picker_vulkan_40_vs.vcs crc=0xe51baa82 size=1421
shaders/vfx/colorcorrection_vulkan_40_features.vcs crc=0x68fc4630 size=11792
shaders/vfx/colorcorrection_vulkan_40_ps.vcs crc=0x508242b size=24013
shaders/vfx/colorcorrection_vulkan_40_vs.vcs crc=0x82d60493 size=1899
shaders/vfx/composite_portrait_ui_vulkan_40_features.vcs crc=0xdc7e6757 size=2311
shaders/vfx/composite_portrait_ui_vulkan_40_ps.vcs crc=0x5746e072 size=5636
shaders/vfx/composite_portrait_ui_vulkan_40_vs.vcs crc=0x60e731f6 size=412
shaders/vfx/crystal_vulkan_40_features.vcs crc=0x43f49628 size=24808
shaders/vfx/crystal_vulkan_40_ps.vcs crc=0x674fdb9e size=133140
shaders/vfx/crystal_vulkan_40_vs.vcs crc=0x9a4cbcfc size=24061
shaders/vfx/deferred_global_light_vulkan_40_features.vcs crc=0xfcdb3b5b size=13887
shaders/vfx/deferred_global_light_vulkan_40_ps.vcs crc=0x6a70cd3c size=47604
shaders/vfx/deferred_global_light_vulkan_40_vs.vcs crc=0xcf0bde63 size=5493
shaders/vfx/deferred_local_light_cs_vulkan_40_features.vcs crc=0x3b151362 size=317
shaders/vfx/deferred_local_light_cs_vulkan_50_cs.vcs crc=0xc998a120 size=18942
shaders/vfx/deferred_local_light_cs_vulkan_50_features.vcs crc=0x53fb69dc size=7667
shaders/vfx/deferred_local_light_vulkan_40_features.vcs crc=0xdd15dcd2 size=16845
shaders/vfx/deferred_local_light_vulkan_40_ps.vcs crc=0x4829c0e5 size=45444
shaders/vfx/deferred_local_light_vulkan_40_vs.vcs crc=0x7379b027 size=7284
shaders/vfx/deferred_post_process_aghanim_vulkan_40_features.vcs crc=0x2bd94d69 size=27543
shaders/vfx/deferred_post_process_aghanim_vulkan_40_ps.vcs crc=0x9d57423c size=58907
shaders/vfx/deferred_post_process_aghanim_vulkan_40_vs.vcs crc=0xe58cb326 size=5545
shaders/vfx/deferred_post_process_crownfall_vulkan_40_features.vcs crc=0x91ec9ea6 size=38949
shaders/vfx/deferred_post_process_crownfall_vulkan_40_ps.vcs crc=0x12c0156b size=85051
shaders/vfx/deferred_post_process_crownfall_vulkan_40_vs.vcs crc=0x3b7aafbc size=5545
shaders/vfx/deferred_post_process_experimental_vulkan_40_features.vcs crc=0x9c24ed00 size=42008
shaders/vfx/deferred_post_process_experimental_vulkan_40_ps.vcs crc=0x9017ce5d size=891370
shaders/vfx/deferred_post_process_experimental_vulkan_40_vs.vcs crc=0xbf6575e6 size=5545
shaders/vfx/deferred_post_process_outlines_vulkan_40_features.vcs crc=0x3d9fa31c size=23806
shaders/vfx/deferred_post_process_outlines_vulkan_40_ps.vcs crc=0xab155f05 size=55742
shaders/vfx/deferred_post_process_outlines_vulkan_40_vs.vcs crc=0x5e093649 size=5545
shaders/vfx/deferred_post_process_vulkan_40_features.vcs crc=0x13018623 size=20827
shaders/vfx/deferred_post_process_vulkan_40_ps.vcs crc=0x92c71d13 size=52680
shaders/vfx/deferred_post_process_vulkan_40_vs.vcs crc=0xe58cb326 size=5545
shaders/vfx/deferred_post_process_winter_vulkan_40_features.vcs crc=0x2007ca09 size=38442
shaders/vfx/deferred_post_process_winter_vulkan_40_ps.vcs crc=0xbe31da23 size=83947
shaders/vfx/deferred_post_process_winter_vulkan_40_vs.vcs crc=0x3b7aafbc size=5545
shaders/vfx/deferred_unlit_vulkan_40_features.vcs crc=0x9464ad52 size=4237
shaders/vfx/deferred_unlit_vulkan_40_ps.vcs crc=0x8fc4c821 size=3858
shaders/vfx/deferred_unlit_vulkan_40_vs.vcs crc=0xcf0bde63 size=5493
shaders/vfx/dof2_vulkan_40_features.vcs crc=0x83d65c93 size=5228
shaders/vfx/dof2_vulkan_40_ps.vcs crc=0x219439f4 size=14058
shaders/vfx/dof2_vulkan_40_vs.vcs crc=0x5f64a837 size=6352
shaders/vfx/dof_vulkan_40_features.vcs crc=0x43fd89ec size=9147
shaders/vfx/dof_vulkan_40_ps.vcs crc=0x8a563f9b size=17870
shaders/vfx/dof_vulkan_40_vs.vcs crc=0xf750b462 size=7552
shaders/vfx/dota_fow_unseen_vulkan_40_features.vcs crc=0xa2c64223 size=6726
shaders/vfx/dota_fow_unseen_vulkan_40_ps.vcs crc=0xc5ce97ae size=13420
shaders/vfx/dota_fow_unseen_vulkan_40_vs.vcs crc=0xcf0bde63 size=5493
shaders/vfx/dota_fow_vulkan_40_features.vcs crc=0xb7a1c94a size=847
shaders/vfx/dota_fow_vulkan_40_ps.vcs crc=0x76bee533 size=785
