"dota"
{
		// Weird Indirection
		"TitleText"							"{s:TitleTextVar}"
		"BodyText"							"{s:BodyTextVar}"
		"ProgressText"						"{s:ProgressTextVar}"

		"EndScreenClose"						"AFSLUITEN"
		"InfoScreenClose"						"DOORGAAN"

		"ag_alert_InvulnerabilityTitle"			"Gevecht gepauzeerd"
//		"ag_alert_InvulnerabilityBody"			"Your hero is invulnerable during tips!"

		"ag_info_PreGamePrepTitle"				"Planning: De sleutel tot een overwinning"
		"ag_info_PreGamePrepBody"				"In Dota is vooruitdenken net zo belangrijk als vaardigheid. De beste teams kiezen helden die elkaar aanvullen, ze ondersteunen elkaar als ze worden aangevallen en ze proberen samen doelen te halen. Dit zijn de dingen die je zult leren naarmate de tijd vordert. Voorlopig zullen we ons richten op het goed presteren in een enkele rol."

		"ag_info_YourRoleTitle"					"Jouw rol: Verkrijg macht en vernietig daarna de vijand"
		"ag_info_YourRoleBody"					"In dit spel zul je je richten op je kracht later in het spel.\n\nMet wat levels en items ben je krachtig in gevechten en kun je torens snel vernietigen.\n\nDe bots die je teamgenoten besturen proberen zich aan jouw acties aan te passen."

		"ag_info_GamePlanTitle"					"Spelplan"
		"ag_info_GamePlanBody"					"1) Bereid je voor door startitems te kopen\n2) Overleef in je pad om goud en ervaring te verdienen\n3) Krijg laatste treffers bij creeps om extra goud te verdienen\n4) Koop items voor vroeg in het spel om je held te laten versterken\n5) Vernietig vijandelijke torens met teamgenoten\n6) Vernietig vijandelijke barakken\n7) Vernietig de Ancient om het spel te winnen"
				
		"ag_objective_LunaUnlockAbilityTitle"	"Vaardigheid leren"
		"ag_objective_LunaUnlockAbilityBody"	"Druk op de knop \"Level Up\" en leer de vaardigheid Lunar Blessing."

		"ag_objective_SvenUnlockAbilityTitle"	"Vaardigheid leren"
		"ag_objective_SvenUnlockAbilityBody"	"Druk op de knop \"Level Up\" en leer de vaardigheid Storm Hammer."

		"ag_objective_LinaUnlockAbilityTitle"	"Vaardigheid leren"
		"ag_objective_LinaUnlockAbilityBody"	"Druk op de knop \"Level Up\" en leer de vaardigheid Dragon Slave."
		
// Luna
		"ag_info_AbilityItemBuildLunaTitle"		"Vaardigheids- en itembuilds: Schade en overleven"
		"ag_info_AbilityItemBuildLunaBody"		"Voor dit spel heb je vooraf ingestelde volgordes voor vaardigheden en items.\n\nNaarmate je vordert kun je met je items aanvallen uitrichten die je tegelijkertijd genezen terwijl ze tussen doelwitten springen. Daarmee kun je overleven terwijl je vijanden achtervolgt en je krachtige ultieme vaardigheid af laat gaan, waarmee je nabije vijanden kunt doden."

// Sven
		"ag_info_AbilityItemBuildSvenTitle"		"Vaardigheids- en itembuilds: Levensduur en schade"
		"ag_info_AbilityItemBuildSvenBody"		"Voor dit spel heb je vooraf ingestelde volgordes voor vaardigheden en items.\n\nNaarmate je vordert verhogen je items je pantser en aanvalsschade, waardoor je naar je vijand kunt lopen en ze daarna neer kunt maaien."

// Lina
		"ag_info_AbilityItemBuildLinaTitle"		"Vaardigheids- en itembuilds: Mana om vaardigheden vaak te gebruiken"
		"ag_info_AbilityItemBuildLinaBody"		"Voor dit spel heb je vooraf ingestelde volgordes voor vaardigheden en items.\n\nNaarmate je vordert geven je items je extra mana en manaherstel, zodat je Lina's extreem krachtige en kostbare spreuken vaker kunt gebruiken."

		"ag_objective_BuyItemsTitle"			"Voorbereiden voor het gevecht"
		"ag_objective_BuyItemsBody"				"Koop je beginitems. (Open de winkel en klik met de rechtermuisknop op pictogrammen)"

		"ag_info_LaningTitle"					"Vroeg in het spel: Overleven terwijl je goud verdient van creeps"
		"ag_objective_MoveToLaneTitle"			"Vroeg in het spel: Naar je pad gaan"
		"ag_objective_MoveToLaneBody"			"Ga naar het onderste pad (rechtermuisknop om te verplaatsen)."

		"ag_info_LaningIntroTitle"				"Vroeg in het spel: De strijd begint"
		"ag_info_LaningIntroBody"				"Er verschijnt zo een groep creeps. Volg ze naar het gevecht en ondersteun ze met je aanvallen.\n\nCreeps lopen automatisch naar de basis van de vijand en vallen vijandelijke eenheden of gebouwen die ze tegenkomen automatisch aan.\n\nGa terug en herenig je met de volgende groep creeps wanneer een groep creeps doodgaat."

		"ag_objective_GetLastHitsTitle"			"Vroeg in het spel: Goud verdienen"
		"ag_objective_GetLastHitsBody"			"Dood vijandelijke creeps met laatste treffers om goud te verdienen."

		"ag_info_CoreItemsTitle"				"Vroeg in het spel: Items kopen"
		"ag_objective_BuyEarlyItemsTitle"		"Vroeg in het spel: Items kopen"
		"ag_objective_BuyEarlyItemsBody"		"Verdien goud en koop je items voor vroeg in het spel."

		"ag_info_TakeObjectivesTitle"			"Midden in het spel: Torens vernietigen en pushen naar de overwinning"
		"ag_objective_TakeTowersTitle"			"Midden in het spel: Torens en helden vernietigen"
		"ag_objective_TakeTowersBody"			"Dood verdedigende vijandelijke helden en vernietig de torens buiten hun basis."

		"ag_info_HighgroundTitle"				"Laat in het spel: De vijandelijke basis aanvallen"
		"ag_objective_DestroyAncientTitle"		"Laat in het spel: Hun Ancient vernietigen"
		"ag_objective_DestroyAncientBody"		"Vernietig de Ancient van de vijand om het spel te winnen."
		
		"ag_info_FoundARuneTitle"				"Runen: verschillende bonussen, elke twee minuten"
		"ag_info_FoundARuneBody"				"Je nadert een rune. Er zijn verschillende soorten runen en elke rune biedt een belangrijke bonus voor je held wanneer het wordt geactiveerd.\n\nElke twee minuten verschijnen er nieuwe runen aan de noord- en zuidkant van de rivier."
		
		"ag_info_RoshanTitle"					"Roshan en Aegis of the Immortal"
		"ag_info_CreepCampsTitle"				"Junglecreepkampen: een extra krachtbron"
		"ag_info_SideShopTitle"					"De zijwinkel: voorraden op het slagveld"
		"ag_info_VictoryTitle"					"Overwinning!"
		// Alerts

		"ag_alert_TooManyTowerHitsTitle"		"Veel schade van torens"
		"ag_alert_TooManyTowerHitsBody"			"Torens zijn dodelijk!\n\nTrek je terug en laat je creeps de aanvallen opvangen."

		"ag_alert_TooManyCreepHitsTitle"		"Veel schade van creeps"
		"ag_alert_TooManyCreepHitsBody"			"Je ontvangt veel schade van creeps!\n\nHoewel creeps de eerste vijand aanvallen die ze tegenkomen, zullen ze jou aanvallen als je een held van hun team aanvalt."

		"ag_alert_CanPurchaseItemsTitle"		"Geef je goud uit"
		"ag_alert_CanPurchaseItemsBody"			"Druk op {g:dota_key:keyname} om een item snel te kopen."
//		%dota_purchase_quickbuy%

		"ag_alert_LowHealthTitle"				"Lage gezondheid"
		"ag_alert_LowHealthBody"				"Je gezondheid is laag.\n\nGebruik een Healing Salve of Tango om te genezen."

		"ag_alert_FirstPurchaseTitle"			"In pad kopen: snel kopen, op elk moment"
		//		%dota_purchase_quickbuy%
//		%dota_courier_deliver%

		"ag_alert_ForcePurchaseItemsTitle"		"Geef je goud uit!"
		"ag_alert_ForcePurchaseItemsBody"		"Je hebt veel niet-besteed goud. Koop iets. Onthoud dat je goud verliest als je doodgaat!"

		"ag_alert_NeedDeliverItemsTitle"		"Voorwerpen in je voorraad"
		"ag_alert_NeedDeliverItemsBody"	"Druk op {g:dota_key:keyname} om de items in je voorraad door je koerier naar jou te laten bezorgen."
//		%dota_courier_deliver%

