--- Files in package:
	vmdl_c: 103 files
	vrman_c: 3 files
	vtex_c: 3 files
	vents_c: 2 files
	gnv: 1 files
	trm: 1 files
	vgrass: 1 files
	vhcg: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/aghs2_encounters/a2_6_bonus_gallery.vmap_c crc=0xabf51ce1 size=21360
maps/aghs2_encounters/a2_6_bonus_gallery.gnv crc=0x90cb6be size=20512
maps/aghs2_encounters/a2_6_bonus_gallery.vhcg crc=0x876d2c90 size=256457
maps/aghs2_encounters/a2_6_bonus_gallery.trm crc=0x47fb9421 size=2369
maps/aghs2_encounters/a2_6_bonus_gallery/world.vrman_c crc=0x1a36e0b7 size=1021
maps/aghs2_encounters/a2_6_bonus_gallery/world_physics.vrman_c crc=0xbb126a91 size=912
maps/aghs2_encounters/a2_6_bonus_gallery/worldnodes/node000.vrman_c crc=0xd565253 size=950
maps/aghs2_encounters/a2_6_bonus_gallery/fog_opacity_map.vtex_c crc=0xfb799cf5 size=165940
maps/aghs2_encounters/a2_6_bonus_gallery/fog_flow_map.vtex_c crc=0x495c9966 size=165924
maps/aghs2_encounters/a2_6_bonus_gallery/water_flow_map.vtex_c crc=0xedce01f1 size=165940
maps/aghs2_encounters/a2_6_bonus_gallery/world.vwrld_c crc=0x227434ee size=1401
maps/aghs2_encounters/a2_6_bonus_gallery/entities/14_165#entitylumpname.vents_c crc=0xe51e91ad size=2083
maps/aghs2_encounters/a2_6_bonus_gallery/entities/default_ents.vents_c crc=0xdaea665b size=23430
maps/aghs2_encounters/a2_6_bonus_gallery/worldnodes/node000.vwnod_c crc=0xfdf9f9da size=53866
maps/aghs2_encounters/a2_6_bonus_gallery/worldnodes/node000.vgrass crc=0xf8ba0805 size=138916
maps/aghs2_encounters/a2_6_bonus_gallery/world_visibility.vvis_c crc=0xcb255b62 size=928
maps/aghs2_encounters/a2_6_bonus_gallery/world_physics.vmdl_c crc=0x58764547 size=632796
maps/aghs2_encounters/a2_6_bonus_gallery/worldnodes/node000_prop16_lr0_agg22_31_river_rocks001.vmdl_c crc=0xfd6c2bcd size=22213
maps/aghs2_encounters/a2_6_bonus_gallery/worldnodes/node000_prop15_lr0_agg21_1_bones_tintable_002.vmdl_c crc=0x8b73787 size=16584
maps/aghs2_encounters/a2_6_bonus_gallery/worldnodes/node000_prop14_lr0_agg20_156_dire_chain001_tint.vmdl_c crc=0x2f4b1cb size=20460
maps/aghs2_encounters/a2_6_bonus_gallery/worldnodes/node000_prop13_lr0_agg19_2_tree_gnarly001.vmdl_c crc=0x27597e35 size=34486
maps/aghs2_encounters/a2_6_bonus_gallery/worldnodes/node000_prop12_lr0_agg18_51_ancient_wall_statue001.vmdl_c crc=0x21bb4a37 size=12479
maps/aghs2_encounters/a2_6_bonus_gallery/worldnodes/node000_prop11_lr0_agg17_178_tree_oak_leaves_05.vmdl_c crc=0x4665d18c size=7436
maps/aghs2_encounters/a2_6_bonus_gallery/worldnodes/node000_prop10_lr0_agg16_1_leanto_fur_color.vmdl_c crc=0x9d27bb24 size=22840
maps/aghs2_encounters/a2_6_bonus_gallery/worldnodes/node000_prop9_lr0_agg15_314_campfire_rocks001.vmdl_c crc=0xf16f5764 size=9226
maps/aghs2_encounters/a2_6_bonus_gallery/worldnodes/node000_prop8_lr0_agg14_1_waterfall_bridge_statue002_tintable.vmdl_c crc=0x2b76ffb2 size=21320
maps/aghs2_encounters/a2_6_bonus_gallery/worldnodes/node000_prop7_lr0_agg13_12_chain_ring001.vmdl_c crc=0xd3a4d21b size=7925
maps/aghs2_encounters/a2_6_bonus_gallery/worldnodes/node000_prop6_lr0_agg12_51_mod_radiant_temple_000b_nowalk.vmdl_c crc=0xca827dfa size=173670
maps/aghs2_encounters/a2_6_bonus_gallery/worldnodes/node000_prop5_lr0_agg11_108_statue_monkeyhead001.vmdl_c crc=0x6d58c62a size=16093
maps/aghs2_encounters/a2_6_bonus_gallery/worldnodes/node000_prop4_lr0_agg10_8_log002.vmdl_c crc=0xf717dd39 size=12301
maps/aghs2_encounters/a2_6_bonus_gallery/worldnodes/node000_prop3_lr0_agg9_174_flowers_00.vmdl_c crc=0x32f2f2d5 size=5170
maps/aghs2_encounters/a2_6_bonus_gallery/worldnodes/node000_prop2_lr0_agg8_5_urn002.vmdl_c crc=0x99111973 size=22588
maps/aghs2_encounters/a2_6_bonus_gallery/worldnodes/node000_prop1_lr0_agg7_107_tree_oak_leaves_00.vmdl_c crc=0x636eaa29 size=26954
maps/aghs2_encounters/a2_6_bonus_gallery/worldnodes/node000_prop0_lr0_agg6_154_plants001.vmdl_c crc=0xf68da2ef size=11633
maps/aghs2_encounters/a2_6_bonus_gallery/worldnodes/node000_world_lr0_agg5_3_mod_radiant_temple_001b.vmdl_c crc=0x60d6e236 size=105243
maps/aghs2_encounters/a2_6_bonus_gallery/worldnodes/node000_world_lr0_agg4_14_mod_radiant_temple_000.vmdl_c crc=0xbe52e05e size=388955
maps/aghs2_encounters/a2_6_bonus_gallery/worldnodes/node000_world_lr0_agg3_2_mod_radiant_riverbed_path_000.vmdl_c crc=0x3ee2a8cd size=10271
maps/aghs2_encounters/a2_6_bonus_gallery/worldnodes/node000_world_lr0_agg2_19_mod_radiant_path_destruction_000.vmdl_c crc=0x9b2990f4 size=98564
maps/aghs2_encounters/a2_6_bonus_gallery/worldnodes/node000_world_lr0_agg1_13_mod_radiant_path_000.vmdl_c crc=0x4faaa5c7 size=170873
maps/aghs2_encounters/a2_6_bonus_gallery/worldnodes/node000_world_lr0_agg0_10_mod_radiant_000.vmdl_c crc=0x2e3bdd37 size=163108
maps/aghs2_encounters/a2_6_bonus_gallery/worldnodes/node000_lr0_c0_s_cb_nomerge1.vmdl_c crc=0x5006610c size=4201
maps/aghs2_encounters/a2_6_bonus_gallery/worldnodes/node000_lr0_c0_s_cb_nomerge0.vmdl_c crc=0x3549b6e1 size=3833
maps/aghs2_encounters/a2_6_bonus_gallery/worldnodes/node000_lr0_c27_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xd68e0c26 size=18317
