--- Files in package:
	vents_c: 1 files
	vmap_c: 1 files
	vrman_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/backgrounds/hero_frontpage_wraith_king_arcana/entities/default_ents.vents_c crc=0x67db3086 size=3740
maps/backgrounds/hero_frontpage_wraith_king_arcana/worldnodes/node000.vwnod_c crc=0x2642f7b5 size=1511
maps/backgrounds/hero_frontpage_wraith_king_arcana/world_visibility.vvis_c crc=0xb1d82eef size=776
maps/backgrounds/hero_frontpage_wraith_king_arcana/world.vwrld_c crc=0xaf1f5ff9 size=1337
maps/backgrounds/hero_frontpage_wraith_king_arcana/world.vrman_c crc=0xddd5a002 size=624
maps/backgrounds/hero_frontpage_wraith_king_arcana.vmap_c crc=0x2004e815 size=2448
