--- Files in package:
	vmdl_c: 206 files
	vmesh_c: 189 files
	vphys_c: 18 files
	vents_c: 4 files
	vrman_c: 3 files
	vtex_c: 3 files
	gnv: 1 files
	trm: 1 files
	vgrass: 1 files
	vhcg: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/aghs2_encounters/a2_1_canopy_traps.vmap_c crc=0x2facb693 size=35600
maps/aghs2_encounters/a2_1_canopy_traps.gnv crc=0x679f76b8 size=6432
maps/aghs2_encounters/a2_1_canopy_traps.vhcg crc=0x670696ff size=99569
maps/aghs2_encounters/a2_1_canopy_traps.trm crc=0xcab13c9f size=845
maps/aghs2_encounters/a2_1_canopy_traps/world.vrman_c crc=0xffa2529f size=1002
maps/aghs2_encounters/a2_1_canopy_traps/world_physics.vrman_c crc=0x5bb9d684 size=912
maps/aghs2_encounters/a2_1_canopy_traps/worldnodes/node000.vrman_c crc=0x9e98bd6e size=933
maps/aghs2_encounters/a2_1_canopy_traps/world_physics.vphys_c crc=0x96aaeb7c size=193508
maps/aghs2_encounters/a2_1_canopy_traps/entities/71_trigger_fire_trap_unified_71_3.vphys_c crc=0x50b516e2 size=2282
maps/aghs2_encounters/a2_1_canopy_traps/entities/56_trigger_fire_trap_unified_56_3.vphys_c crc=0x50b516e2 size=2282
maps/aghs2_encounters/a2_1_canopy_traps/entities/51_trigger_fire_trap_unified_51_3.vphys_c crc=0x50b516e2 size=2282
maps/aghs2_encounters/a2_1_canopy_traps/entities/trigger_player_1_37_11.vphys_c crc=0xfc532b52 size=2325
maps/aghs2_encounters/a2_1_canopy_traps/entities/trigger_player_3_37_8.vphys_c crc=0xfc532b52 size=2325
maps/aghs2_encounters/a2_1_canopy_traps/entities/trigger_player_2_37_6.vphys_c crc=0x5b6f9de2 size=2325
maps/aghs2_encounters/a2_1_canopy_traps/entities/trigger_player_4_37_2.vphys_c crc=0x5b6f9de2 size=2325
maps/aghs2_encounters/a2_1_canopy_traps/entities/19_trigger_fire_trap_unified_19_3.vphys_c crc=0x50b516e2 size=2282
maps/aghs2_encounters/a2_1_canopy_traps/entities/arrow_trap_06_trigger_60.vphys_c crc=0xeb196974 size=2279
maps/aghs2_encounters/a2_1_canopy_traps/entities/room_activate_6.vphys_c crc=0x49aae463 size=2267
