--- Files in package:
	vmdl_c: 2 files
	vmesh_c: 2 files
	vrman_c: 2 files
	vents_c: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/backgrounds/hero_showcase_mirana_persona/entities/default_ents.vents_c crc=0xcb944ef5 size=9936
maps/backgrounds/hero_showcase_mirana_persona/worldnodes/node000.vwnod_c crc=0x3c774d86 size=9705
maps/backgrounds/hero_showcase_mirana_persona/worldnodes/node000_lr0_b3_s_cb_mesh_base.vmdl_c crc=0xedcfe3a0 size=1899
maps/backgrounds/hero_showcase_mirana_persona/worldnodes/node000_lr0_b1_s_cb_mesh_base.vmdl_c crc=0x56a04cdd size=1899
maps/backgrounds/hero_showcase_mirana_persona/worldnodes/node000_lr0_b3_s_cb_mesh_base.vmesh_c crc=0x795482c8 size=2346
maps/backgrounds/hero_showcase_mirana_persona/worldnodes/node000_lr0_b1_s_cb_mesh_base.vmesh_c crc=0x8eba4082 size=2346
maps/backgrounds/hero_showcase_mirana_persona/world_visibility.vvis_c crc=0xeca64966 size=1048
maps/backgrounds/hero_showcase_mirana_persona/world.vwrld_c crc=0x15c4561b size=1635
maps/backgrounds/hero_showcase_mirana_persona/worldnodes/node000.vrman_c crc=0xb50c2f41 size=939
maps/backgrounds/hero_showcase_mirana_persona/world.vrman_c crc=0xc3d72fe2 size=870
maps/backgrounds/hero_showcase_mirana_persona.vmap_c crc=0xe96a8291 size=6016
