--- Files in package:
	vmdl_c: 217 files
	vmesh_c: 215 files
	vents_c: 5 files
	vphys_c: 3 files
	vrman_c: 3 files
	vtex_c: 3 files
	gnv: 1 files
	trm: 1 files
	vgrass: 1 files
	vhcg: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/aghs2_encounters/a1_3_aqua_manor/entities/spawn_bridge_exit_3.vents_c crc=0x4aebdfb1 size=1395
maps/aghs2_encounters/a1_3_aqua_manor/entities/spawn_bridge_event_exit_2.vents_c crc=0xa745b84d size=1401
maps/aghs2_encounters/a1_3_aqua_manor/entities/spawn_bridge_event_entrance_1.vents_c crc=0x2114910a size=1404
maps/aghs2_encounters/a1_3_aqua_manor/entities/spawn_bridge_entrance_0.vents_c crc=0x2e00980a size=1401
maps/aghs2_encounters/a1_3_aqua_manor/entities/default_ents.vents_c crc=0xb5aba972 size=20593
maps/aghs2_encounters/a1_3_aqua_manor/worldnodes/node000.vwnod_c crc=0x7a8b8979 size=47070
maps/aghs2_encounters/a1_3_aqua_manor/worldnodes/node000.vgrass crc=0x7b671d51 size=168156
maps/aghs2_encounters/a1_3_aqua_manor/worldnodes/node000_lr0_b172_s_cb_mesh_base.vmesh_c crc=0xc16db2c5 size=9440
maps/aghs2_encounters/a1_3_aqua_manor/worldnodes/node000_lr0_b171_s_cb_mesh_base.vmesh_c crc=0xe36f2efe size=27746
maps/aghs2_encounters/a1_3_aqua_manor/worldnodes/node000_lr0_b170_s_cb_mesh_base.vmesh_c crc=0x4c51bd4d size=26078
maps/aghs2_encounters/a1_3_aqua_manor/worldnodes/node000_lr0_b169_s_cb_mesh_base.vmesh_c crc=0xde0241e9 size=20516
maps/aghs2_encounters/a1_3_aqua_manor/worldnodes/node000_lr0_b168_s_cb_mesh_base.vmesh_c crc=0x1f934985 size=13562
maps/aghs2_encounters/a1_3_aqua_manor/worldnodes/node000_lr0_b166_s_cb_mesh_base.vmesh_c crc=0x3f245be1 size=12488
maps/aghs2_encounters/a1_3_aqua_manor/worldnodes/node000_lr0_b165_s_cb_mesh_base.vmesh_c crc=0x6fe26a68 size=9722
