--- Files in package:
	vrman_c: 3 files
	gnv: 1 files
	trm: 1 files
	vents_c: 1 files
	vhcg: 1 files
	vmap_c: 1 files
	vmdl_c: 1 files
	vmesh_c: 1 files
	vphys_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/scenes/dueling_fates_main/entities/default_ents.vents_c crc=0x7d2f49b4 size=4163
maps/scenes/dueling_fates_main.vmap_c crc=0x46ea73fa size=960
maps/scenes/dueling_fates_main.gnv crc=0x94f96532 size=33
maps/scenes/dueling_fates_main.vhcg crc=0xdd2dbdfd size=2000
maps/scenes/dueling_fates_main.trm crc=0x236d4bcc size=64
maps/scenes/dueling_fates_main/world_visibility.vvis_c crc=0xbc5bd197 size=650
maps/scenes/dueling_fates_main/world_physics.vphys_c crc=0x60d56797 size=19900
maps/scenes/dueling_fates_main/world.vrman_c crc=0xa5e7593c size=671
maps/scenes/dueling_fates_main/world_physics.vrman_c crc=0xc4e960aa size=503
maps/scenes/dueling_fates_main/worldnodes/node000.vrman_c crc=0x5e02ddd6 size=524
maps/scenes/dueling_fates_main/worldnodes/node000_layer0_mesh_base.vmdl_c crc=0x42a6219b size=3788
maps/scenes/dueling_fates_main/worldnodes/node000_layer0_mesh_base.vmesh_c crc=0x69a77ec size=1679
maps/scenes/dueling_fates_main/world.vwrld_c crc=0x6fff4f52 size=2584
maps/scenes/dueling_fates_main/worldnodes/node000.vwnod_c crc=0xc53b39e9 size=6253
