--- Files in package:
	vrman_c: 2 files
	vents_c: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/scenes/treasure/calavera_scene_background/entities/default_ents.vents_c crc=0xdb5c8340 size=2549
maps/scenes/treasure/calavera_scene_background/worldnodes/node000.vwnod_c crc=0xa5d3df83 size=1002
maps/scenes/treasure/calavera_scene_background/world_visibility.vvis_c crc=0xafc5136a size=928
maps/scenes/treasure/calavera_scene_background/world.vwrld_c crc=0x57d96a69 size=1279
maps/scenes/treasure/calavera_scene_background/worldnodes/node000.vrman_c crc=0x9bd04216 size=940
maps/scenes/treasure/calavera_scene_background/world.vrman_c crc=0xb867188 size=872
maps/scenes/treasure/calavera_scene_background.vmap_c crc=0xdaddd146 size=1776
