--- Files in package:
	vents_c: 1 files
	vmap_c: 1 files
	vrman_c: 1 files
	vvis_c: 1 files
	vwrld_c: 1 files
maps/scenes/events/nemestice/device_map/entities/default_ents.vents_c crc=0xd2ee6d2a size=2540
maps/scenes/events/nemestice/device_map.vmap_c crc=0x208d7563 size=1568
maps/scenes/events/nemestice/device_map/world.vrman_c crc=0xcf8d86b3 size=810
maps/scenes/events/nemestice/device_map/world.vwrld_c crc=0xaf609f32 size=1348
maps/scenes/events/nemestice/device_map/world_visibility.vvis_c crc=0x653e2691 size=984
