--- Files in package:
	vmdl_c: 128 files
	vents_c: 5 files
	vrman_c: 3 files
	vtex_c: 3 files
	gnv: 1 files
	trm: 1 files
	vhcg: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/aghs2_encounters/a2_4_dungeon_traps.vmap_c crc=0xf2b79df6 size=25120
maps/aghs2_encounters/a2_4_dungeon_traps.gnv crc=0xd554962 size=6432
maps/aghs2_encounters/a2_4_dungeon_traps.vhcg crc=0x3290e160 size=157256
maps/aghs2_encounters/a2_4_dungeon_traps.trm crc=0x236d4bcc size=64
maps/aghs2_encounters/a2_4_dungeon_traps/world.vrman_c crc=0xf4ec8c99 size=1021
maps/aghs2_encounters/a2_4_dungeon_traps/world_physics.vrman_c crc=0x51a42dac size=912
maps/aghs2_encounters/a2_4_dungeon_traps/worldnodes/node000.vrman_c crc=0x166838ee size=950
maps/aghs2_encounters/a2_4_dungeon_traps/fog_opacity_map.vtex_c crc=0xea70318d size=53268
maps/aghs2_encounters/a2_4_dungeon_traps/fog_flow_map.vtex_c crc=0xe8623bcf size=53268
maps/aghs2_encounters/a2_4_dungeon_traps/water_flow_map.vtex_c crc=0x3145ce3e size=53268
maps/aghs2_encounters/a2_4_dungeon_traps/world.vwrld_c crc=0x30b73cec size=1293
maps/aghs2_encounters/a2_4_dungeon_traps/entities/spawn_bridge_exit_3.vents_c crc=0x1a2f9725 size=1976
maps/aghs2_encounters/a2_4_dungeon_traps/entities/spawn_bridge_event_exit_2.vents_c crc=0x60f295d9 size=1976
maps/aghs2_encounters/a2_4_dungeon_traps/entities/spawn_bridge_event_entrance_1.vents_c crc=0x8724a31d size=1985
maps/aghs2_encounters/a2_4_dungeon_traps/entities/spawn_bridge_entrance_0.vents_c crc=0x67babd76 size=1977
maps/aghs2_encounters/a2_4_dungeon_traps/entities/default_ents.vents_c crc=0xbd44e234 size=19497
maps/aghs2_encounters/a2_4_dungeon_traps/worldnodes/node000.vwnod_c crc=0xeea9c857 size=30796
maps/aghs2_encounters/a2_4_dungeon_traps/world_visibility.vvis_c crc=0x6762981e size=928
maps/aghs2_encounters/a2_4_dungeon_traps/world_physics.vmdl_c crc=0x72c6d58d size=199228
maps/aghs2_encounters/a2_4_dungeon_traps/worldnodes/node000_prop8_lr0_agg13_17_candles001.vmdl_c crc=0x6faff50d size=57233
maps/aghs2_encounters/a2_4_dungeon_traps/worldnodes/node000_prop7_lr0_agg12_37_crypt_tuskskeleton01.vmdl_c crc=0xb4e70a43 size=88697
maps/aghs2_encounters/a2_4_dungeon_traps/worldnodes/node000_prop6_lr0_agg11_3_crypt_door_01.vmdl_c crc=0x8e053dbe size=15507
maps/aghs2_encounters/a2_4_dungeon_traps/worldnodes/node000_prop5_lr0_agg10_9_crypt_statue_01.vmdl_c crc=0x6d8136f5 size=31941
maps/aghs2_encounters/a2_4_dungeon_traps/worldnodes/node000_prop4_lr0_agg9_3_neutral_creep_camp001.vmdl_c crc=0x25c3ba14 size=37962
maps/aghs2_encounters/a2_4_dungeon_traps/worldnodes/node000_prop3_lr0_agg8_172_crypt_rock_medium_01.vmdl_c crc=0xe44ffeec size=21083
maps/aghs2_encounters/a2_4_dungeon_traps/worldnodes/node000_prop2_lr0_agg7_467_crypt_01.vmdl_c crc=0xfd52b331 size=73487
maps/aghs2_encounters/a2_4_dungeon_traps/worldnodes/node000_prop1_lr0_agg6_4_temple_stairs001.vmdl_c crc=0x5a0aa653 size=5637
maps/aghs2_encounters/a2_4_dungeon_traps/worldnodes/node000_prop0_lr0_agg5_25_urn001.vmdl_c crc=0x53c8a5dd size=34476
maps/aghs2_encounters/a2_4_dungeon_traps/worldnodes/node000_world_lr0_agg4_7_crypt_floor_02.vmdl_c crc=0x99972047 size=74289
maps/aghs2_encounters/a2_4_dungeon_traps/worldnodes/node000_world_lr0_agg3_3_crypt_floor_01.vmdl_c crc=0xc6d6636d size=70353
maps/aghs2_encounters/a2_4_dungeon_traps/worldnodes/node000_world_lr0_agg2_2_crypt_basecolor_01.vmdl_c crc=0x6c1f17d7 size=3621
maps/aghs2_encounters/a2_4_dungeon_traps/worldnodes/node000_world_lr0_agg1_2_tile_stone_000_75.vmdl_c crc=0x28d54f22 size=5300
maps/aghs2_encounters/a2_4_dungeon_traps/worldnodes/node000_world_lr0_agg0_13_mod_radiant_path_destruction_000.vmdl_c crc=0x79bd13df size=39155
maps/aghs2_encounters/a2_4_dungeon_traps/worldnodes/node000_lr0_c172_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xef3d1466 size=4141
maps/aghs2_encounters/a2_4_dungeon_traps/worldnodes/node000_lr0_c170_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x40ac8fc8 size=3869
maps/aghs2_encounters/a2_4_dungeon_traps/worldnodes/node000_lr0_c169_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xcb6cce4f size=3853
maps/aghs2_encounters/a2_4_dungeon_traps/worldnodes/node000_lr0_c168_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x40d225d7 size=4093
maps/aghs2_encounters/a2_4_dungeon_traps/worldnodes/node000_lr0_c162_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x283d1d38 size=4221
maps/aghs2_encounters/a2_4_dungeon_traps/worldnodes/node000_lr0_c160_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x10ef72c9 size=3965
maps/aghs2_encounters/a2_4_dungeon_traps/worldnodes/node000_lr0_c156_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x1573b17f size=3885
maps/aghs2_encounters/a2_4_dungeon_traps/worldnodes/node000_lr0_c154_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xf8ec7d68 size=3949
maps/aghs2_encounters/a2_4_dungeon_traps/worldnodes/node000_lr0_c150_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xab543b2d size=3853
maps/aghs2_encounters/a2_4_dungeon_traps/worldnodes/node000_lr0_c148_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x6b3912e1 size=4237
maps/aghs2_encounters/a2_4_dungeon_traps/worldnodes/node000_lr0_c147_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x37dbd2e8 size=3949
maps/aghs2_encounters/a2_4_dungeon_traps/worldnodes/node000_lr0_c145_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xc10dc009 size=4093
maps/aghs2_encounters/a2_4_dungeon_traps/worldnodes/node000_lr0_c144_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x3a29f279 size=4253
maps/aghs2_encounters/a2_4_dungeon_traps/worldnodes/node000_lr0_c136_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xb3026cd1 size=3741
maps/aghs2_encounters/a2_4_dungeon_traps/worldnodes/node000_lr0_c134_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x5f8e6d21 size=3741
maps/aghs2_encounters/a2_4_dungeon_traps/worldnodes/node000_lr0_c133_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xd1cf6db1 size=3741
maps/aghs2_encounters/a2_4_dungeon_traps/worldnodes/node000_lr0_c132_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x67036086 size=3741
maps/aghs2_encounters/a2_4_dungeon_traps/worldnodes/node000_lr0_c126_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xb31e49da size=4013
maps/aghs2_encounters/a2_4_dungeon_traps/worldnodes/node000_lr0_c124_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x146c9657 size=3901
