--- Files in package:
	vmdl_c: 166 files
	vmesh_c: 165 files
	vents_c: 4 files
	vrman_c: 3 files
	vtex_c: 3 files
	vphys_c: 2 files
	gnv: 1 files
	trm: 1 files
	vhcg: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/aghs2_encounters/a1_5_ice_dragon_aerie.vmap_c crc=0x65c19f52 size=29024
maps/aghs2_encounters/a1_5_ice_dragon_aerie.gnv crc=0xf48241ea size=9248
maps/aghs2_encounters/a1_5_ice_dragon_aerie.vhcg crc=0x42ff8373 size=100396
maps/aghs2_encounters/a1_5_ice_dragon_aerie.trm crc=0x9155963b size=1541
maps/aghs2_encounters/a1_5_ice_dragon_aerie/world.vrman_c crc=0x82cab424 size=1014
maps/aghs2_encounters/a1_5_ice_dragon_aerie/world_physics.vrman_c crc=0x71c32a56 size=916
maps/aghs2_encounters/a1_5_ice_dragon_aerie/worldnodes/node000.vrman_c crc=0x2fca5fe5 size=937
maps/aghs2_encounters/a1_5_ice_dragon_aerie/world_physics.vphys_c crc=0x7b4b925e size=260346
maps/aghs2_encounters/a1_5_ice_dragon_aerie/entities/room_activate_6.vphys_c crc=0x8458c876 size=2550
maps/aghs2_encounters/a1_5_ice_dragon_aerie/fog_flow_map.vtex_c crc=0xdf4612c1 size=75764
maps/aghs2_encounters/a1_5_ice_dragon_aerie/water_flow_map.vtex_c crc=0xefd0e827 size=75764
maps/aghs2_encounters/a1_5_ice_dragon_aerie/fog_opacity_map.vtex_c crc=0x6b3805d4 size=75764
maps/aghs2_encounters/a1_5_ice_dragon_aerie/world.vwrld_c crc=0x88ea5223 size=1624
maps/aghs2_encounters/a1_5_ice_dragon_aerie/entities/spawn_bridge_exit_2.vents_c crc=0x6095a28a size=1401
maps/aghs2_encounters/a1_5_ice_dragon_aerie/entities/spawn_bridge_event_entrance_1.vents_c crc=0x43ce5892 size=1417
maps/aghs2_encounters/a1_5_ice_dragon_aerie/entities/spawn_bridge_entrance_0.vents_c crc=0xdf22c4df size=1403
maps/aghs2_encounters/a1_5_ice_dragon_aerie/entities/default_ents.vents_c crc=0xbf5d5ef8 size=15539
maps/aghs2_encounters/a1_5_ice_dragon_aerie/worldnodes/node000.vwnod_c crc=0x57b18875 size=40503
maps/aghs2_encounters/a1_5_ice_dragon_aerie/entities/room_activate_6.vmdl_c crc=0x63d425dd size=1786
maps/aghs2_encounters/a1_5_ice_dragon_aerie/worldnodes/node000_lr0_b82_s_cb_mesh_base.vmdl_c crc=0xe65e4767 size=1914
maps/aghs2_encounters/a1_5_ice_dragon_aerie/worldnodes/node000_lr0_b81_s_cb_dl_mesh_base.vmdl_c crc=0x8f8da5d size=1917
maps/aghs2_encounters/a1_5_ice_dragon_aerie/worldnodes/node000_lr0_b81_s_cb_mesh_base.vmdl_c crc=0x2a0d8b9 size=1914
maps/aghs2_encounters/a1_5_ice_dragon_aerie/worldnodes/node000_lr0_b80_s_cb_mesh_base.vmdl_c crc=0x3efe9d66 size=1914
maps/aghs2_encounters/a1_5_ice_dragon_aerie/worldnodes/node000_lr0_b75_s_cb_dl_mesh_base.vmdl_c crc=0x2b31c63b size=1917
maps/aghs2_encounters/a1_5_ice_dragon_aerie/worldnodes/node000_lr0_b75_s_cb_mesh_base.vmdl_c crc=0x15a461bf size=1914
maps/aghs2_encounters/a1_5_ice_dragon_aerie/worldnodes/node000_lr0_b74_s_cb_dl_mesh_base.vmdl_c crc=0x7c662637 size=1917
maps/aghs2_encounters/a1_5_ice_dragon_aerie/worldnodes/node000_lr0_b74_s_cb_mesh_base.vmdl_c crc=0xa5f86575 size=1914
maps/aghs2_encounters/a1_5_ice_dragon_aerie/worldnodes/node000_lr0_b73_s_cb_dl_mesh_base.vmdl_c crc=0xba82b4ad size=1917
maps/aghs2_encounters/a1_5_ice_dragon_aerie/worldnodes/node000_lr0_b73_s_cb_mesh_base.vmdl_c crc=0x1d6b9e1 size=1914
maps/aghs2_encounters/a1_5_ice_dragon_aerie/worldnodes/node000_lr0_b72_s_cb_dl_mesh_base.vmdl_c crc=0x415816ac size=1917
maps/aghs2_encounters/a1_5_ice_dragon_aerie/worldnodes/node000_lr0_b72_s_cb_mesh_base.vmdl_c crc=0x281e8bd2 size=1914
maps/aghs2_encounters/a1_5_ice_dragon_aerie/worldnodes/node000_lr0_b71_s_cb_dl_mesh_base.vmdl_c crc=0xa3703bec size=1917
maps/aghs2_encounters/a1_5_ice_dragon_aerie/worldnodes/node000_lr0_b71_s_cb_mesh_base.vmdl_c crc=0x91d18e7 size=1914
maps/aghs2_encounters/a1_5_ice_dragon_aerie/worldnodes/node000_lr0_b70_s_cb_mesh_base.vmdl_c crc=0xe878b8ad size=1914
maps/aghs2_encounters/a1_5_ice_dragon_aerie/worldnodes/node000_lr0_b68_s_cb_dl_mesh_base.vmdl_c crc=0xb90e905 size=1917
maps/aghs2_encounters/a1_5_ice_dragon_aerie/worldnodes/node000_lr0_b68_s_cb_mesh_base.vmdl_c crc=0x717b32ce size=1914
maps/aghs2_encounters/a1_5_ice_dragon_aerie/worldnodes/node000_lr0_b67_s_cb_dl_mesh_base.vmdl_c crc=0x1355db7d size=1917
maps/aghs2_encounters/a1_5_ice_dragon_aerie/worldnodes/node000_lr0_b67_s_cb_mesh_base.vmdl_c crc=0x3e01cc51 size=1914
maps/aghs2_encounters/a1_5_ice_dragon_aerie/worldnodes/node000_lr0_b66_s_cb_mesh_base.vmdl_c crc=0x761e9bb5 size=1914
maps/aghs2_encounters/a1_5_ice_dragon_aerie/worldnodes/node000_lr0_b65_s_cb_mesh_base.vmdl_c crc=0x853f06cb size=1914
maps/aghs2_encounters/a1_5_ice_dragon_aerie/worldnodes/node000_lr0_b64_s_cb_dl_mesh_base.vmdl_c crc=0x9d25e5be size=1917
maps/aghs2_encounters/a1_5_ice_dragon_aerie/worldnodes/node000_lr0_b64_s_cb_mesh_base.vmdl_c crc=0x7b70b929 size=1914
maps/aghs2_encounters/a1_5_ice_dragon_aerie/worldnodes/node000_lr0_b63_s_cb_dl_mesh_base.vmdl_c crc=0xd05da45b size=1917
maps/aghs2_encounters/a1_5_ice_dragon_aerie/worldnodes/node000_lr0_b63_s_cb_mesh_base.vmdl_c crc=0xa4db50f5 size=1914
maps/aghs2_encounters/a1_5_ice_dragon_aerie/worldnodes/node000_lr0_b61_s_cb_dl_mesh_base.vmdl_c crc=0xeb217f95 size=1917
maps/aghs2_encounters/a1_5_ice_dragon_aerie/worldnodes/node000_lr0_b61_s_cb_mesh_base.vmdl_c crc=0x23e0f9f3 size=1914
maps/aghs2_encounters/a1_5_ice_dragon_aerie/worldnodes/node000_lr0_b60_s_cb_dl_mesh_base.vmdl_c crc=0x60b8f64a size=1917
maps/aghs2_encounters/a1_5_ice_dragon_aerie/worldnodes/node000_lr0_b60_s_cb_mesh_base.vmdl_c crc=0xa5aeeeb7 size=1914
maps/aghs2_encounters/a1_5_ice_dragon_aerie/worldnodes/node000_lr0_b59_s_cb_mesh_base.vmdl_c crc=0xb9721b62 size=1914
maps/aghs2_encounters/a1_5_ice_dragon_aerie/worldnodes/node000_lr0_b58_s_cb_mesh_base.vmdl_c crc=0xa8fe6027 size=1914
maps/aghs2_encounters/a1_5_ice_dragon_aerie/worldnodes/node000_lr0_b57_s_cb_dl_mesh_base.vmdl_c crc=0x8a72b9c8 size=1917
maps/aghs2_encounters/a1_5_ice_dragon_aerie/worldnodes/node000_lr0_b57_s_cb_mesh_base.vmdl_c crc=0x88d6152b size=1914
maps/aghs2_encounters/a1_5_ice_dragon_aerie/worldnodes/node000_lr0_b56_s_cb_dl_mesh_base.vmdl_c crc=0xc74c5e4c size=1917
maps/aghs2_encounters/a1_5_ice_dragon_aerie/worldnodes/node000_lr0_b56_s_cb_mesh_base.vmdl_c crc=0xf1c1b4ec size=1914
maps/aghs2_encounters/a1_5_ice_dragon_aerie/worldnodes/node000_lr0_b54_s_cb_mesh_base.vmdl_c crc=0x9722eaf6 size=1914
maps/aghs2_encounters/a1_5_ice_dragon_aerie/worldnodes/node000_lr0_b53_s_cb_dl_mesh_base.vmdl_c crc=0xdd137fc7 size=1917
maps/aghs2_encounters/a1_5_ice_dragon_aerie/worldnodes/node000_lr0_b53_s_cb_mesh_base.vmdl_c crc=0x170cbb6a size=1914
maps/aghs2_encounters/a1_5_ice_dragon_aerie/worldnodes/node000_lr0_b52_s_cb_dl_mesh_base.vmdl_c crc=0x357bbdbc size=1917
maps/aghs2_encounters/a1_5_ice_dragon_aerie/worldnodes/node000_lr0_b52_s_cb_mesh_base.vmdl_c crc=0xa55f6ced size=1914
maps/aghs2_encounters/a1_5_ice_dragon_aerie/worldnodes/node000_lr0_b51_s_cb_dl_mesh_base.vmdl_c crc=0x7c3c3455 size=1917
maps/aghs2_encounters/a1_5_ice_dragon_aerie/worldnodes/node000_lr0_b51_s_cb_mesh_base.vmdl_c crc=0x587b7dc size=1914
maps/aghs2_encounters/a1_5_ice_dragon_aerie/worldnodes/node000_lr0_b50_s_cb_dl_mesh_base.vmdl_c crc=0xbef164f7 size=1917
maps/aghs2_encounters/a1_5_ice_dragon_aerie/worldnodes/node000_lr0_b50_s_cb_mesh_base.vmdl_c crc=0x9e965d77 size=1914
maps/aghs2_encounters/a1_5_ice_dragon_aerie/worldnodes/node000_lr0_b49_s_cb_dl_mesh_base.vmdl_c crc=0x6b26b636 size=1917
maps/aghs2_encounters/a1_5_ice_dragon_aerie/worldnodes/node000_lr0_b49_s_cb_mesh_base.vmdl_c crc=0x758c5d0d size=1914
maps/aghs2_encounters/a1_5_ice_dragon_aerie/worldnodes/node000_lr0_b46_s_cb_mesh_base.vmdl_c crc=0xad16985d size=1914
maps/aghs2_encounters/a1_5_ice_dragon_aerie/worldnodes/node000_lr0_b45_s_cb_dl_mesh_base.vmdl_c crc=0x8677276a size=1917
maps/aghs2_encounters/a1_5_ice_dragon_aerie/worldnodes/node000_lr0_b45_s_cb_mesh_base.vmdl_c crc=0x598dd752 size=1914
maps/aghs2_encounters/a1_5_ice_dragon_aerie/worldnodes/node000_lr0_b44_s_cb_dl_mesh_base.vmdl_c crc=0x4d7e8ea1 size=1917
maps/aghs2_encounters/a1_5_ice_dragon_aerie/worldnodes/node000_lr0_b44_s_cb_mesh_base.vmdl_c crc=0xf57acb32 size=1914
maps/aghs2_encounters/a1_5_ice_dragon_aerie/worldnodes/node000_lr0_b43_s_cb_dl_mesh_base.vmdl_c crc=0x925e86f2 size=1917
maps/aghs2_encounters/a1_5_ice_dragon_aerie/worldnodes/node000_lr0_b43_s_cb_mesh_base.vmdl_c crc=0x503be164 size=1914
maps/aghs2_encounters/a1_5_ice_dragon_aerie/worldnodes/node000_lr0_b42_s_cb_dl_mesh_base.vmdl_c crc=0xc4dfc08c size=1917
maps/aghs2_encounters/a1_5_ice_dragon_aerie/worldnodes/node000_lr0_b42_s_cb_mesh_base.vmdl_c crc=0x433d6b75 size=1914
maps/aghs2_encounters/a1_5_ice_dragon_aerie/worldnodes/node000_lr0_b40_s_cb_mesh_base.vmdl_c crc=0xc00abef9 size=1914
maps/aghs2_encounters/a1_5_ice_dragon_aerie/worldnodes/node000_lr0_b39_s_cb_mesh_base.vmdl_c crc=0x796e8401 size=1914
maps/aghs2_encounters/a1_5_ice_dragon_aerie/worldnodes/node000_lr0_b38_s_cb_mesh_base.vmdl_c crc=0x5060c68 size=1914
maps/aghs2_encounters/a1_5_ice_dragon_aerie/worldnodes/node000_lr0_b33_s_cb_mesh_base.vmdl_c crc=0x4f23147d size=1914
maps/aghs2_encounters/a1_5_ice_dragon_aerie/worldnodes/node000_lr0_b31_s_cb_mesh_base.vmdl_c crc=0x43ab1941 size=1914
maps/aghs2_encounters/a1_5_ice_dragon_aerie/worldnodes/node000_lr0_b30_s_cb_mesh_base.vmdl_c crc=0x68e1d7e1 size=1898
maps/aghs2_encounters/a1_5_ice_dragon_aerie/worldnodes/node000_lr0_b29_s_cb_mesh_base.vmdl_c crc=0x138ccf01 size=1914
maps/aghs2_encounters/a1_5_ice_dragon_aerie/worldnodes/node000_lr0_b28_s_cb_mesh_base.vmdl_c crc=0x2340d304 size=1914
maps/aghs2_encounters/a1_5_ice_dragon_aerie/worldnodes/node000_lr0_b26_s_cb_mesh_base.vmdl_c crc=0xbb61aad2 size=1898
maps/aghs2_encounters/a1_5_ice_dragon_aerie/worldnodes/node000_lr0_b21_s_cb_mesh_base.vmdl_c crc=0x9f6ea2b size=1914
maps/aghs2_encounters/a1_5_ice_dragon_aerie/worldnodes/node000_lr0_b19_s_cb_mesh_base.vmdl_c crc=0xd19a6dcf size=1914
maps/aghs2_encounters/a1_5_ice_dragon_aerie/worldnodes/node000_lr0_b14_s_cb_mesh_base.vmdl_c crc=0x42217ab2 size=1898
maps/aghs2_encounters/a1_5_ice_dragon_aerie/worldnodes/node000_lr0_b12_s_cb_mesh_base.vmdl_c crc=0xb7a1fc4 size=1898
maps/aghs2_encounters/a1_5_ice_dragon_aerie/worldnodes/node000_lr0_b11_s_cb_mesh_base.vmdl_c crc=0x28d766e5 size=1914
maps/aghs2_encounters/a1_5_ice_dragon_aerie/worldnodes/node000_lr0_b7_s_cb_mesh_base.vmdl_c crc=0x5b7c576 size=1913
