--- Files in package:
	vphys_c: 2 files
	vrman_c: 2 files
	gnv: 1 files
	trm: 1 files
	vents_c: 1 files
	vhcg: 1 files
	vmap_c: 1 files
	vmdl_c: 1 files
	vvis_c: 1 files
	vwrld_c: 1 files
maps/prefabs/bristleback_shop/entities/boss_shop_5.vmdl_c crc=0x2f5669f4 size=1449
maps/prefabs/bristleback_shop/entities/default_ents.vents_c crc=0x8757209a size=1614
maps/prefabs/bristleback_shop.vmap_c crc=0x2d9c6e30 size=2272
maps/prefabs/bristleback_shop.gnv crc=0x94f96532 size=33
maps/prefabs/bristleback_shop.vhcg crc=0xa109d7c2 size=704
maps/prefabs/bristleback_shop.trm crc=0x236d4bcc size=64
maps/prefabs/bristleback_shop/world.vrman_c crc=0x7306a65 size=668
maps/prefabs/bristleback_shop/world_physics.vrman_c crc=0x3d155f5b size=518
maps/prefabs/bristleback_shop/entities/boss_shop_5.vphys_c crc=0x2f614630 size=3202
maps/prefabs/bristleback_shop/world_physics.vphys_c crc=0xd964399d size=911
maps/prefabs/bristleback_shop/world.vwrld_c crc=0xcb703410 size=1076
maps/prefabs/bristleback_shop/world_visibility.vvis_c crc=0x2b9d3d1d size=776
