--- Files in package:
	vrman_c: 2 files
	vents_c: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/backgrounds/hero_showcase_mirana_persona_fg/entities/default_ents.vents_c crc=0x66d32eb5 size=6472
maps/backgrounds/hero_showcase_mirana_persona_fg/worldnodes/node000.vwnod_c crc=0x2a6d6ca8 size=3232
maps/backgrounds/hero_showcase_mirana_persona_fg.vmap_c crc=0x57f14583 size=3344
maps/backgrounds/hero_showcase_mirana_persona_fg/worldnodes/node000.vrman_c crc=0x6cec48fb size=942
maps/backgrounds/hero_showcase_mirana_persona_fg/world.vrman_c crc=0x953fe168 size=892
maps/backgrounds/hero_showcase_mirana_persona_fg/world.vwrld_c crc=0x83c1e437 size=1279
maps/backgrounds/hero_showcase_mirana_persona_fg/world_visibility.vvis_c crc=0xdbed1c1f size=928
