--- Files in package:
	vmdl_c: 1196 files
	vents_c: 5 files
	vtex_c: 3 files
	vrman_c: 2 files
	vmap_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/dota_coloseum.vmap_c crc=0xfaee289c size=123872
maps/dota/world.vrman_c crc=0x79276e8f size=880
maps/dota/worldnodes/n0.vrman_c crc=0x4d71082 size=866
maps/dota/fog_opacity_map.vtex_c crc=0x76e01566 size=703012
maps/dota/fog_flow_map.vtex_c crc=0x48416b40 size=703012
maps/dota/water_flow_map.vtex_c crc=0xd2d0218a size=703012
maps/dota/world.vwrld_c crc=0xb78fcc6a size=1487
maps/dota/entities/world_layer_dire_base.vents_c crc=0x1b0b1b10 size=6045
maps/dota/entities/world_layer_radiant_destruction.vents_c crc=0x127b3d7c size=2265
maps/dota/entities/world_layer_radiant_base.vents_c crc=0x75748ccf size=6981
maps/dota/entities/world_layer_dire_destruction.vents_c crc=0x21d475b4 size=3191
maps/dota/entities/default_ents.vents_c crc=0x70111770 size=128772
maps/dota/worldnodes/n0.vwnod_c crc=0xea82a4b5 size=327100
maps/dota/worldnodes/n0_lr4_agg_merge79_1_mod_dire_coloseum_cracked_000.vmdl_c crc=0x7ab157d9 size=10604
maps/dota/worldnodes/n0_lr4_agg_merge78_3_mod_dire_coloseum_000.vmdl_c crc=0x5baf40dd size=63060
maps/dota/worldnodes/n0_lr4_c17_s_mesh_overlay17.vmdl_c crc=0x5103102a size=6307
maps/dota/worldnodes/n0_lr4_c16_s_mesh_overlay16.vmdl_c crc=0x550b67e0 size=4051
maps/dota/worldnodes/n0_lr4_c15_s_mesh_overlay15.vmdl_c crc=0x81ec284f size=4035
maps/dota/worldnodes/n0_lr4_c14_s_mesh_overlay14.vmdl_c crc=0x9060c108 size=4723
maps/dota/worldnodes/n0_lr4_c13_s_mesh_overlay13.vmdl_c crc=0xd514e66c size=5539
maps/dota/worldnodes/n0_lr4_c12_s_mesh_overlay12.vmdl_c crc=0x11a9a5b6 size=5395
maps/dota/worldnodes/n0_lr4_c11_s_mesh_overlay11.vmdl_c crc=0xa59b8004 size=4851
maps/dota/worldnodes/n0_lr4_c10_s_mesh_overlay10.vmdl_c crc=0x2df0fe15 size=5923
maps/dota/worldnodes/n0_lr4_c9_s_mesh_overlay9.vmdl_c crc=0xe9522281 size=4895
maps/dota/worldnodes/n0_lr4_c8_s_mesh_overlay8.vmdl_c crc=0xa1acb1ab size=4911
maps/dota/worldnodes/n0_lr4_c7_s_mesh_overlay7.vmdl_c crc=0x38b756f9 size=5055
maps/dota/worldnodes/n0_lr4_c6_s_mesh_overlay6.vmdl_c crc=0x6085e7ab size=4895
maps/dota/worldnodes/n0_lr4_c5_s_mesh_overlay5.vmdl_c crc=0xf5a3346 size=4831
maps/dota/worldnodes/n0_lr4_c4_s_mesh_overlay4.vmdl_c crc=0x62b75f0a size=5471
maps/dota/worldnodes/n0_lr4_c3_s_mesh_overlay3.vmdl_c crc=0xb3deed29 size=34591
maps/dota/worldnodes/n0_lr4_c2_s_mesh_overlay2.vmdl_c crc=0x5c44986d size=39871
maps/dota/worldnodes/n0_lr4_c1_s_mesh_overlay1.vmdl_c crc=0x123a2bd5 size=5535
maps/dota/worldnodes/n0_lr4_c0_s_mesh_overlay0.vmdl_c crc=0x8d2961dc size=4815
maps/dota/worldnodes/n0_lr3_c2_s_cb_mesh.vmdl_c crc=0xb2833112 size=4363
maps/dota/worldnodes/n0_lr3_agg_merge77_3_mod_radiant_path_destruction_000.vmdl_c crc=0x683c7890 size=101371
maps/dota/worldnodes/n0_lr3_agg_merge76_10_mod_radiant_coloseum_000.vmdl_c crc=0xa73c8847 size=191928
maps/dota/worldnodes/n0_lr3_c6_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x92ba09fc size=15186
maps/dota/worldnodes/n0_lr3_c5_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x84ba5912 size=13778
maps/dota/worldnodes/n0_lr3_c4_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x2dfb6efc size=15970
maps/dota/worldnodes/n0_lr3_c3_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x752eac6e size=19970
maps/dota/worldnodes/n0_lr3_c2_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x4bdba9fb size=15490
maps/dota/worldnodes/n0_lr3_c1_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xfd92f617 size=11250
maps/dota/worldnodes/n0_lr3_c0_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x19807568 size=17410
maps/dota/worldnodes/n0_lr3_c6_s_mesh_overlay6.vmdl_c crc=0xee398858 size=4271
maps/dota/worldnodes/n0_lr3_c5_s_mesh_overlay5.vmdl_c crc=0x33eefa0a size=4975
maps/dota/worldnodes/n0_lr3_c4_s_mesh_overlay4.vmdl_c crc=0xde914ebd size=68127
maps/dota/worldnodes/n0_lr3_c3_s_mesh_overlay3.vmdl_c crc=0x2afbb0ac size=4975
maps/dota/worldnodes/n0_lr3_c2_s_mesh_overlay2.vmdl_c crc=0xf5612ec6 size=4911
maps/dota/worldnodes/n0_lr3_c1_s_mesh_overlay1.vmdl_c crc=0x8edd2639 size=4879
maps/dota/worldnodes/n0_lr3_c0_s_mesh_overlay0.vmdl_c crc=0xf868980e size=4815
maps/dota/worldnodes/n0_lr2_agg_merge75_2_mod_radiant_coloseum_000.vmdl_c crc=0x8ae03964 size=55940
maps/dota/worldnodes/n0_lr2_c4_s_mesh_overlay4.vmdl_c crc=0x2cf4d409 size=4367
maps/dota/worldnodes/n0_lr2_c3_s_mesh_overlay3.vmdl_c crc=0xa23f8581 size=4927
maps/dota/worldnodes/n0_lr2_c2_s_mesh_overlay2.vmdl_c crc=0x686a5da8 size=4783
maps/dota/worldnodes/n0_lr2_c1_s_mesh_overlay1.vmdl_c crc=0xd9dfea8 size=4815
maps/dota/worldnodes/n0_lr2_c0_s_mesh_overlay0.vmdl_c crc=0x6277f75 size=16639
maps/dota/worldnodes/n0_lr1_agg_merge74_2_mod_radiant_path_destruction_000.vmdl_c crc=0xda86781d size=38267
maps/dota/worldnodes/n0_lr1_agg_merge73_3_mod_dire_coloseum_cracked_000.vmdl_c crc=0x17e08699 size=9868
maps/dota/worldnodes/n0_lr1_agg_merge72_7_mod_dire_coloseum_000.vmdl_c crc=0x976a2e15 size=107092
maps/dota/worldnodes/n0_lr1_agg_merge71_1_dire_lava.vmdl_c crc=0x6388545d size=11976
maps/dota/worldnodes/n0_lr1_c6_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x17eb8fe9 size=11362
maps/dota/worldnodes/n0_lr1_c5_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x1d9f32df size=13874
maps/dota/worldnodes/n0_lr1_c4_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x251943c3 size=4514
maps/dota/worldnodes/n0_lr1_c3_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xdfad2ed2 size=10354
maps/dota/worldnodes/n0_lr1_c2_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x152ba6af size=11682
maps/dota/worldnodes/n0_lr1_c0_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xaa09c4b9 size=10786
maps/dota/worldnodes/n0_lr1_c20_s_mesh_overlay20.vmdl_c crc=0xaeb900ef size=38723
maps/dota/worldnodes/n0_lr1_c19_s_mesh_overlay19.vmdl_c crc=0x6b764831 size=4275
maps/dota/worldnodes/n0_lr1_c18_s_mesh_overlay18.vmdl_c crc=0x23110ab7 size=4435
maps/dota/worldnodes/n0_lr1_c17_s_mesh_overlay17.vmdl_c crc=0xc75087dd size=6419
maps/dota/worldnodes/n0_lr1_c16_s_mesh_overlay16.vmdl_c crc=0x94efb9ee size=4051
maps/dota/worldnodes/n0_lr1_c15_s_mesh_overlay15.vmdl_c crc=0x4008f641 size=4035
maps/dota/worldnodes/n0_lr1_c14_s_mesh_overlay14.vmdl_c crc=0x962e6821 size=4915
maps/dota/worldnodes/n0_lr1_c13_s_mesh_overlay13.vmdl_c crc=0xad7f96e2 size=4595
maps/dota/worldnodes/n0_lr1_c12_s_mesh_overlay12.vmdl_c crc=0x4aa97476 size=5507
maps/dota/worldnodes/n0_lr1_c11_s_mesh_overlay11.vmdl_c crc=0x548615c2 size=33443
maps/dota/worldnodes/n0_lr1_c10_s_mesh_overlay10.vmdl_c crc=0xf64d16cd size=5091
maps/dota/worldnodes/n0_lr1_c9_s_mesh_overlay9.vmdl_c crc=0xa06d22a size=5711
maps/dota/worldnodes/n0_lr1_c8_s_mesh_overlay8.vmdl_c crc=0x713727d7 size=5103
maps/dota/worldnodes/n0_lr1_c7_s_mesh_overlay7.vmdl_c crc=0x46c888f6 size=5071
maps/dota/worldnodes/n0_lr1_c6_s_mesh_overlay6.vmdl_c crc=0x8ccfcf1a size=4383
maps/dota/worldnodes/n0_lr1_c5_s_mesh_overlay5.vmdl_c crc=0xda563037 size=24639
maps/dota/worldnodes/n0_lr1_c4_s_mesh_overlay4.vmdl_c crc=0x2bb6401d size=4335
maps/dota/worldnodes/n0_lr1_c3_s_mesh_overlay3.vmdl_c crc=0xfd77c316 size=5471
maps/dota/worldnodes/n0_lr1_c2_s_mesh_overlay2.vmdl_c crc=0x90139c27 size=4159
maps/dota/worldnodes/n0_lr1_c1_s_mesh_overlay1.vmdl_c crc=0xea37f80b size=5999
maps/dota/worldnodes/n0_lr1_c0_s_mesh_overlay0.vmdl_c crc=0xea5e6f53 size=28895
maps/dota/worldnodes/n0_lr0_agg_prop5870_2_riveredge_rocks_small.vmdl_c crc=0x53579c0d size=32578
maps/dota/worldnodes/n0_lr0_agg_prop5769_3_bad_sticks001.vmdl_c crc=0x80d7122e size=15580
maps/dota/worldnodes/n0_lr0_agg_prop5668_4_good_base_wall003.vmdl_c crc=0x3a1bf53a size=47872
maps/dota/worldnodes/n0_lr0_agg_prop5567_2_urn002b.vmdl_c crc=0x4845c886 size=21124
maps/dota/worldnodes/n0_lr0_agg_prop5466_75_river_rocks001.vmdl_c crc=0x259d1a2a size=38570
maps/dota/worldnodes/n0_lr0_agg_prop5365_105_candles001.vmdl_c crc=0x25e96231 size=57740
maps/dota/worldnodes/n0_lr0_agg_prop5264_8_tree_oak_leaves_blank.vmdl_c crc=0x656fecc7 size=44276
maps/dota/worldnodes/n0_lr0_agg_prop5163_1_good_shop001_items.vmdl_c crc=0x37c195cd size=191168
maps/dota/worldnodes/n0_lr0_agg_prop5062_563_wall_stonesmoss002.vmdl_c crc=0xb4db5420 size=15156
maps/dota/worldnodes/n0_lr0_agg_prop4961_28_tree_oak_leaves_05.vmdl_c crc=0x1bcc5fd1 size=13504
maps/dota/worldnodes/n0_lr0_agg_prop4860_16_tree_gnarly001.vmdl_c crc=0xa8abc3b6 size=34844
maps/dota/worldnodes/n0_lr0_agg_prop4759_1226_wall_mortar001.vmdl_c crc=0x95e9c56d size=16256
maps/dota/worldnodes/n0_lr0_agg_prop4658_4_good_base_wall004.vmdl_c crc=0x652db586 size=20832
maps/dota/worldnodes/n0_lr0_agg_prop4557_239_bush_spring_01.vmdl_c crc=0xf0fa66a0 size=7856
maps/dota/worldnodes/n0_lr0_agg_prop4456_896_colosseum_column001.vmdl_c crc=0xd1d6b4e0 size=70932
maps/dota/worldnodes/n0_lr0_agg_prop4355_107_neutral_creep_camp001.vmdl_c crc=0x9aaf3ae9 size=281028
maps/dota/worldnodes/n0_lr0_agg_prop4254_2_riveredge_rock001a.vmdl_c crc=0x22df5dcf size=12974
maps/dota/worldnodes/n0_lr0_agg_prop4153_3793_temple_stairs001.vmdl_c crc=0x9cb1a313 size=284176
maps/dota/worldnodes/n0_lr0_agg_prop4052_2_radiant_tower_base002.vmdl_c crc=0x67523c2a size=22020
maps/dota/worldnodes/n0_lr0_agg_prop3951_39_tree_plumblossom_00.vmdl_c crc=0xa3e7d852 size=13508
maps/dota/worldnodes/n0_lr0_agg_prop3850_41_ground_rock001.vmdl_c crc=0xd01e9acd size=28460
maps/dota/worldnodes/n0_lr0_agg_prop3749_1_dark_statue.vmdl_c crc=0x84e5823e size=11752
maps/dota/worldnodes/n0_lr0_agg_prop3648_5_crystal_01_color.vmdl_c crc=0xf8b36657 size=5408
maps/dota/worldnodes/n0_lr0_agg_prop3547_4_stone_wall002.vmdl_c crc=0xd89af970 size=19340
maps/dota/worldnodes/n0_lr0_agg_prop3446_672_wall_stonesmoss001.vmdl_c crc=0xe0e64bda size=18868
maps/dota/worldnodes/n0_lr0_agg_prop3345_91_classical_statue001.vmdl_c crc=0xe0b29a03 size=44996
