--- Files in package:
	vmdl_c: 85 files
	vmesh_c: 85 files
	vrman_c: 3 files
	gnv: 1 files
	trm: 1 files
	vents_c: 1 files
	vhcg: 1 files
	vmap_c: 1 files
	vphys_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/tilesets/cave_crypt.vmap_c crc=0x4b964199 size=17632
maps/tilesets/cave_crypt.gnv crc=0x585dde05 size=41216
maps/tilesets/cave_crypt.vhcg crc=0xc4bfa185 size=199372
maps/tilesets/cave_crypt.trm crc=0x236d4bcc size=64
maps/tilesets/cave_crypt/world_visibility.vvis_c crc=0xbace49cd size=592
maps/tilesets/cave_crypt/world_physics.vphys_c crc=0x2a14a8fe size=305376
maps/tilesets/cave_crypt/world.vrman_c crc=0xd11ab083 size=637
maps/tilesets/cave_crypt/world_physics.vrman_c crc=0xae51bb23 size=513
maps/tilesets/cave_crypt/worldnodes/node000.vrman_c crc=0x37df3812 size=518
maps/tilesets/cave_crypt/world.vwrld_c crc=0xea3cbf88 size=2488
maps/tilesets/cave_crypt/entities/default_ents.vents_c crc=0xcaf75342 size=1891
maps/tilesets/cave_crypt/worldnodes/node000.vwnod_c crc=0xcb16e1c3 size=88941
maps/tilesets/cave_crypt/worldnodes/node000_layer0_mesh_nocollapse83.vmdl_c crc=0x3af844a7 size=3932
maps/tilesets/cave_crypt/worldnodes/node000_layer0_mesh_nocollapse82.vmdl_c crc=0x754b10de size=3932
maps/tilesets/cave_crypt/worldnodes/node000_layer0_mesh_nocollapse81.vmdl_c crc=0x951b8115 size=3932
maps/tilesets/cave_crypt/worldnodes/node000_layer0_mesh_nocollapse80.vmdl_c crc=0x6d781e63 size=3932
maps/tilesets/cave_crypt/worldnodes/node000_layer0_mesh_nocollapse79.vmdl_c crc=0xac32519 size=3932
maps/tilesets/cave_crypt/worldnodes/node000_layer0_mesh_nocollapse78.vmdl_c crc=0x7267876a size=3932
maps/tilesets/cave_crypt/worldnodes/node000_layer0_mesh_nocollapse77.vmdl_c crc=0xe3eee910 size=3932
maps/tilesets/cave_crypt/worldnodes/node000_layer0_mesh_nocollapse76.vmdl_c crc=0x39d7e62f size=3932
maps/tilesets/cave_crypt/worldnodes/node000_layer0_mesh_nocollapse75.vmdl_c crc=0x8e001ce8 size=3932
maps/tilesets/cave_crypt/worldnodes/node000_layer0_mesh_nocollapse74.vmdl_c crc=0x2530222e size=3932
maps/tilesets/cave_crypt/worldnodes/node000_layer0_mesh_nocollapse73.vmdl_c crc=0x82d65adb size=3932
maps/tilesets/cave_crypt/worldnodes/node000_layer0_mesh_nocollapse72.vmdl_c crc=0xb10e5444 size=3932
maps/tilesets/cave_crypt/worldnodes/node000_layer0_mesh_nocollapse71.vmdl_c crc=0xbefd821b size=3932
maps/tilesets/cave_crypt/worldnodes/node000_layer0_mesh_nocollapse70.vmdl_c crc=0xb4867771 size=3932
maps/tilesets/cave_crypt/worldnodes/node000_layer0_mesh_nocollapse69.vmdl_c crc=0x270d448c size=3932
maps/tilesets/cave_crypt/worldnodes/node000_layer0_mesh_nocollapse68.vmdl_c crc=0xa1bc290b size=3932
maps/tilesets/cave_crypt/worldnodes/node000_layer0_mesh_nocollapse67.vmdl_c crc=0xb649a245 size=3932
maps/tilesets/cave_crypt/worldnodes/node000_layer0_mesh_nocollapse66.vmdl_c crc=0xff079f85 size=3932
maps/tilesets/cave_crypt/worldnodes/node000_layer0_mesh_nocollapse65.vmdl_c crc=0x24e53bb0 size=3932
maps/tilesets/cave_crypt/worldnodes/node000_layer0_mesh_nocollapse64.vmdl_c crc=0xdf233710 size=3932
maps/tilesets/cave_crypt/worldnodes/node000_layer0_mesh_nocollapse63.vmdl_c crc=0x86eb786b size=3932
maps/tilesets/cave_crypt/worldnodes/node000_layer0_mesh_nocollapse62.vmdl_c crc=0x8743fd21 size=3932
maps/tilesets/cave_crypt/worldnodes/node000_layer0_mesh_nocollapse61.vmdl_c crc=0x82fb6099 size=3932
maps/tilesets/cave_crypt/worldnodes/node000_layer0_mesh_nocollapse60.vmdl_c crc=0x105cc832 size=3932
maps/tilesets/cave_crypt/worldnodes/node000_layer0_mesh_nocollapse59.vmdl_c crc=0xe0f094d0 size=3932
maps/tilesets/cave_crypt/worldnodes/node000_layer0_mesh_nocollapse58.vmdl_c crc=0x6dcd6cfc size=3932
maps/tilesets/cave_crypt/worldnodes/node000_layer0_mesh_nocollapse57.vmdl_c crc=0x8b75d77d size=3932
maps/tilesets/cave_crypt/worldnodes/node000_layer0_mesh_nocollapse56.vmdl_c crc=0x10161405 size=3932
maps/tilesets/cave_crypt/worldnodes/node000_layer0_mesh_nocollapse55.vmdl_c crc=0x6b2eb31d size=3932
maps/tilesets/cave_crypt/worldnodes/node000_layer0_mesh_nocollapse54.vmdl_c crc=0x7e7f0f73 size=3932
maps/tilesets/cave_crypt/worldnodes/node000_layer0_mesh_nocollapse53.vmdl_c crc=0x5fb7d731 size=3932
maps/tilesets/cave_crypt/worldnodes/node000_layer0_mesh_nocollapse52.vmdl_c crc=0xab719e1a size=3932
maps/tilesets/cave_crypt/worldnodes/node000_layer0_mesh_nocollapse51.vmdl_c crc=0xdb0a64d8 size=3932
maps/tilesets/cave_crypt/worldnodes/node000_layer0_mesh_nocollapse50.vmdl_c crc=0x12ff5561 size=3932
maps/tilesets/cave_crypt/worldnodes/node000_layer0_mesh_nocollapse49.vmdl_c crc=0x37bdd64c size=3932
maps/tilesets/cave_crypt/worldnodes/node000_layer0_mesh_nocollapse48.vmdl_c crc=0x5133a22 size=3932
maps/tilesets/cave_crypt/worldnodes/node000_layer0_mesh_nocollapse47.vmdl_c crc=0xf85cd834 size=3932
maps/tilesets/cave_crypt/worldnodes/node000_layer0_mesh_nocollapse46.vmdl_c crc=0x6f61a626 size=3932
maps/tilesets/cave_crypt/worldnodes/node000_layer0_mesh_nocollapse45.vmdl_c crc=0xd33155a0 size=3932
maps/tilesets/cave_crypt/worldnodes/node000_layer0_mesh_nocollapse44.vmdl_c crc=0x58453c3 size=3932
maps/tilesets/cave_crypt/worldnodes/node000_layer0_mesh_nocollapse43.vmdl_c crc=0xf95c1b3 size=3932
maps/tilesets/cave_crypt/worldnodes/node000_layer0_mesh_nocollapse42.vmdl_c crc=0x539ace1e size=3932
maps/tilesets/cave_crypt/worldnodes/node000_layer0_mesh_nocollapse41.vmdl_c crc=0xa41b88ed size=3932
maps/tilesets/cave_crypt/worldnodes/node000_layer0_mesh_nocollapse40.vmdl_c crc=0x7ef5758f size=3932
maps/tilesets/cave_crypt/worldnodes/node000_layer0_mesh_nocollapse39.vmdl_c crc=0x9f3fb38e size=3932
maps/tilesets/cave_crypt/worldnodes/node000_layer0_mesh_nocollapse38.vmdl_c crc=0x1a349760 size=3932
maps/tilesets/cave_crypt/worldnodes/node000_layer0_mesh_nocollapse37.vmdl_c crc=0x338ef6cc size=3932
