--- Files in package:
	vmdl_c: 48 files
	vmesh_c: 48 files
	vtex_c: 3 files
	vrman_c: 2 files
	vents_c: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/scenes/versus/versus_interactive_dire.vmap_c crc=0x34e11e44 size=19696
maps/scenes/versus/versus_interactive_dire/world.vrman_c crc=0xdd4b4ead size=592
maps/scenes/versus/versus_interactive_dire/worldnodes/node000.vrman_c crc=0x38baddf4 size=568
maps/scenes/versus/versus_interactive_dire/worldnodes/node000_lr0_b0_im1_cb1_mesh_model4.vmdl_c crc=0x98986915 size=1747
maps/scenes/versus/versus_interactive_dire/worldnodes/node000_lr0_b0_im1_cb1_mesh_model3.vmdl_c crc=0x8a5b3162 size=1747
maps/scenes/versus/versus_interactive_dire/worldnodes/node000_lr0_b0_im1_cb1_mesh_model2.vmdl_c crc=0x47cba70e size=1747
maps/scenes/versus/versus_interactive_dire/worldnodes/node000_lr0_b0_im1_cb1_mesh_model1.vmdl_c crc=0x467ecd59 size=1747
maps/scenes/versus/versus_interactive_dire/worldnodes/node000_lr0_b0_im1_cb1_mesh_model0.vmdl_c crc=0xd70dce99 size=1747
maps/scenes/versus/versus_interactive_dire/worldnodes/node000_lr0_b37_im1_cb1_mesh_base.vmdl_c crc=0xfb1f1bf5 size=1725
maps/scenes/versus/versus_interactive_dire/worldnodes/node000_lr0_b36_im1_cb1_mesh_base.vmdl_c crc=0x9ffc3970 size=1725
maps/scenes/versus/versus_interactive_dire/worldnodes/node000_lr0_b31_im1_cb1_mesh_base.vmdl_c crc=0xfea903d4 size=1725
maps/scenes/versus/versus_interactive_dire/worldnodes/node000_lr0_b23_im1_cb1_mesh_base.vmdl_c crc=0x8350b316 size=1725
maps/scenes/versus/versus_interactive_dire/worldnodes/node000_lr0_b22_im1_cb1_mesh_worldspace_texture_blend.vmdl_c crc=0x2eb47fa1 size=1824
maps/scenes/versus/versus_interactive_dire/worldnodes/node000_lr0_b22_im1_cb1_mesh_base.vmdl_c crc=0x6dcda357 size=1725
