"dota"
{
		// Weird Indirection
		"TitleText"							"{s:TitleTextVar}"
		"BodyText"							"{s:BodyTextVar}"
		"ProgressText"						"{s:ProgressTextVar}"

		"EndScreenClose"						"UKONČIT"
		"InfoScreenClose"						"POKRAČOVAT"

		"ag_alert_InvulnerabilityTitle"			"Hra je pozastavena"
//		"ag_alert_InvulnerabilityBody"			"Your hero is invulnerable during tips!"

		"ag_info_PreGamePrepTitle"				"Plánování: klíč k vítězství"
		"ag_info_PreGamePrepBody"				"Ačkoli nepopíráme, že ve hře Dota jsou tím nejdůležitějším dovednosti, o první místo se s nimi bezpochyby dělí plánování. Mnohdy se totiž bitvy nejlepších týmů rozhodují na samém počátku, kdy je potřeba vymýšlet strategii za pochodu a umně poskládat jak schopnosti hrdinů, tak hráčů. To však pochytíš časem, nyní se zaměříme pouze na výcvik pro jednu roli."

		"ag_info_YourRoleTitle"					"Tvoje role: naber sílu a znič nepřítele"
		"ag_info_YourRoleBody"					"V tomto zápase se naučíš, jak hrát za hrdinu, jehož síla se naplno ukáže až v pokročilejší fázi zápasu.\n\nPo získání několika úrovní a předmětů se staneš dostatečně silným a budeš schopný rychle ničit nepřátelské věže.\n\nBoti ovládající tvoje spoluhráče se budou snažit, aby ti s tím pomohli, ale zároveň aby se ti nepletli pod nohy."

		"ag_info_GamePlanTitle"					"Plán hry"
		"ag_info_GamePlanBody"					"1) Připrav se zakoupením předmětů do začátku\n2) Přežij na svojí lince a získávej zlaťáky a zkušenosti\n3) Uděluj poslední zásahy (Last Hity) creepům, abys získal dodatečné zlaťáky\n4) Zakup si předměty pro ranou fázi hry, aby ses stal nebezpečnějším\n5) Společně se spoluhráči znič nepřátelské věže\n6) Znič nepřátelské kasárny\n7) Dobyj nepřátelského Ancienta, aby tvůj tým zvítězil"
				
		"ag_objective_LunaUnlockAbilityTitle"	"Nauč se schopnost"
		"ag_objective_LunaUnlockAbilityBody"	"Klikni na tlačítko „ZVÝŠIT ÚR. +1“ a následně na schopnost Lunar Blessing."

		"ag_objective_SvenUnlockAbilityTitle"	"Nauč se schopnost"
		"ag_objective_SvenUnlockAbilityBody"	"Klikni na tlačítko „ZVÝŠIT ÚR. +1“ a následně na schopnost Storm Hammer."

		"ag_objective_LinaUnlockAbilityTitle"	"Nauč se schopnost"
		"ag_objective_LinaUnlockAbilityBody"	"Klikni na tlačítko „ZVÝŠIT ÚR. +1“ a následně na schopnost Dragon Slave."
		
// Luna
		"ag_info_AbilityItemBuildLunaTitle"		"Sestavy schopností a předmětů: poškození a přežití"
		"ag_info_AbilityItemBuildLunaBody"		"V tomto zápase ti bude určeno, jaké předměty si máš zakoupit a jaké schopnosti se máš naučit.\n\nV průběhu hry ti zakoupené předměty umožní udělit velké množství poškození, které tě zároveň vyléčí. To ti pomůže přežít, když se vydáš mezi nepřátele, abys použil svoji ultimátní schopnost, jež zmasakruje všechny jednotky nacházející se poblíž."

// Sven
		"ag_info_AbilityItemBuildSvenTitle"		"Sestavy schopností a předmětů: odolnost a poškození"
		"ag_info_AbilityItemBuildSvenBody"		"V tomto zápase ti bude určeno, jaké předměty si máš zakoupit a jaké schopnosti se máš naučit.\n\nV průběhu hry ti předměty zvýší brnění a poškození útoků, takže odoláš většímu náporu nepřátel, ke kterému zajisté dojde, když se vydáš lovit jejich hlavy."

// Lina
		"ag_info_AbilityItemBuildLinaTitle"		"Sestavy schopností a předmětů: velká zásoba many"
		"ag_info_AbilityItemBuildLinaBody"		"V tomto zápase ti bude určeno, jaké předměty si máš zakoupit a jaké schopnosti se máš naučit.\n\nV průběhu hry ti předměty přidají spoustu bonusové many a regenerace many, díky čemuž budeš moci častěji používat svoje nesmírně silné, ale také nesmírně nákladné schopnosti."

		"ag_objective_BuyItemsTitle"			"Připrav se na boj"
		"ag_objective_BuyItemsBody"				"Zakup si předměty do začátku (Otevři okno obchodu a kupuj pravým tlačítkem myši)."

		"ag_info_LaningTitle"					"Raná hra: přežij a získej co nejvíce zlaťáků"
		"ag_info_LaningBody"					"Budeš vyslán na spodní linku společně s Dazzlem, který ti bude dělat supporta a léčit tě.\n\nTvým primárním úkolem je získat zlaťáky a hlavně PŘEŽÍT!\n\nPokud zemřeš, nejenže přijdeš o část svých zlaťáků, ale také tím umožníš nepřátelům nabrat síly a zkušenosti, zatímco svůj vlastní postup zpomalíš."

		"ag_objective_MoveToLaneTitle"			"Raná hra: přesuň se na svoji linku"
		"ag_objective_MoveToLaneBody"			"Přesuň se na spodní linku (Pohybuj se klikáním na pravé tlačítko myši)."

		"ag_info_LaningIntroTitle"				"Raná hra: bitva začíná"
		"ag_info_LaningIntroBody"				"Za chvilku se oživí první vlna creepů. Následuj je do bitvy a pomáhej jim svými útoky.\n\nCreepové automaticky pochodují směrem k nepřátelské základně a útočí na všechny jednotky či budovy, které se jim postaví do cesty.\n\nJakmile jedna vlna creepů zemře, stáhni se a počkej na další, než aby ses bez podpory vrhnul dopředu."

		"ag_objective_GetLastHitsTitle"			"Raná hra: získávej zlaťáky"
		"ag_objective_GetLastHitsBody"			"Uděluj poslední zásahy (Last Hity) nepřátelským creepům."

		"ag_info_CoreItemsTitle"				"Raná hra: nakupování předmětů"
		"ag_info_CoreItemsBody"					"Zdá se, že zabíjení creepů ti už začíná jít.\n\nZískávej zlaťáky i nadále, aby sis mohl zakoupit všechny předměty pro ranou hru.\n\nDíky těmto předmětům se z tebe stane bojovník připravený na přesuny po bojišti."

		"ag_objective_BuyEarlyItemsTitle"		"Raná hra: zakup si předměty"
		"ag_objective_BuyEarlyItemsBody"		"Získej dostatek zlaťáků a zakup si předměty pro ranou hru."

		"ag_info_TakeObjectivesTitle"			"Střed hry: znič věže a zaútoč na základnu nepřítele"
		"ag_info_TakeObjectivesBody"			"Nyní, když už máš všechny svoje předměty pro ranou hru, by ses měl zaměřit na cíle hry, respektive na zničení věží na všech třech linkách.\n\nDůležitost zlaťáků a zkušeností nijak neodpadla, ale měl bys je zvládnout získávat, zatímco budeš pomáhat spoluhráčům v ničení nepřátelských věží."

		"ag_objective_TakeTowersTitle"			"Střed hry: znič věže a zabíjej hrdiny"
		"ag_objective_TakeTowersBody"			"Zabíjej bránící nepřátelské hrdiny a znič věže mimo jejich základnu."

		"ag_info_HighgroundTitle"				"Pozdní hra: zaútoč na nepřátelskou základnu"
		"ag_info_HighgroundBody"				"Je načase zaútočit na nepřátelskou základnu! Jak sis jistě všiml, na každé lince se tam nachází věž a dvoje kasárny. Zničením kasáren na dané lince zesílíš svoje creepy.\n\nAbys mohl pokračovat a zničit i nepřátelského Ancienta, musíš se nejprve vypořádat se dvěma věžemi, které jej brání. Už máš skoro vyhráno, ale neříkej hop, dokud nepřeskočíš!"		

		"ag_objective_DestroyAncientTitle"		"Pozdní hra: znič Ancienta nepřátel"
		"ag_objective_DestroyAncientBody"		"Znič Ancienta nepřátel a vyhraj tak zápas."
		
		"ag_info_FoundARuneTitle"				"Runy: rozličné bonusy každé dvě minuty"
