--- Files in package:
	vmdl_c: 198 files
	vmesh_c: 196 files
	vents_c: 5 files
	vphys_c: 3 files
	vrman_c: 3 files
	vtex_c: 3 files
	gnv: 1 files
	trm: 1 files
	vgrass: 1 files
	vhcg: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/aghs2_encounters/a1_3_mole_cave.vmap_c crc=0x56cf9ac5 size=31312
maps/aghs2_encounters/a1_3_mole_cave.gnv crc=0x8cd6dbff size=6432
maps/aghs2_encounters/a1_3_mole_cave.vhcg crc=0x8deff5d4 size=95356
maps/aghs2_encounters/a1_3_mole_cave.trm crc=0x6862d46e size=1901
maps/aghs2_encounters/a1_3_mole_cave/world.vrman_c crc=0x9573ef18 size=977
maps/aghs2_encounters/a1_3_mole_cave/world_physics.vrman_c crc=0x6a1eae12 size=909
maps/aghs2_encounters/a1_3_mole_cave/worldnodes/node000.vrman_c crc=0x2ed4e25d size=914
maps/aghs2_encounters/a1_3_mole_cave/entities/room_activate_6.vphys_c crc=0x74ff0417 size=2557
maps/aghs2_encounters/a1_3_mole_cave/world_physics.vphys_c crc=0xc8e909c2 size=253478
maps/aghs2_encounters/a1_3_mole_cave/phys_level_water.vphys_c crc=0x3011f8bc size=62830
maps/aghs2_encounters/a1_3_mole_cave/fog_flow_map.vtex_c crc=0x3e279783 size=53220
maps/aghs2_encounters/a1_3_mole_cave/water_flow_map.vtex_c crc=0xfc298ed8 size=53236
maps/aghs2_encounters/a1_3_mole_cave/fog_opacity_map.vtex_c crc=0x72191d7b size=53236
maps/aghs2_encounters/a1_3_mole_cave/world.vwrld_c crc=0x86e1a46c size=1621
maps/aghs2_encounters/a1_3_mole_cave/entities/spawn_bridge_exit_3.vents_c crc=0x20afba4 size=1394
maps/aghs2_encounters/a1_3_mole_cave/entities/spawn_bridge_event_exit_2.vents_c crc=0xfd377168 size=1400
maps/aghs2_encounters/a1_3_mole_cave/entities/spawn_bridge_event_entrance_1.vents_c crc=0xf22882a6 size=1409
maps/aghs2_encounters/a1_3_mole_cave/entities/spawn_bridge_entrance_0.vents_c crc=0x7de6d6a1 size=1400
maps/aghs2_encounters/a1_3_mole_cave/entities/default_ents.vents_c crc=0x78f9f284 size=20012
maps/aghs2_encounters/a1_3_mole_cave/worldnodes/node000.vwnod_c crc=0x5453ca12 size=39551
maps/aghs2_encounters/a1_3_mole_cave/worldnodes/node000.vgrass crc=0xdd410833 size=123436
maps/aghs2_encounters/a1_3_mole_cave/entities/room_activate_6.vmdl_c crc=0xa1d8882a size=1779
maps/aghs2_encounters/a1_3_mole_cave/phys_level_water.vmdl_c crc=0xb05f7992 size=1754
maps/aghs2_encounters/a1_3_mole_cave/worldnodes/node000_lr0_b172_s_cb_mesh_base.vmdl_c crc=0x85108824 size=1892
maps/aghs2_encounters/a1_3_mole_cave/worldnodes/node000_lr0_b171_s_cb_mesh_base.vmdl_c crc=0xc471b14b size=1908
maps/aghs2_encounters/a1_3_mole_cave/worldnodes/node000_lr0_b170_s_cb_mesh_base.vmdl_c crc=0xcb0926c1 size=1908
maps/aghs2_encounters/a1_3_mole_cave/worldnodes/node000_lr0_b169_s_cb_mesh_base.vmdl_c crc=0x37f7e9b6 size=1908
