--- Files in package:
	vcs: 147 files
	ini: 48 files
shaders/vfx/3dskyboxstencil.ini crc=0x00 size=0
shaders/vfx/bloom_dota.ini crc=0x00 size=0
shaders/vfx/bloom_dota_cs.ini crc=0x00 size=0
shaders/vfx/blur.ini crc=0x00 size=0
shaders/vfx/blur_cs.ini crc=0x00 size=0
shaders/vfx/cables.ini crc=0x00 size=0
shaders/vfx/color_picker.ini crc=0x00 size=0
shaders/vfx/colorcorrection.ini crc=0x00 size=0
shaders/vfx/composite_portrait_ui.ini crc=0x00 size=0
shaders/vfx/crystal.ini crc=0x00 size=0
shaders/vfx/deferred_global_light.ini crc=0x00 size=0
shaders/vfx/deferred_local_light.ini crc=0x00 size=0
shaders/vfx/deferred_local_light_cs.ini crc=0x00 size=0
shaders/vfx/deferred_post_process.ini crc=0x00 size=0
shaders/vfx/deferred_post_process_aghanim.ini crc=0x00 size=0
shaders/vfx/deferred_post_process_experimental.ini crc=0x00 size=0
shaders/vfx/deferred_post_process_outlines.ini crc=0x00 size=0
shaders/vfx/deferred_post_process_winter.ini crc=0x00 size=0
shaders/vfx/deferred_unlit.ini crc=0x00 size=0
shaders/vfx/dof.ini crc=0x00 size=0
shaders/vfx/dof2.ini crc=0x00 size=0
shaders/vfx/dota_fow.ini crc=0x00 size=0
shaders/vfx/dota_fow_unseen.ini crc=0x00 size=0
shaders/vfx/downsample_depth.ini crc=0x00 size=0
shaders/vfx/flow_map_preview.ini crc=0x00 size=0
shaders/vfx/fxaa.ini crc=0x00 size=0
shaders/vfx/global_lit_simple.ini crc=0x00 size=0
shaders/vfx/glow_output.ini crc=0x00 size=0
shaders/vfx/grasstile.ini crc=0x00 size=0
shaders/vfx/grasstile_preview.ini crc=0x00 size=0
shaders/vfx/hero.ini crc=0x00 size=0
shaders/vfx/hero_fluid.ini crc=0x00 size=0
shaders/vfx/ice_surface_dota.ini crc=0x00 size=0
shaders/vfx/multiblend.ini crc=0x00 size=0
shaders/vfx/post_process_special_effect.ini crc=0x00 size=0
shaders/vfx/projected_dota.ini crc=0x00 size=0
shaders/vfx/radial_distortion.ini crc=0x00 size=0
shaders/vfx/refract.ini crc=0x00 size=0
shaders/vfx/shadow_receiver.ini crc=0x00 size=0
shaders/vfx/solid_sky.ini crc=0x00 size=0
shaders/vfx/spring_meteor.ini crc=0x00 size=0
shaders/vfx/spritecard.ini crc=0x00 size=0
shaders/vfx/ssao.ini crc=0x00 size=0
shaders/vfx/stickers.ini crc=0x00 size=0
shaders/vfx/ui_twotexture.ini crc=0x00 size=0
shaders/vfx/upsample.ini crc=0x00 size=0
shaders/vfx/visualize_physics.ini crc=0x00 size=0
shaders/vfx/water_dota.ini crc=0x00 size=0
shaders/vfx/3dskyboxstencil_pc_40_features.vcs crc=0x8e18c53c size=7762
shaders/vfx/3dskyboxstencil_pc_40_ps.vcs crc=0xba782b80 size=8416
shaders/vfx/3dskyboxstencil_pc_40_vs.vcs crc=0x1c3ce583 size=10073
shaders/vfx/bloom_dota_cs_pc_40_features.vcs crc=0x81f3a7d0 size=381
shaders/vfx/bloom_dota_cs_pc_50_cs.vcs crc=0x450e90b7 size=15481
shaders/vfx/bloom_dota_cs_pc_50_features.vcs crc=0x608137b2 size=7241
shaders/vfx/bloom_dota_pc_40_features.vcs crc=0x6e539108 size=8694
shaders/vfx/bloom_dota_pc_40_ps.vcs crc=0x242ccccc size=18327
shaders/vfx/bloom_dota_pc_40_vs.vcs crc=0xb15a9072 size=371
shaders/vfx/blur_cs_pc_40_features.vcs crc=0x12e4076d size=1039
shaders/vfx/blur_cs_pc_50_cs.vcs crc=0x792a611b size=26620
shaders/vfx/blur_cs_pc_50_features.vcs crc=0xd6a2f4bb size=5939
shaders/vfx/blur_pc_40_features.vcs crc=0xa29adc1d size=6961
shaders/vfx/blur_pc_40_ps.vcs crc=0x79c5c923 size=25569
shaders/vfx/blur_pc_40_vs.vcs crc=0x79e61419 size=371
shaders/vfx/cables_pc_40_features.vcs crc=0x6e3d8169 size=34389
shaders/vfx/cables_pc_40_ps.vcs crc=0xd4fdd21f size=1334340
shaders/vfx/cables_pc_40_vs.vcs crc=0x4ce07aec size=48235
shaders/vfx/color_picker_pc_40_features.vcs crc=0x4640ac2 size=1334
shaders/vfx/color_picker_pc_40_ps.vcs crc=0x8e2e43a2 size=1009
shaders/vfx/color_picker_pc_40_vs.vcs crc=0xd1b6b4b4 size=1120
shaders/vfx/colorcorrection_pc_40_features.vcs crc=0x30c63264 size=11792
shaders/vfx/colorcorrection_pc_40_ps.vcs crc=0x5f5ce7dc size=17268
shaders/vfx/colorcorrection_pc_40_vs.vcs crc=0x6512782 size=1486
shaders/vfx/composite_portrait_ui_pc_40_features.vcs crc=0xe7da8f28 size=2311
shaders/vfx/composite_portrait_ui_pc_40_ps.vcs crc=0x60352a69 size=3846
shaders/vfx/composite_portrait_ui_pc_40_vs.vcs crc=0x712ac63f size=352
shaders/vfx/crystal_pc_40_features.vcs crc=0xd3de5295 size=27748
shaders/vfx/crystal_pc_40_ps.vcs crc=0x3aa6d9e5 size=195060
shaders/vfx/crystal_pc_40_vs.vcs crc=0x9213fa9e size=27737
shaders/vfx/deferred_global_light_pc_40_features.vcs crc=0x4141cc59 size=15847
shaders/vfx/deferred_global_light_pc_40_ps.vcs crc=0x29fe381f size=59186
shaders/vfx/deferred_global_light_pc_40_vs.vcs crc=0x34026e0e size=5270
shaders/vfx/deferred_local_light_cs_pc_40_features.vcs crc=0x9f5457f2 size=317
shaders/vfx/deferred_local_light_cs_pc_50_cs.vcs crc=0xdff33383 size=19234
shaders/vfx/deferred_local_light_cs_pc_50_features.vcs crc=0xdbf86f7c size=5707
shaders/vfx/deferred_local_light_pc_40_features.vcs crc=0xf39747c4 size=16355
shaders/vfx/deferred_local_light_pc_40_ps.vcs crc=0x3b45c167 size=37530
shaders/vfx/deferred_local_light_pc_40_vs.vcs crc=0xdbda967a size=7028
shaders/vfx/deferred_post_process_aghanim_pc_40_features.vcs crc=0x5bb5be9c size=27543
shaders/vfx/deferred_post_process_aghanim_pc_40_ps.vcs crc=0x422ef7b size=79874
shaders/vfx/deferred_post_process_aghanim_pc_40_vs.vcs crc=0xe628b333 size=5292
shaders/vfx/deferred_post_process_experimental_pc_40_features.vcs crc=0x81a2690 size=42008
shaders/vfx/deferred_post_process_experimental_pc_40_ps.vcs crc=0x645b9664 size=1882035
shaders/vfx/deferred_post_process_experimental_pc_40_vs.vcs crc=0x828275a4 size=5292
shaders/vfx/deferred_post_process_outlines_pc_40_features.vcs crc=0x64eefb58 size=23806
shaders/vfx/deferred_post_process_outlines_pc_40_ps.vcs crc=0x84da320 size=72374
shaders/vfx/deferred_post_process_outlines_pc_40_vs.vcs crc=0x9481c6e3 size=5292
shaders/vfx/deferred_post_process_pc_40_features.vcs crc=0xb43fc2b2 size=20337
shaders/vfx/deferred_post_process_pc_40_ps.vcs crc=0x612657c8 size=63224
shaders/vfx/deferred_post_process_pc_40_vs.vcs crc=0xe628b333 size=5292
shaders/vfx/deferred_post_process_winter_pc_40_features.vcs crc=0xcbac2054 size=38442
shaders/vfx/deferred_post_process_winter_pc_40_ps.vcs crc=0xe2e7944b size=162362
shaders/vfx/deferred_post_process_winter_pc_40_vs.vcs crc=0x77002608 size=5292
