--- Files in package:
	vmdl_c: 2 files
	vmesh_c: 2 files
	vrman_c: 2 files
	vents_c: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/backgrounds/hero_showcase_mirana_persona_alt/entities/default_ents.vents_c crc=0x8844bb5 size=9954
maps/backgrounds/hero_showcase_mirana_persona_alt/worldnodes/node000.vwnod_c crc=0x5e063e13 size=9725
maps/backgrounds/hero_showcase_mirana_persona_alt/worldnodes/node000_lr0_b3_s_cb_mesh_base.vmdl_c crc=0xe09c6f5 size=1919
maps/backgrounds/hero_showcase_mirana_persona_alt/worldnodes/node000_lr0_b1_s_cb_mesh_base.vmdl_c crc=0x48013b64 size=1919
maps/backgrounds/hero_showcase_mirana_persona_alt/worldnodes/node000_lr0_b3_s_cb_mesh_base.vmesh_c crc=0x795482c8 size=2346
maps/backgrounds/hero_showcase_mirana_persona_alt/worldnodes/node000_lr0_b1_s_cb_mesh_base.vmesh_c crc=0x8eba4082 size=2346
maps/backgrounds/hero_showcase_mirana_persona_alt.vmap_c crc=0x67605f17 size=6048
maps/backgrounds/hero_showcase_mirana_persona_alt/worldnodes/node000.vrman_c crc=0xb06ebb77 size=943
maps/backgrounds/hero_showcase_mirana_persona_alt/world.vrman_c crc=0xde2afb61 size=894
maps/backgrounds/hero_showcase_mirana_persona_alt/world.vwrld_c crc=0xb83e5b33 size=1639
maps/backgrounds/hero_showcase_mirana_persona_alt/world_visibility.vvis_c crc=0x4969b247 size=1048
