--- Files in package:
	vmdl_c: 66 files
	vrman_c: 3 files
	vtex_c: 3 files
	vents_c: 2 files
	gnv: 1 files
	trm: 1 files
	vgrass: 1 files
	vhcg: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/aghs2_encounters/a2_6_bonus_chicken_smashing.vmap_c crc=0xb3693fc5 size=17088
maps/aghs2_encounters/a2_6_bonus_chicken_smashing.gnv crc=0xefe38c7b size=20512
maps/aghs2_encounters/a2_6_bonus_chicken_smashing.vhcg crc=0x5b109864 size=219318
maps/aghs2_encounters/a2_6_bonus_chicken_smashing.trm crc=0xdd66c9dc size=3041
maps/aghs2_encounters/a2_6_bonus_chicken_smashing/world.vrman_c crc=0xd2fa6b8f size=1064
maps/aghs2_encounters/a2_6_bonus_chicken_smashing/world_physics.vrman_c crc=0x78e147c4 size=953
maps/aghs2_encounters/a2_6_bonus_chicken_smashing/worldnodes/node000.vrman_c crc=0x370d748a size=959
maps/aghs2_encounters/a2_6_bonus_chicken_smashing/fog_opacity_map.vtex_c crc=0x4e093a2c size=165940
maps/aghs2_encounters/a2_6_bonus_chicken_smashing/fog_flow_map.vtex_c crc=0xf49d6b2a size=165940
maps/aghs2_encounters/a2_6_bonus_chicken_smashing/water_flow_map.vtex_c crc=0xda2d6f2f size=165940
maps/aghs2_encounters/a2_6_bonus_chicken_smashing/world.vwrld_c crc=0xa69352dd size=1413
maps/aghs2_encounters/a2_6_bonus_chicken_smashing/entities/14_165#entitylumpname.vents_c crc=0x80d3bee3 size=2020
maps/aghs2_encounters/a2_6_bonus_chicken_smashing/entities/default_ents.vents_c crc=0x724c2768 size=19320
maps/aghs2_encounters/a2_6_bonus_chicken_smashing/worldnodes/node000.vwnod_c crc=0x47f997c7 size=32969
maps/aghs2_encounters/a2_6_bonus_chicken_smashing/worldnodes/node000.vgrass crc=0xc89098a6 size=230076
maps/aghs2_encounters/a2_6_bonus_chicken_smashing/world_visibility.vvis_c crc=0x95e7333c size=928
maps/aghs2_encounters/a2_6_bonus_chicken_smashing/world_physics.vmdl_c crc=0xd47d9eb size=240725
maps/aghs2_encounters/a2_6_bonus_chicken_smashing/worldnodes/node000_prop16_lr0_agg20_2_bones_tintable_002.vmdl_c crc=0x51e50151 size=37745
maps/aghs2_encounters/a2_6_bonus_chicken_smashing/worldnodes/node000_prop15_lr0_agg19_140_flowers_00.vmdl_c crc=0x4b98b668 size=5117
maps/aghs2_encounters/a2_6_bonus_chicken_smashing/worldnodes/node000_prop14_lr0_agg18_3_neutral_creep_camp001.vmdl_c crc=0x31b5a548 size=82646
maps/aghs2_encounters/a2_6_bonus_chicken_smashing/worldnodes/node000_prop13_lr0_agg17_2_waterfall_bridge_statue002_tintable.vmdl_c crc=0x404d6b9d size=21282
maps/aghs2_encounters/a2_6_bonus_chicken_smashing/worldnodes/node000_prop12_lr0_agg16_3_tree_gnarly001.vmdl_c crc=0x7c6450ad size=34479
maps/aghs2_encounters/a2_6_bonus_chicken_smashing/worldnodes/node000_prop11_lr0_agg15_2_flowers_02_snow.vmdl_c crc=0xe54ffa8f size=5120
maps/aghs2_encounters/a2_6_bonus_chicken_smashing/worldnodes/node000_prop10_lr0_agg14_1_leanto_fur_color.vmdl_c crc=0x109f2598 size=22817
maps/aghs2_encounters/a2_6_bonus_chicken_smashing/worldnodes/node000_prop9_lr0_agg13_1_ground_rock001.vmdl_c crc=0x5eb04e28 size=16094
maps/aghs2_encounters/a2_6_bonus_chicken_smashing/worldnodes/node000_prop8_lr0_agg12_17_temple_stairs001.vmdl_c crc=0x687112db size=149985
maps/aghs2_encounters/a2_6_bonus_chicken_smashing/worldnodes/node000_prop7_lr0_agg11_160_plants001.vmdl_c crc=0xd2e4745d size=11595
maps/aghs2_encounters/a2_6_bonus_chicken_smashing/worldnodes/node000_prop6_lr0_agg10_183_bush_autumn_leaves_04.vmdl_c crc=0x33b41d12 size=7399
maps/aghs2_encounters/a2_6_bonus_chicken_smashing/worldnodes/node000_prop5_lr0_agg9_5_log002.vmdl_c crc=0x511dfac0 size=12245
maps/aghs2_encounters/a2_6_bonus_chicken_smashing/worldnodes/node000_prop4_lr0_agg8_8_urn001.vmdl_c crc=0x45157966 size=34629
maps/aghs2_encounters/a2_6_bonus_chicken_smashing/worldnodes/node000_prop3_lr0_agg7_258_campfire_rocks001.vmdl_c crc=0x9ce941ad size=9202
maps/aghs2_encounters/a2_6_bonus_chicken_smashing/worldnodes/node000_prop2_lr0_agg6_2_urn002.vmdl_c crc=0x6175320f size=22549
maps/aghs2_encounters/a2_6_bonus_chicken_smashing/worldnodes/node000_prop1_lr0_agg5_1_leanto_sticks_color.vmdl_c crc=0xd2f47463 size=31986
maps/aghs2_encounters/a2_6_bonus_chicken_smashing/worldnodes/node000_prop0_lr0_agg4_1_tree_oak_autumn_leaves_08.vmdl_c crc=0xcbc23693 size=4872
maps/aghs2_encounters/a2_6_bonus_chicken_smashing/worldnodes/node000_lr0_c2_s_cb_mesh_mat0_tile_stone_000_.vmdl_c crc=0xb5a75725 size=3794
maps/aghs2_encounters/a2_6_bonus_chicken_smashing/worldnodes/node000_world_lr0_agg3_11_mod_radiant_path_destruction_000.vmdl_c crc=0xa8e764b2 size=43821
maps/aghs2_encounters/a2_6_bonus_chicken_smashing/worldnodes/node000_world_lr0_agg2_2_mod_radiant_autumn_path_angled_000.vmdl_c crc=0xd632f8c8 size=13391
maps/aghs2_encounters/a2_6_bonus_chicken_smashing/worldnodes/node000_world_lr0_agg1_8_mod_radiant_autumn_path_000.vmdl_c crc=0x55dd9936 size=109176
maps/aghs2_encounters/a2_6_bonus_chicken_smashing/worldnodes/node000_world_lr0_agg0_8_mod_radiant_autumn_000.vmdl_c crc=0x18d6761f size=107219
maps/aghs2_encounters/a2_6_bonus_chicken_smashing/worldnodes/node000_lr0_c12_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x79b8a1be size=10006
