--- Files in package:
	vrman_c: 2 files
	vents_c: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/backgrounds/hero_showcase_ringmaster/entities/default_ents.vents_c crc=0x5876037f size=23446
maps/backgrounds/hero_showcase_ringmaster/worldnodes/node000.vwnod_c crc=0x1c8c81f5 size=1117
maps/backgrounds/hero_showcase_ringmaster.vmap_c crc=0xac20a061 size=2496
maps/backgrounds/hero_showcase_ringmaster/worldnodes/node000.vrman_c crc=0x7091961e size=935
maps/backgrounds/hero_showcase_ringmaster/world.vrman_c crc=0x43562222 size=878
maps/backgrounds/hero_showcase_ringmaster/world.vwrld_c crc=0xa1a7d6b0 size=1373
maps/backgrounds/hero_showcase_ringmaster/world_visibility.vvis_c crc=0x36a0acdb size=928
