--- Files in package:
	vmdl_c: 27 files
	vmesh_c: 27 files
	vtex_c: 3 files
	vrman_c: 2 files
	vents_c: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/backgrounds/hero_showcase_void_spirit/entities/default_ents.vents_c crc=0xc3cff0dc size=3953
maps/backgrounds/hero_showcase_void_spirit/worldnodes/node000.vwnod_c crc=0xcd12d920 size=5213
maps/backgrounds/hero_showcase_void_spirit/worldnodes/node000_lr0_c0_s_cb_nomerge26.vmdl_c crc=0x86bb6bb7 size=1952
maps/backgrounds/hero_showcase_void_spirit/worldnodes/node000_lr0_c0_s_cb_nomerge25.vmdl_c crc=0xfd688282 size=1952
maps/backgrounds/hero_showcase_void_spirit/worldnodes/node000_lr0_c0_s_cb_nomerge24.vmdl_c crc=0x698f22d6 size=1952
maps/backgrounds/hero_showcase_void_spirit/worldnodes/node000_lr0_c0_s_cb_nomerge23.vmdl_c crc=0x3f4f5820 size=1952
maps/backgrounds/hero_showcase_void_spirit/worldnodes/node000_lr0_c0_s_cb_nomerge22.vmdl_c crc=0x61d2d7f5 size=1952
maps/backgrounds/hero_showcase_void_spirit/worldnodes/node000_lr0_c0_s_cb_nomerge21.vmdl_c crc=0x93178e4 size=1952
maps/backgrounds/hero_showcase_void_spirit/worldnodes/node000_lr0_c0_s_cb_nomerge20.vmdl_c crc=0x2c5c2f4d size=1952
maps/backgrounds/hero_showcase_void_spirit/worldnodes/node000_lr0_c0_s_cb_nomerge19.vmdl_c crc=0x15c02c0b size=1952
maps/backgrounds/hero_showcase_void_spirit/worldnodes/node000_lr0_c0_s_cb_nomerge18.vmdl_c crc=0xd1608f99 size=1952
maps/backgrounds/hero_showcase_void_spirit/worldnodes/node000_lr0_c0_s_cb_nomerge17.vmdl_c crc=0x899aced8 size=1952
maps/backgrounds/hero_showcase_void_spirit/worldnodes/node000_lr0_c0_s_cb_nomerge16.vmdl_c crc=0xd3de7952 size=1952
