--- Files in package:
	vrman_c: 2 files
	vents_c: 1 files
	vmap_c: 1 files
	vmdl_c: 1 files
	vmesh_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/backgrounds/hero_showcase_arcana_zeus/entities/default_ents.vents_c crc=0x138c22e0 size=8124
maps/backgrounds/hero_showcase_arcana_zeus/worldnodes/node000_layer0_mesh_base.vmdl_c crc=0x3ea9da15 size=3852
maps/backgrounds/hero_showcase_arcana_zeus/worldnodes/node000_layer0_mesh_base.vmesh_c crc=0xdb7b5162 size=2208
maps/backgrounds/hero_showcase_arcana_zeus/worldnodes/node000.vwnod_c crc=0x9483228e size=4421
maps/backgrounds/hero_showcase_arcana_zeus/world.vwrld_c crc=0xd6ef81b size=2068
maps/backgrounds/hero_showcase_arcana_zeus/world_visibility.vvis_c crc=0xa05c27f2 size=1040
maps/backgrounds/hero_showcase_arcana_zeus/worldnodes/node000.vrman_c crc=0x62b78996 size=656
maps/backgrounds/hero_showcase_arcana_zeus/world.vrman_c crc=0x8d521f22 size=616
maps/backgrounds/hero_showcase_arcana_zeus.vmap_c crc=0x596da458 size=1088
