--- Files in package:
	vmdl_c: 263 files
	vtex_c: 3 files
	vrman_c: 2 files
	vents_c: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/backgrounds/hero_showcase_sylph.vmap_c crc=0x53e030a0 size=33632
maps/backgrounds/hero_showcase_sylph/world.vrman_c crc=0xa3799209 size=852
maps/backgrounds/hero_showcase_sylph/worldnodes/node000.vrman_c crc=0x10a9c9aa size=914
maps/backgrounds/hero_showcase_sylph/fog_opacity_map.vtex_c crc=0x78857062 size=526324
maps/backgrounds/hero_showcase_sylph/fog_flow_map.vtex_c crc=0x3cdaface size=526324
maps/backgrounds/hero_showcase_sylph/water_flow_map.vtex_c crc=0x908b4ec3 size=526324
maps/backgrounds/hero_showcase_sylph/world.vwrld_c crc=0xb096b997 size=1281
maps/backgrounds/hero_showcase_sylph/entities/default_ents.vents_c crc=0xc63bc9d1 size=10026
maps/backgrounds/hero_showcase_sylph/worldnodes/node000.vwnod_c crc=0x9c7427e2 size=36217
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_lr0_c255_s_cb_mesh_base.vmdl_c crc=0x55fc276 size=16999
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_lr0_c254_s_cb_mesh_base.vmdl_c crc=0xe7be9b74 size=16999
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_lr0_c253_s_cb_mesh_base.vmdl_c crc=0x7b8f9147 size=16999
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_lr0_c252_s_cb_mesh_base.vmdl_c crc=0x93df3acc size=16999
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_lr0_c251_s_cb_mesh_base.vmdl_c crc=0x621b77bc size=16999
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_lr0_c250_s_cb_mesh_base.vmdl_c crc=0xc2f09265 size=16999
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_lr0_c249_s_cb_mesh_base.vmdl_c crc=0x9566f422 size=16999
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_lr0_c248_s_cb_mesh_base.vmdl_c crc=0x227436a1 size=16999
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_lr0_c247_s_cb_mesh_base.vmdl_c crc=0x7d8fb7cc size=16999
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_lr0_c246_s_cb_mesh_base.vmdl_c crc=0x33a3da73 size=16999
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_lr0_c245_s_cb_mesh_base.vmdl_c crc=0xb3f0d63c size=16999
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_lr0_c244_s_cb_mesh_base.vmdl_c crc=0xb2e8db29 size=16999
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_lr0_c243_s_cb_mesh_base.vmdl_c crc=0x5eec45ec size=16999
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_lr0_c242_s_cb_mesh_base.vmdl_c crc=0x1ff2451a size=16999
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_lr0_c241_s_cb_mesh_base.vmdl_c crc=0x641eadb7 size=16999
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_lr0_c240_s_cb_mesh_base.vmdl_c crc=0x972c4c7c size=16999
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_lr0_c239_s_cb_mesh_base.vmdl_c crc=0x299a4ff7 size=16999
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_lr0_c238_s_cb_mesh_base.vmdl_c crc=0xbcf6a329 size=16999
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_lr0_c237_s_cb_mesh_base.vmdl_c crc=0xfc033098 size=16999
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_lr0_c236_s_cb_mesh_base.vmdl_c crc=0xcb9c6b67 size=16999
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_lr0_c235_s_cb_mesh_base.vmdl_c crc=0x3a582617 size=16999
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_lr0_c234_s_cb_mesh_base.vmdl_c crc=0x79a70f0a size=16999
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_lr0_c233_s_cb_mesh_base.vmdl_c crc=0x3fe51c57 size=16999
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_lr0_c232_s_cb_mesh_base.vmdl_c crc=0xe171256d size=16999
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_lr0_c231_s_cb_mesh_base.vmdl_c crc=0x57dedd99 size=16999
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_lr0_c230_s_cb_mesh_base.vmdl_c crc=0xfbb9e434 size=16999
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_lr0_c229_s_cb_mesh_base.vmdl_c crc=0x8b469609 size=16999
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_lr0_c228_s_cb_mesh_base.vmdl_c crc=0xfcd8ece3 size=16999
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_lr0_c227_s_cb_mesh_base.vmdl_c crc=0x215afebe size=16999
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_lr0_c226_s_cb_mesh_base.vmdl_c crc=0xd1aff430 size=16999
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_lr0_c225_s_cb_mesh_base.vmdl_c crc=0xaa431c9d size=16999
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_lr0_c224_s_cb_mesh_base.vmdl_c crc=0x6aac4e5d size=16999
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_lr0_c223_s_cb_mesh_base.vmdl_c crc=0x20e9765 size=16999
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_lr0_c222_s_cb_mesh_base.vmdl_c crc=0xf2177cb size=16999
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_lr0_c221_s_cb_mesh_base.vmdl_c crc=0xa8a7877a size=16999
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_lr0_c220_s_cb_mesh_base.vmdl_c crc=0x2f980823 size=16999
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_lr0_c219_s_cb_mesh_base.vmdl_c crc=0x94fe655b size=16999
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_lr0_c218_s_cb_mesh_base.vmdl_c crc=0x1940c06d size=16999
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_lr0_c217_s_cb_mesh_base.vmdl_c crc=0x9627085a size=16999
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_lr0_c216_s_cb_mesh_base.vmdl_c crc=0x18bb938c size=16999
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_lr0_c215_s_cb_mesh_base.vmdl_c crc=0x3b33a2ad size=16999
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_lr0_c214_s_cb_mesh_base.vmdl_c crc=0x3c7f163a size=16999
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_lr0_c213_s_cb_mesh_base.vmdl_c crc=0x596eb3e3 size=16999
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_lr0_c212_s_cb_mesh_base.vmdl_c crc=0x8eb5a321 size=16999
