--- Files in package:
	vmdl_c: 44 files
	vmesh_c: 23 files
	vphys_c: 22 files
	vrman_c: 3 files
	vtex_c: 3 files
	gnv: 1 files
	trm: 1 files
	vents_c: 1 files
	vgrass: 1 files
	vhcg: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/ep_1_art_01b/entities/default_ents.vents_c crc=0x3e2b4298 size=991435
maps/ep_1_art_01b/entities/unnamed_20.vphys_c crc=0xcb231199 size=18788
maps/ep_1_art_01b/entities/unnamed_19.vphys_c crc=0xebe15e1 size=18136
maps/ep_1_art_01b/entities/unnamed_18.vphys_c crc=0xdb95bd96 size=18788
maps/ep_1_art_01b/entities/unnamed_17.vphys_c crc=0xed624b size=18788
maps/ep_1_art_01b/entities/unnamed_16.vphys_c crc=0xf878ee6a size=18136
maps/ep_1_art_01b/entities/trigger_fire_trap_long_a_01_15.vphys_c crc=0x4f7efc40 size=18008
maps/ep_1_art_01b/entities/unnamed_14.vphys_c crc=0xbdf7983 size=18008
maps/ep_1_art_01b/entities/trigger_fire_trap_a_07_13.vphys_c crc=0x470d7c14 size=18008
maps/ep_1_art_01b/entities/trigger_fire_trap_a_06_12.vphys_c crc=0xd4e40d3e size=18008
maps/ep_1_art_01b/entities/trigger_fire_trap_long_b_03_11.vphys_c crc=0x4f7efc40 size=18008
maps/ep_1_art_01b/entities/trigger_fire_trap_long_b_02_10.vphys_c crc=0x4f7efc40 size=18008
maps/ep_1_art_01b/entities/trigger_fire_trap_long_b_01_9.vphys_c crc=0x4f7efc40 size=18008
maps/ep_1_art_01b/entities/trigger_fire_trap_a_05_8.vphys_c crc=0x470d7c14 size=18008
maps/ep_1_art_01b/entities/trigger_fire_trap_a_01_7.vphys_c crc=0x470d7c14 size=18008
maps/ep_1_art_01b/entities/trigger_fire_trap_a_04_6.vphys_c crc=0x470d7c14 size=18008
maps/ep_1_art_01b/entities/trigger_fire_trap_a_03_5.vphys_c crc=0xd4e40d3e size=18008
maps/ep_1_art_01b/entities/trigger_fire_trap_a_02_4.vphys_c crc=0x470d7c14 size=18008
maps/ep_1_art_01b/entities/df_rescue_post_checkpoint_gate_trigger_3.vphys_c crc=0xccd26e98 size=18008
maps/ep_1_art_01b/entities/df_rescue_pre_checkpoint_gate_trigger_2.vphys_c crc=0xa2506d20 size=18008
maps/ep_1_art_01b/entities/df_underground_entrance_trigger02_1.vphys_c crc=0xea4b2326 size=18008
maps/ep_1_art_01b/entities/df_underground_entrance_trigger01_0.vphys_c crc=0xea4b2326 size=18008
maps/ep_1_art_01b/world_physics.vphys_c crc=0xdd592a56 size=21211528
maps/ep_1_art_01b/fog_opacity_map.vtex_c crc=0x3ee364b1 size=2098980
maps/ep_1_art_01b/water_flow_map.vtex_c crc=0xddb00ef3 size=2098964
maps/ep_1_art_01b/fog_flow_map.vtex_c crc=0x5082d221 size=2098964
maps/ep_1_art_01b/world.vwrld_c crc=0xf19025a5 size=2540
maps/ep_1_art_01b/world_physics.vrman_c crc=0xda108c82 size=490
maps/ep_1_art_01b/world.vrman_c crc=0x40bc8c73 size=584
maps/ep_1_art_01b/worldnodes/node000.vrman_c crc=0xca1044a6 size=495
maps/ep_1_art_01b/world_visibility.vvis_c crc=0x4ff20013 size=1040
maps/ep_1_art_01b.trm crc=0x5cbdb3f0 size=20081
maps/ep_1_art_01b.vhcg crc=0xa65add5a size=2096114
maps/ep_1_art_01b.gnv crc=0x52d22fe3 size=208928
maps/ep_1_art_01b.vmap_c crc=0xab3c1323 size=4848
maps/ep_1_art_01b/worldnodes/node000.vgrass crc=0x89c7c136 size=1868556
maps/ep_1_art_01b/entities/unnamed_20.vmdl_c crc=0xb94ac310 size=3632
maps/ep_1_art_01b/entities/unnamed_19.vmdl_c crc=0x58e67dba size=3632
maps/ep_1_art_01b/entities/unnamed_18.vmdl_c crc=0x97bf5156 size=3632
maps/ep_1_art_01b/entities/unnamed_17.vmdl_c crc=0x1d8a95b4 size=3632
maps/ep_1_art_01b/entities/unnamed_16.vmdl_c crc=0x3cda2170 size=3632
maps/ep_1_art_01b/entities/trigger_fire_trap_long_a_01_15.vmdl_c crc=0xbb360423 size=3744
maps/ep_1_art_01b/entities/unnamed_14.vmdl_c crc=0x209e6358 size=3632
