--- Files in package:
	vmdl_c: 733 files
	vents_c: 5 files
	vtex_c: 3 files
	vrman_c: 2 files
	vgrass: 1 files
	vmap_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/dota_reef.vmap_c crc=0xdbc8ad4a size=83920
maps/dota/world.vrman_c crc=0x4c8bed8 size=832
maps/dota/worldnodes/node000.vrman_c crc=0x3f8dbbc2 size=839
maps/dota/fog_opacity_map.vtex_c crc=0x46958be3 size=702964
maps/dota/fog_flow_map.vtex_c crc=0x2090d79c size=702964
maps/dota/water_flow_map.vtex_c crc=0x7d05c99f size=702964
maps/dota/world.vwrld_c crc=0xbbcf6016 size=1355
maps/dota/entities/world_layer_dire_base.vents_c crc=0x58da2e2b size=4869
maps/dota/entities/world_layer_radiant_destruction.vents_c crc=0x66605e7e size=5999
maps/dota/entities/world_layer_radiant_base.vents_c crc=0x46060625 size=7188
maps/dota/entities/world_layer_dire_destruction.vents_c crc=0xc5831ac1 size=5432
maps/dota/entities/default_ents.vents_c crc=0x47d1ab37 size=95065
maps/dota/worldnodes/node000.vwnod_c crc=0x3743940e size=179821
maps/dota/worldnodes/node000.vgrass crc=0xe56e83ec size=4533892
maps/dota/worldnodes/node000_world_lr4_agg68_3_mod_dire_reef_path_000.vmdl_c crc=0x2bc0ef54 size=69660
maps/dota/worldnodes/node000_lr4_c5smesh_overlay5.vmdl_c crc=0xd53a4c04 size=4041
maps/dota/worldnodes/node000_lr4_c4smesh_overlay4.vmdl_c crc=0x8a2aa796 size=3977
maps/dota/worldnodes/node000_lr4_c3smesh_overlay3.vmdl_c crc=0xc20e9a73 size=3865
maps/dota/worldnodes/node000_lr4_c2smesh_overlay2.vmdl_c crc=0xbc032a79 size=4089
maps/dota/worldnodes/node000_lr4_c1smesh_overlay1.vmdl_c crc=0xecf5e4cf size=6713
maps/dota/worldnodes/node000_lr4_c0smesh_overlay0.vmdl_c crc=0xc9c17325 size=94249
maps/dota/worldnodes/node000_world_lr3_agg67_3_mod_radiant_path_destruction_000.vmdl_c crc=0x26bfc1a5 size=104133
maps/dota/worldnodes/node000_world_lr3_agg66_10_mod_radiant_reef_path_000.vmdl_c crc=0xc307b56e size=197200
maps/dota/worldnodes/node000_lr3_c5s_cbmesh_worldspace_texture_blend.vmdl_c crc=0x50d8667f size=20875
maps/dota/worldnodes/node000_lr3_c4s_cbmesh_worldspace_texture_blend.vmdl_c crc=0x273a957f size=13787
maps/dota/worldnodes/node000_lr3_c3s_cbmesh_worldspace_texture_blend.vmdl_c crc=0x58ca5a28 size=14635
maps/dota/worldnodes/node000_lr3_c2s_cbmesh_worldspace_texture_blend.vmdl_c crc=0xe218a223 size=17883
maps/dota/worldnodes/node000_lr3_c1s_cbmesh_worldspace_texture_blend.vmdl_c crc=0x715eded4 size=15979
maps/dota/worldnodes/node000_lr3_c0s_cbmesh_worldspace_texture_blend.vmdl_c crc=0x783b3fc0 size=21211
maps/dota/worldnodes/node000_lr3_c1smesh_overlay1.vmdl_c crc=0x70a4dfdc size=67673
maps/dota/worldnodes/node000_lr3_c0smesh_overlay0.vmdl_c crc=0xa2a64b3 size=7257
maps/dota/worldnodes/node000_world_lr2_agg65_2_mod_radiant_reef_path_000.vmdl_c crc=0x94e69fca size=59807
maps/dota/worldnodes/node000_lr2_c0smesh_overlay0.vmdl_c crc=0x7976461b size=7289
maps/dota/worldnodes/node000_world_lr1_agg64_2_mod_radiant_path_destruction_000.vmdl_c crc=0x53497c6d size=38197
maps/dota/worldnodes/node000_world_lr1_agg63_1_dire_lava.vmdl_c crc=0x405584fe size=11567
maps/dota/worldnodes/node000_world_lr1_agg62_5_mod_dire_reef_path_000.vmdl_c crc=0x95e04e79 size=112108
maps/dota/worldnodes/node000_lr1_c5s_cbmesh_worldspace_texture_blend.vmdl_c crc=0x1542476a size=18235
maps/dota/worldnodes/node000_lr1_c4s_cbmesh_worldspace_texture_blend.vmdl_c crc=0x77d40d5d size=4107
maps/dota/worldnodes/node000_lr1_c3s_cbmesh_worldspace_texture_blend.vmdl_c crc=0x4a61e2c2 size=9515
maps/dota/worldnodes/node000_lr1_c2s_cbmesh_worldspace_texture_blend.vmdl_c crc=0x2a749e9a size=14075
maps/dota/worldnodes/node000_lr1_c1s_cbmesh_worldspace_texture_blend.vmdl_c crc=0xd7c9eb6 size=4379
maps/dota/worldnodes/node000_lr1_c0s_cbmesh_worldspace_texture_blend.vmdl_c crc=0x1d1bb0a9 size=10475
maps/dota/worldnodes/node000_lr1_c7smesh_overlay7.vmdl_c crc=0xa8cc3e68 size=38345
maps/dota/worldnodes/node000_lr1_c6smesh_overlay6.vmdl_c crc=0x12248c7e size=4041
maps/dota/worldnodes/node000_lr1_c5smesh_overlay5.vmdl_c crc=0x1142c807 size=4009
maps/dota/worldnodes/node000_lr1_c4smesh_overlay4.vmdl_c crc=0xeec4e832 size=4473
maps/dota/worldnodes/node000_lr1_c3smesh_overlay3.vmdl_c crc=0x5e704597 size=4089
maps/dota/worldnodes/node000_lr1_c2smesh_overlay2.vmdl_c crc=0x754d1799 size=6713
maps/dota/worldnodes/node000_lr1_c1smesh_overlay1.vmdl_c crc=0xa5255f8 size=6857
maps/dota/worldnodes/node000_lr1_c0smesh_overlay0.vmdl_c crc=0xbb8d318d size=72457
maps/dota/worldnodes/node000_prop55_lr0_agg61_41_ground_rock001.vmdl_c crc=0x73cc409e size=28040
maps/dota/worldnodes/node000_prop54_lr0_agg60_2_stone_wall003.vmdl_c crc=0x18bfc8d0 size=30166
maps/dota/worldnodes/node000_prop53_lr0_agg59_366_reef_dead_fish.vmdl_c crc=0x5dcfab97 size=28313
maps/dota/worldnodes/node000_prop52_lr0_agg58_123_darkreef_camp01.vmdl_c crc=0x344084b7 size=59178
maps/dota/worldnodes/node000_prop51_lr0_agg57_1_liquid_pour_00.vmdl_c crc=0x175651ff size=32359
maps/dota/worldnodes/node000_prop50_lr0_agg56_4_radiant_barracks_pool001.vmdl_c crc=0xb095a93f size=39873
maps/dota/worldnodes/node000_prop49_lr0_agg55_4_radiant_tower_base002.vmdl_c crc=0xf083d4ff size=21614
maps/dota/worldnodes/node000_prop48_lr0_agg54_802_coral_01.vmdl_c crc=0xe7a92582 size=4691
maps/dota/worldnodes/node000_prop47_lr0_agg53_1020_coral_01.vmdl_c crc=0x608204d9 size=6484
maps/dota/worldnodes/node000_prop46_lr0_agg52_1_secretshop_radiant001.vmdl_c crc=0x1472c89e size=110302
maps/dota/worldnodes/node000_prop45_lr0_agg51_36_darkreef_naga_statue.vmdl_c crc=0xacf73a42 size=50526
maps/dota/worldnodes/node000_prop44_lr0_agg50_39_coral_static_01.vmdl_c crc=0x570a08e4 size=12985
maps/dota/worldnodes/node000_prop43_lr0_agg49_2_petals_pink001.vmdl_c crc=0x31881d64 size=3655
maps/dota/worldnodes/node000_prop42_lr0_agg48_228_darkreef_direcliff001.vmdl_c crc=0xed7b31f4 size=33536
maps/dota/worldnodes/node000_prop41_lr0_agg47_212_darkreef_naga_columns.vmdl_c crc=0x1484c647 size=30688
