--- Files in package:
	vmdl_c: 153 files
	vents_c: 4 files
	vrman_c: 3 files
	vtex_c: 3 files
	gnv: 1 files
	trm: 1 files
	vhcg: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/aghs2_encounters/a1_1_snowy_hills.vmap_c crc=0x5b786cc0 size=29104
maps/aghs2_encounters/a1_1_snowy_hills.gnv crc=0xcf15e01 size=6432
maps/aghs2_encounters/a1_1_snowy_hills.vhcg crc=0x89663cd5 size=96469
maps/aghs2_encounters/a1_1_snowy_hills.trm crc=0xdef863ff size=1469
maps/aghs2_encounters/a1_1_snowy_hills/world.vrman_c crc=0xb9192eed size=999
maps/aghs2_encounters/a1_1_snowy_hills/world_physics.vrman_c crc=0xe41909c0 size=910
maps/aghs2_encounters/a1_1_snowy_hills/worldnodes/node000.vrman_c crc=0x307077d0 size=916
maps/aghs2_encounters/a1_1_snowy_hills/fog_opacity_map.vtex_c crc=0x84fba9ac size=53268
maps/aghs2_encounters/a1_1_snowy_hills/fog_flow_map.vtex_c crc=0x5e986ef4 size=53268
maps/aghs2_encounters/a1_1_snowy_hills/water_flow_map.vtex_c crc=0xedda91c4 size=53268
maps/aghs2_encounters/a1_1_snowy_hills/world.vwrld_c crc=0xc9c6ef20 size=1292
maps/aghs2_encounters/a1_1_snowy_hills/entities/spawn_bridge_event_exit_2.vents_c crc=0x79e53c42 size=1974
maps/aghs2_encounters/a1_1_snowy_hills/entities/spawn_bridge_exit_1.vents_c crc=0x779f0acf size=1972
maps/aghs2_encounters/a1_1_snowy_hills/entities/spawn_bridge_entrance_0.vents_c crc=0xe136b85a size=1975
maps/aghs2_encounters/a1_1_snowy_hills/entities/default_ents.vents_c crc=0x5f6d2060 size=16981
maps/aghs2_encounters/a1_1_snowy_hills/worldnodes/node000.vwnod_c crc=0x27a9a47b size=40845
maps/aghs2_encounters/a1_1_snowy_hills/world_visibility.vvis_c crc=0xf91f9ca size=928
maps/aghs2_encounters/a1_1_snowy_hills/world_physics.vmdl_c crc=0x21afcb35 size=240794
maps/aghs2_encounters/a1_1_snowy_hills/worldnodes/node000_prop14_lr0_agg19_19_temple_snow.vmdl_c crc=0x7d4b75a5 size=30529
maps/aghs2_encounters/a1_1_snowy_hills/worldnodes/node000_prop13_lr0_agg18_1_leanto_sticks_color.vmdl_c crc=0xe3b45430 size=31849
maps/aghs2_encounters/a1_1_snowy_hills/worldnodes/node000_prop12_lr0_agg17_95_plants001_snow.vmdl_c crc=0x6996a8f3 size=17923
maps/aghs2_encounters/a1_1_snowy_hills/worldnodes/node000_prop11_lr0_agg16_1_leanto_fur_color.vmdl_c crc=0x19fa4d4b size=22678
