--- Files in package:
	vmdl_c: 203 files
	vmesh_c: 201 files
	vents_c: 5 files
	vphys_c: 3 files
	vrman_c: 3 files
	vtex_c: 3 files
	gnv: 1 files
	trm: 1 files
	vgrass: 1 files
	vhcg: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/aghs2_encounters/a1_2_dark_forest.vmap_c crc=0x10480f76 size=32928
maps/aghs2_encounters/a1_2_dark_forest.gnv crc=0x2a6fc011 size=6432
maps/aghs2_encounters/a1_2_dark_forest.vhcg crc=0x636188da size=67256
maps/aghs2_encounters/a1_2_dark_forest.trm crc=0x2f2eee86 size=1685
maps/aghs2_encounters/a1_2_dark_forest/world.vrman_c crc=0xc6fd31d3 size=983
maps/aghs2_encounters/a1_2_dark_forest/world_physics.vrman_c crc=0xc236e491 size=911
maps/aghs2_encounters/a1_2_dark_forest/worldnodes/node000.vrman_c crc=0x2ea89f05 size=916
maps/aghs2_encounters/a1_2_dark_forest/world_physics.vphys_c crc=0xc04f2a2d size=168339
maps/aghs2_encounters/a1_2_dark_forest/entities/room_activate_6.vphys_c crc=0x74ff0417 size=2557
maps/aghs2_encounters/a1_2_dark_forest/entities/trigger_spawn_creatures_17.vphys_c crc=0x3c0409fc size=2562
maps/aghs2_encounters/a1_2_dark_forest/fog_flow_map.vtex_c crc=0xbca72429 size=53220
maps/aghs2_encounters/a1_2_dark_forest/fog_opacity_map.vtex_c crc=0x4f7624e2 size=53236
maps/aghs2_encounters/a1_2_dark_forest/water_flow_map.vtex_c crc=0x52bf7c17 size=53236
maps/aghs2_encounters/a1_2_dark_forest/world.vwrld_c crc=0xb77bb8c7 size=1620
maps/aghs2_encounters/a1_2_dark_forest/entities/spawn_bridge_exit_3.vents_c crc=0xc69783bb size=1396
maps/aghs2_encounters/a1_2_dark_forest/entities/spawn_bridge_event_exit_2.vents_c crc=0xa1fb5307 size=1402
maps/aghs2_encounters/a1_2_dark_forest/entities/spawn_bridge_event_entrance_1.vents_c crc=0xe28be46a size=1405
maps/aghs2_encounters/a1_2_dark_forest/entities/spawn_bridge_entrance_0.vents_c crc=0xfa35bf30 size=1402
maps/aghs2_encounters/a1_2_dark_forest/entities/default_ents.vents_c crc=0x554d1739 size=16559
maps/aghs2_encounters/a1_2_dark_forest/worldnodes/node000.vwnod_c crc=0xc0640c21 size=49928
maps/aghs2_encounters/a1_2_dark_forest/worldnodes/node000.vgrass crc=0xa8adadb4 size=298876
maps/aghs2_encounters/a1_2_dark_forest/entities/room_activate_6.vmdl_c crc=0x35a23308 size=1781
maps/aghs2_encounters/a1_2_dark_forest/entities/trigger_spawn_creatures_17.vmdl_c crc=0x6b1b10d0 size=1808
maps/aghs2_encounters/a1_2_dark_forest/worldnodes/node000_lr0_b172_s_cb_mesh_base.vmdl_c crc=0x767ae068 size=1894
maps/aghs2_encounters/a1_2_dark_forest/worldnodes/node000_lr0_b171_s_cb_mesh_base.vmdl_c crc=0x1b6f46a7 size=1910
maps/aghs2_encounters/a1_2_dark_forest/worldnodes/node000_lr0_b170_s_cb_mesh_base.vmdl_c crc=0x31eabad2 size=1910
maps/aghs2_encounters/a1_2_dark_forest/worldnodes/node000_lr0_b169_s_cb_mesh_base.vmdl_c crc=0x6ff8de74 size=1910
maps/aghs2_encounters/a1_2_dark_forest/worldnodes/node000_lr0_b168_s_cb_mesh_base.vmdl_c crc=0xc01da06e size=1894
maps/aghs2_encounters/a1_2_dark_forest/worldnodes/node000_lr0_b166_s_cb_mesh_base.vmdl_c crc=0xc9f4e3c5 size=1910
maps/aghs2_encounters/a1_2_dark_forest/worldnodes/node000_lr0_b165_s_cb_mesh_base.vmdl_c crc=0xff76dab5 size=1894
maps/aghs2_encounters/a1_2_dark_forest/worldnodes/node000_lr0_b164_s_cb_mesh_base.vmdl_c crc=0xb0975ab8 size=1910
maps/aghs2_encounters/a1_2_dark_forest/worldnodes/node000_lr0_b163_s_cb_mesh_base.vmdl_c crc=0xba35515d size=1910
maps/aghs2_encounters/a1_2_dark_forest/worldnodes/node000_lr0_b162_s_cb_mesh_base.vmdl_c crc=0x33b2b0d6 size=1894
maps/aghs2_encounters/a1_2_dark_forest/worldnodes/node000_lr0_b160_s_cb_mesh_base.vmdl_c crc=0xb928f1c size=1894
maps/aghs2_encounters/a1_2_dark_forest/worldnodes/node000_lr0_b159_s_cb_mesh_base.vmdl_c crc=0x821e4968 size=1894
maps/aghs2_encounters/a1_2_dark_forest/worldnodes/node000_lr0_b158_s_cb_mesh_base.vmdl_c crc=0xb03908b size=1894
maps/aghs2_encounters/a1_2_dark_forest/worldnodes/node000_lr0_b157_s_cb_mesh_base.vmdl_c crc=0x1b78f372 size=1894
maps/aghs2_encounters/a1_2_dark_forest/worldnodes/node000_lr0_b156_s_cb_mesh_base.vmdl_c crc=0x33c43b20 size=1910
maps/aghs2_encounters/a1_2_dark_forest/worldnodes/node000_lr0_b154_s_cb_mesh_base.vmdl_c crc=0x3f3529c9 size=1910
maps/aghs2_encounters/a1_2_dark_forest/worldnodes/node000_lr0_b153_s_cb_mesh_base.vmdl_c crc=0x4ab78ae9 size=1894
maps/aghs2_encounters/a1_2_dark_forest/worldnodes/node000_lr0_b152_s_cb_mesh_base.vmdl_c crc=0x3b11b956 size=1894
maps/aghs2_encounters/a1_2_dark_forest/worldnodes/node000_lr0_b151_s_cb_mesh_base.vmdl_c crc=0xa80acdd2 size=1894
