--- Files in package:
	vrman_c: 3 files
	vphys_c: 2 files
	gnv: 1 files
	trm: 1 files
	vents_c: 1 files
	vhcg: 1 files
	vmap_c: 1 files
	vmdl_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/prefabs/trap_spike.vmap_c crc=0x2e9e2e4b size=2160
maps/prefabs/trap_spike.gnv crc=0x94f96532 size=33
maps/prefabs/trap_spike.vhcg crc=0xd3f5781c size=272
maps/prefabs/trap_spike.trm crc=0x236d4bcc size=64
maps/prefabs/trap_spike/world.vrman_c crc=0x9a691df9 size=906
maps/prefabs/trap_spike/world_physics.vrman_c crc=0xe899de5a size=864
maps/prefabs/trap_spike/worldnodes/node000.vrman_c crc=0x6633edec size=901
maps/prefabs/trap_spike/entities/trigger_spike_trap_cp2_4.vmdl_c crc=0x3d023740 size=1810
maps/prefabs/trap_spike/world_physics.vphys_c crc=0x7a2e299d size=1317
maps/prefabs/trap_spike/entities/trigger_spike_trap_cp2_4.vphys_c crc=0xd342d858 size=2245
maps/prefabs/trap_spike/world.vwrld_c crc=0xc9adb505 size=1238
maps/prefabs/trap_spike/entities/default_ents.vents_c crc=0x82b3a131 size=2593
maps/prefabs/trap_spike/worldnodes/node000.vwnod_c crc=0xa5d3df83 size=1002
maps/prefabs/trap_spike/world_visibility.vvis_c crc=0xa9996d8d size=928
