--- Files in package:
	vmdl_c: 1274 files
	vmesh_c: 1240 files
	vphys_c: 35 files
	vents_c: 5 files
	vrman_c: 3 files
	vtex_c: 3 files
	gnv: 1 files
	trm: 1 files
	vgrass: 1 files
	vhcg: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/dota_loadout/entities/world_layer_dire_base.vents_c crc=0x7c20609c size=3520
maps/dota_loadout/entities/world_layer_radiant_destruction.vents_c crc=0x9366fa80 size=4188
maps/dota_loadout/entities/world_layer_radiant_base.vents_c crc=0x3a0a8277 size=3759
maps/dota_loadout/entities/world_layer_dire_destruction.vents_c crc=0xda8734a3 size=3955
maps/dota_loadout/entities/default_ents.vents_c crc=0x8eca6519 size=118913
maps/dota_loadout/worldnodes/node000.vwnod_c crc=0x4fa6073d size=338579
maps/dota_loadout/worldnodes/node000.vgrass crc=0x11672e81 size=2605924
maps/dota_loadout/entities/unnamed_2716_2431_58.vmdl_c crc=0x4af50db1 size=1444
maps/dota_loadout/entities/unnamed_2716_4090_49.vmdl_c crc=0x95e95a46 size=1444
maps/dota_loadout/entities/unnamed_2716_4090_43.vmdl_c crc=0x814e4b00 size=1444
maps/dota_loadout/entities/bad_result_position_2699_28066.vmdl_c crc=0x36d39390 size=1482
maps/dota_loadout/entities/bad_result_position_2699_28060.vmdl_c crc=0x40bc39bb size=1482
maps/dota_loadout/entities/bad_result_position_2699_28058.vmdl_c crc=0x78e010d1 size=1482
maps/dota_loadout/entities/bad_result_position_2699_28056.vmdl_c crc=0x1265cc74 size=1482
maps/dota_loadout/entities/bad_result_position_2699_28052.vmdl_c crc=0x1da818fb size=1482
maps/dota_loadout/entities/unnamed_2699_27807.vmdl_c crc=0xf18d993f size=1442
maps/dota_loadout/entities/unnamed_2699_27805.vmdl_c crc=0x86bb0dc3 size=1442
maps/dota_loadout/entities/roshan_location_2699_27790.vmdl_c crc=0x18a76cc8 size=1481
maps/dota_loadout/entities/neutralcamp_evil_3_2699_9837.vmdl_c crc=0xaef26509 size=1484
maps/dota_loadout/entities/neutralcamp_good_9_2699_27484.vmdl_c crc=0x6ec52f2 size=1485
maps/dota_loadout/entities/neutralcamp_good_8_2699_27461.vmdl_c crc=0x64a47881 size=1485
maps/dota_loadout/entities/neutralcamp_evil_9_2699_27340.vmdl_c crc=0x23881873 size=1485
maps/dota_loadout/entities/neutralcamp_evil_2_2699_9841.vmdl_c crc=0xd9151813 size=1484
maps/dota_loadout/entities/neutralcamp_evil_6_2699_27320.vmdl_c crc=0x2e599650 size=1485
maps/dota_loadout/entities/neutralcamp_good_4_2699_9823.vmdl_c crc=0x4d031d02 size=1484
