--- Files in package:
	vmdl_c: 27 files
	vrman_c: 3 files
	vtex_c: 3 files
	gnv: 1 files
	trm: 1 files
	vents_c: 1 files
	vgrass: 1 files
	vhcg: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/aghs2_encounters/soggy_sinkhole.vmap_c crc=0x9f39de22 size=8384
maps/aghs2_encounters/soggy_sinkhole.gnv crc=0x91f3b13e size=2336
maps/aghs2_encounters/soggy_sinkhole.vhcg crc=0x83738a87 size=85188
maps/aghs2_encounters/soggy_sinkhole.trm crc=0xfe0a324e size=149
maps/aghs2_encounters/soggy_sinkhole/world.vrman_c crc=0x371cdf80 size=993
maps/aghs2_encounters/soggy_sinkhole/world_physics.vrman_c crc=0x4740acc size=908
maps/aghs2_encounters/soggy_sinkhole/worldnodes/node000.vrman_c crc=0xb3887f84 size=914
maps/aghs2_encounters/soggy_sinkhole/fog_opacity_map.vtex_c crc=0x66da896c size=20516
maps/aghs2_encounters/soggy_sinkhole/fog_flow_map.vtex_c crc=0x5ae432f size=20516
maps/aghs2_encounters/soggy_sinkhole/water_flow_map.vtex_c crc=0x4a4e2370 size=20516
maps/aghs2_encounters/soggy_sinkhole/world.vwrld_c crc=0xd1e4bb94 size=1393
maps/aghs2_encounters/soggy_sinkhole/entities/default_ents.vents_c crc=0xfe741c3a size=7599
maps/aghs2_encounters/soggy_sinkhole/worldnodes/node000.vwnod_c crc=0x5772032d size=7353
maps/aghs2_encounters/soggy_sinkhole/worldnodes/node000.vgrass crc=0x5ecdbc60 size=71836
maps/aghs2_encounters/soggy_sinkhole/world_visibility.vvis_c crc=0x553f9a68 size=928
maps/aghs2_encounters/soggy_sinkhole/world_physics.vmdl_c crc=0x3bbdbe24 size=136840
maps/aghs2_encounters/soggy_sinkhole/worldnodes/node000_prop7_lr0_agg9_12_coral_01.vmdl_c crc=0x5fc2ab68 size=6443
maps/aghs2_encounters/soggy_sinkhole/worldnodes/node000_prop6_lr0_agg8_4_darkreef_camp01.vmdl_c crc=0x93e3b22 size=14977
maps/aghs2_encounters/soggy_sinkhole/worldnodes/node000_prop5_lr0_agg7_1_leanto_fur_color.vmdl_c crc=0xad1e7086 size=22802
maps/aghs2_encounters/soggy_sinkhole/worldnodes/node000_prop4_lr0_agg6_1_bones_tintable_002.vmdl_c crc=0x91aaea67 size=16530
maps/aghs2_encounters/soggy_sinkhole/worldnodes/node000_prop3_lr0_agg5_24_darkreef_coralcliff02.vmdl_c crc=0x972cc53e size=78968
maps/aghs2_encounters/soggy_sinkhole/worldnodes/node000_prop2_lr0_agg4_14_darkreef_chains001.vmdl_c crc=0xae88b896 size=7621
maps/aghs2_encounters/soggy_sinkhole/worldnodes/node000_prop1_lr0_agg3_8_reef_dead_fish.vmdl_c crc=0xf8b4da35 size=30160
maps/aghs2_encounters/soggy_sinkhole/worldnodes/node000_prop0_lr0_agg2_4_darkreef_coralshelf01.vmdl_c crc=0x9228cf7e size=56807
maps/aghs2_encounters/soggy_sinkhole/worldnodes/node000_world_lr0_agg1_5_mod_radiant_path_destruction_000.vmdl_c crc=0x9a17954f size=41983
maps/aghs2_encounters/soggy_sinkhole/worldnodes/node000_world_lr0_agg0_5_mod_dire_reef_path_000.vmdl_c crc=0x76113b95 size=86950
maps/aghs2_encounters/soggy_sinkhole/worldnodes/node000_lr0_c3_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xcb3a7b71 size=21992
maps/aghs2_encounters/soggy_sinkhole/worldnodes/node000_lr0_c2_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x5abce21d size=20024
maps/aghs2_encounters/soggy_sinkhole/worldnodes/node000_lr0_c1_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x3487e19b size=18936
maps/aghs2_encounters/soggy_sinkhole/worldnodes/node000_lr0_c0_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x10f2eef3 size=19720
maps/aghs2_encounters/soggy_sinkhole/worldnodes/node000_lr0_c10_s_cb_mesh_overlay10.vmdl_c crc=0x83071ed5 size=22667
maps/aghs2_encounters/soggy_sinkhole/worldnodes/node000_lr0_c9_s_cb_mesh_overlay9.vmdl_c crc=0xdd8813df size=10809
maps/aghs2_encounters/soggy_sinkhole/worldnodes/node000_lr0_c8_s_cb_mesh_overlay8.vmdl_c crc=0xb43f978 size=19801
maps/aghs2_encounters/soggy_sinkhole/worldnodes/node000_lr0_c7_s_cb_mesh_overlay7.vmdl_c crc=0xc942abb0 size=16265
