--- Files in package:
	vmdl_c: 91 files
	vents_c: 5 files
	vrman_c: 3 files
	vtex_c: 3 files
	gnv: 1 files
	trm: 1 files
	vhcg: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/aghs2_encounters/a2_3_hedge_traps.vmap_c crc=0x6fa48d4b size=19088
maps/aghs2_encounters/a2_3_hedge_traps.gnv crc=0x33331d69 size=6432
maps/aghs2_encounters/a2_3_hedge_traps.vhcg crc=0xd36ded01 size=131672
maps/aghs2_encounters/a2_3_hedge_traps.trm crc=0xbc52b06c size=2009
maps/aghs2_encounters/a2_3_hedge_traps/world.vrman_c crc=0x49fddf7f size=999
maps/aghs2_encounters/a2_3_hedge_traps/world_physics.vrman_c crc=0xed764617 size=910
maps/aghs2_encounters/a2_3_hedge_traps/worldnodes/node000.vrman_c crc=0xed6c2f22 size=916
maps/aghs2_encounters/a2_3_hedge_traps/fog_opacity_map.vtex_c crc=0x11986835 size=53300
maps/aghs2_encounters/a2_3_hedge_traps/fog_flow_map.vtex_c crc=0xeefcd07a size=53284
maps/aghs2_encounters/a2_3_hedge_traps/water_flow_map.vtex_c crc=0xf7dda3e3 size=53284
maps/aghs2_encounters/a2_3_hedge_traps/world.vwrld_c crc=0x53d7b2ea size=1399
maps/aghs2_encounters/a2_3_hedge_traps/entities/15_165#entitylumpname.vents_c crc=0x624b8cee size=2091
maps/aghs2_encounters/a2_3_hedge_traps/entities/14_165#entitylumpname.vents_c crc=0xe42dfd2 size=2081
maps/aghs2_encounters/a2_3_hedge_traps/entities/13_165#entitylumpname.vents_c crc=0xc4c2c969 size=2082
maps/aghs2_encounters/a2_3_hedge_traps/entities/7_165#entitylumpname.vents_c crc=0xa1c398ca size=2084
maps/aghs2_encounters/a2_3_hedge_traps/entities/default_ents.vents_c crc=0x79e86404 size=21422
maps/aghs2_encounters/a2_3_hedge_traps/worldnodes/node000.vwnod_c crc=0xdeb42975 size=31556
maps/aghs2_encounters/a2_3_hedge_traps/world_visibility.vvis_c crc=0x837ff70b size=928
maps/aghs2_encounters/a2_3_hedge_traps/world_physics.vmdl_c crc=0x859014be size=179482
maps/aghs2_encounters/a2_3_hedge_traps/worldnodes/node000_prop11_lr0_agg15_144_wall_mortar001.vmdl_c crc=0x68717347 size=14213
maps/aghs2_encounters/a2_3_hedge_traps/worldnodes/node000_prop10_lr0_agg14_2_stone_wall002.vmdl_c crc=0xe1f30a54 size=19026
maps/aghs2_encounters/a2_3_hedge_traps/worldnodes/node000_prop9_lr0_agg13_237_temple_stairs001.vmdl_c crc=0x9dfe0f03 size=25798
maps/aghs2_encounters/a2_3_hedge_traps/worldnodes/node000_prop8_lr0_agg12_2_stone_wall003.vmdl_c crc=0xccb793e2 size=30193
maps/aghs2_encounters/a2_3_hedge_traps/worldnodes/node000_prop7_lr0_agg11_144_wall_stonesmoss001.vmdl_c crc=0x33145b11 size=13880
maps/aghs2_encounters/a2_3_hedge_traps/worldnodes/node000_prop6_lr0_agg10_144_wall_bricks001.vmdl_c crc=0xc410da63 size=268052
maps/aghs2_encounters/a2_3_hedge_traps/worldnodes/node000_prop5_lr0_agg9_3_classical_statue001.vmdl_c crc=0xa427264d size=44710
maps/aghs2_encounters/a2_3_hedge_traps/worldnodes/node000_prop4_lr0_agg8_297_classical_column001_ivy001.vmdl_c crc=0xe1946f91 size=51855
maps/aghs2_encounters/a2_3_hedge_traps/worldnodes/node000_prop3_lr0_agg7_25_bush_spring_01.vmdl_c crc=0x923f497a size=7426
maps/aghs2_encounters/a2_3_hedge_traps/worldnodes/node000_prop2_lr0_agg6_144_wall_stones001.vmdl_c crc=0xa91cd7e size=13891
maps/aghs2_encounters/a2_3_hedge_traps/worldnodes/node000_prop1_lr0_agg5_159_colosseum_column001.vmdl_c crc=0x2916e76d size=70488
maps/aghs2_encounters/a2_3_hedge_traps/worldnodes/node000_prop0_lr0_agg4_1_waterfall_bridge_statue002_tintable.vmdl_c crc=0x275d3650 size=21316
maps/aghs2_encounters/a2_3_hedge_traps/worldnodes/node000_world_lr0_agg3_4_tile_stone_000_75.vmdl_c crc=0xa0832600 size=6322
maps/aghs2_encounters/a2_3_hedge_traps/worldnodes/node000_world_lr0_agg2_9_mod_radiant_path_destruction_000.vmdl_c crc=0x39fc69cd size=43968
maps/aghs2_encounters/a2_3_hedge_traps/worldnodes/node000_world_lr0_agg1_3_mod_radiant_coloseum_003.vmdl_c crc=0x53f736a5 size=7609
maps/aghs2_encounters/a2_3_hedge_traps/worldnodes/node000_world_lr0_agg0_12_mod_radiant_coloseum_000.vmdl_c crc=0x9653c469 size=156746
maps/aghs2_encounters/a2_3_hedge_traps/worldnodes/node000_lr0_c17_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xfb985b52 size=4314
maps/aghs2_encounters/a2_3_hedge_traps/worldnodes/node000_lr0_c16_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x5bb17d07 size=4394
maps/aghs2_encounters/a2_3_hedge_traps/worldnodes/node000_lr0_c15_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x4c259a5a size=12714
maps/aghs2_encounters/a2_3_hedge_traps/worldnodes/node000_lr0_c14_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x807a5bc3 size=4586
maps/aghs2_encounters/a2_3_hedge_traps/worldnodes/node000_lr0_c13_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x9acd690c size=5418
maps/aghs2_encounters/a2_3_hedge_traps/worldnodes/node000_lr0_c12_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x382c2947 size=4314
maps/aghs2_encounters/a2_3_hedge_traps/worldnodes/node000_lr0_c11_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x1c6ad3cd size=4938
maps/aghs2_encounters/a2_3_hedge_traps/worldnodes/node000_lr0_c10_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xed01ccf0 size=10122
maps/aghs2_encounters/a2_3_hedge_traps/worldnodes/node000_lr0_c9_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x53e9f702 size=4713
maps/aghs2_encounters/a2_3_hedge_traps/worldnodes/node000_lr0_c8_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x7f18c888 size=6185
maps/aghs2_encounters/a2_3_hedge_traps/worldnodes/node000_lr0_c7_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xc060920d size=4073
maps/aghs2_encounters/a2_3_hedge_traps/worldnodes/node000_lr0_c6_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x29dd2ef6 size=4761
maps/aghs2_encounters/a2_3_hedge_traps/worldnodes/node000_lr0_c5_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x33c418bc size=9481
maps/aghs2_encounters/a2_3_hedge_traps/worldnodes/node000_lr0_c4_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x9a25100b size=4457
maps/aghs2_encounters/a2_3_hedge_traps/worldnodes/node000_lr0_c3_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x7cb7ed8d size=4665
maps/aghs2_encounters/a2_3_hedge_traps/worldnodes/node000_lr0_c2_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x35f50bf0 size=4953
maps/aghs2_encounters/a2_3_hedge_traps/worldnodes/node000_lr0_c1_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x8c1f01b8 size=5497
maps/aghs2_encounters/a2_3_hedge_traps/worldnodes/node000_lr0_c0_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xf8f22985 size=8297
maps/aghs2_encounters/a2_3_hedge_traps/worldnodes/node000_lr0_c37_s_cb_mesh_overlay37.vmdl_c crc=0xa23d1a8e size=3884
maps/aghs2_encounters/a2_3_hedge_traps/worldnodes/node000_lr0_c36_s_cb_mesh_overlay36.vmdl_c crc=0xc6ce0a02 size=10220
maps/aghs2_encounters/a2_3_hedge_traps/worldnodes/node000_lr0_c35_s_cb_mesh_overlay35.vmdl_c crc=0x5ba10c60 size=25516
maps/aghs2_encounters/a2_3_hedge_traps/worldnodes/node000_lr0_c34_s_cb_mesh_overlay34.vmdl_c crc=0x11fcdfb2 size=13788
maps/aghs2_encounters/a2_3_hedge_traps/worldnodes/node000_lr0_c33_s_cb_mesh_overlay33.vmdl_c crc=0x4a6df02e size=25900
maps/aghs2_encounters/a2_3_hedge_traps/worldnodes/node000_lr0_c32_s_cb_mesh_overlay32.vmdl_c crc=0x6b054cee size=10460
maps/aghs2_encounters/a2_3_hedge_traps/worldnodes/node000_lr0_c31_s_cb_mesh_overlay31.vmdl_c crc=0x7f72adb3 size=16156
maps/aghs2_encounters/a2_3_hedge_traps/worldnodes/node000_lr0_c30_s_cb_mesh_overlay30.vmdl_c crc=0xf87b9e94 size=18156
maps/aghs2_encounters/a2_3_hedge_traps/worldnodes/node000_lr0_c29_s_cb_mesh_overlay29.vmdl_c crc=0x34950404 size=17516
maps/aghs2_encounters/a2_3_hedge_traps/worldnodes/node000_lr0_c28_s_cb_mesh_overlay28.vmdl_c crc=0xdcdc2604 size=16044
maps/aghs2_encounters/a2_3_hedge_traps/worldnodes/node000_lr0_c27_s_cb_mesh_overlay27.vmdl_c crc=0x9db631ec size=23020
maps/aghs2_encounters/a2_3_hedge_traps/worldnodes/node000_lr0_c26_s_cb_mesh_overlay26.vmdl_c crc=0xf702a4e7 size=22796
maps/aghs2_encounters/a2_3_hedge_traps/worldnodes/node000_lr0_c25_s_cb_mesh_overlay25.vmdl_c crc=0x3de60bec size=14140
maps/aghs2_encounters/a2_3_hedge_traps/worldnodes/node000_lr0_c24_s_cb_mesh_overlay24.vmdl_c crc=0x97b8eefb size=25980
maps/aghs2_encounters/a2_3_hedge_traps/worldnodes/node000_lr0_c23_s_cb_mesh_overlay23.vmdl_c crc=0x80576e1a size=43708
maps/aghs2_encounters/a2_3_hedge_traps/worldnodes/node000_lr0_c22_s_cb_mesh_overlay22.vmdl_c crc=0xf0e29846 size=14236
maps/aghs2_encounters/a2_3_hedge_traps/worldnodes/node000_lr0_c21_s_cb_mesh_overlay21.vmdl_c crc=0xf06332bb size=9436
maps/aghs2_encounters/a2_3_hedge_traps/worldnodes/node000_lr0_c20_s_cb_mesh_overlay20.vmdl_c crc=0x29f59e73 size=6908
maps/aghs2_encounters/a2_3_hedge_traps/worldnodes/node000_lr0_c19_s_cb_mesh_overlay19.vmdl_c crc=0x436aa131 size=6540
maps/aghs2_encounters/a2_3_hedge_traps/worldnodes/node000_lr0_c18_s_cb_mesh_overlay18.vmdl_c crc=0xfed0bf45 size=20060
maps/aghs2_encounters/a2_3_hedge_traps/worldnodes/node000_lr0_c17_s_cb_mesh_overlay17.vmdl_c crc=0x9676e72f size=5004
maps/aghs2_encounters/a2_3_hedge_traps/worldnodes/node000_lr0_c16_s_cb_mesh_overlay16.vmdl_c crc=0x20578606 size=3820
maps/aghs2_encounters/a2_3_hedge_traps/worldnodes/node000_lr0_c15_s_cb_mesh_overlay15.vmdl_c crc=0xb46ffe7e size=20428
maps/aghs2_encounters/a2_3_hedge_traps/worldnodes/node000_lr0_c14_s_cb_mesh_overlay14.vmdl_c crc=0xa26e5488 size=18540
maps/aghs2_encounters/a2_3_hedge_traps/worldnodes/node000_lr0_c13_s_cb_mesh_overlay13.vmdl_c crc=0x450658da size=4140
maps/aghs2_encounters/a2_3_hedge_traps/worldnodes/node000_lr0_c12_s_cb_mesh_overlay12.vmdl_c crc=0x2688ecf6 size=4172
maps/aghs2_encounters/a2_3_hedge_traps/worldnodes/node000_lr0_c11_s_cb_mesh_overlay11.vmdl_c crc=0x73b69998 size=4636
maps/aghs2_encounters/a2_3_hedge_traps/worldnodes/node000_lr0_c10_s_cb_mesh_overlay10.vmdl_c crc=0x7c5a8d1 size=6092
maps/aghs2_encounters/a2_3_hedge_traps/worldnodes/node000_lr0_c9_s_cb_mesh_overlay9.vmdl_c crc=0x76ae5e1f size=4490
maps/aghs2_encounters/a2_3_hedge_traps/worldnodes/node000_lr0_c8_s_cb_mesh_overlay8.vmdl_c crc=0x6fdb6228 size=5050
maps/aghs2_encounters/a2_3_hedge_traps/worldnodes/node000_lr0_c7_s_cb_mesh_overlay7.vmdl_c crc=0x8abfd08a size=116250
maps/aghs2_encounters/a2_3_hedge_traps/worldnodes/node000_lr0_c6_s_cb_mesh_overlay6.vmdl_c crc=0x248a7b3e size=28394
maps/aghs2_encounters/a2_3_hedge_traps/worldnodes/node000_lr0_c5_s_cb_mesh_overlay5.vmdl_c crc=0x111a3d87 size=10490
maps/aghs2_encounters/a2_3_hedge_traps/worldnodes/node000_lr0_c4_s_cb_mesh_overlay4.vmdl_c crc=0x78f999cc size=36490
maps/aghs2_encounters/a2_3_hedge_traps/worldnodes/node000_lr0_c3_s_cb_mesh_overlay3.vmdl_c crc=0xf990ab7 size=26410
maps/aghs2_encounters/a2_3_hedge_traps/worldnodes/node000_lr0_c2_s_cb_mesh_overlay2.vmdl_c crc=0x17707fbe size=41050
maps/aghs2_encounters/a2_3_hedge_traps/worldnodes/node000_lr0_c1_s_cb_mesh_overlay1.vmdl_c crc=0x827dfc17 size=8282
maps/aghs2_encounters/a2_3_hedge_traps/worldnodes/node000_lr0_c0_s_cb_mesh_overlay0.vmdl_c crc=0x68934a21 size=5226
maps/aghs2_encounters/a2_3_hedge_traps/entities/38_trigger_fire_trap_unified_38_3.vmdl_c crc=0xf7e3263a size=3749
maps/aghs2_encounters/a2_3_hedge_traps/entities/35_trigger_fire_trap_unified_35_3.vmdl_c crc=0x6de732ba size=3749
maps/aghs2_encounters/a2_3_hedge_traps/entities/34_trigger_fire_trap_unified_34_3.vmdl_c crc=0x251a9780 size=3749
maps/aghs2_encounters/a2_3_hedge_traps/entities/26_trigger_fire_trap_unified_26_3.vmdl_c crc=0x72a5f9e3 size=3749
maps/aghs2_encounters/a2_3_hedge_traps/entities/24_trigger_fire_trap_unified_24_3.vmdl_c crc=0xe49340ef size=3797
maps/aghs2_encounters/a2_3_hedge_traps/entities/trigger_player_1_18_11.vmdl_c crc=0x124e8a77 size=3708
maps/aghs2_encounters/a2_3_hedge_traps/entities/trigger_player_3_18_8.vmdl_c crc=0x7a35da8f size=3707
maps/aghs2_encounters/a2_3_hedge_traps/entities/trigger_player_2_18_6.vmdl_c crc=0x4ee6a854 size=3707
maps/aghs2_encounters/a2_3_hedge_traps/entities/trigger_player_4_18_2.vmdl_c crc=0x2328e685 size=3707
