--- Files in package:
	vmdl_c: 90 files
	vmesh_c: 90 files
	vtex_c: 3 files
	vrman_c: 2 files
	vents_c: 1 files
	vgrass: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/scenes/versus/versus_default/worldnodes/node000_layer0_b47_im1_cb1_mesh_worldspace_texture_blend.vmdl_c crc=0xfc4c9c91 size=1720
maps/scenes/versus/versus_default/worldnodes/node000_layer0_b47_im1_cb1_mesh_base.vmdl_c crc=0x153d44fd size=1621
maps/scenes/versus/versus_default/worldnodes/node000_layer0_b46_im1_cb1_mesh_worldspace_texture_blend.vmdl_c crc=0x7aa3799b size=1720
maps/scenes/versus/versus_default/worldnodes/node000_layer0_b46_im1_cb1_mesh_base.vmdl_c crc=0x6b7d4d59 size=1621
maps/scenes/versus/versus_default/worldnodes/node000_layer0_b43_im1_cb1_mesh_worldspace_texture_blend.vmdl_c crc=0x95a29025 size=1720
maps/scenes/versus/versus_default/worldnodes/node000_layer0_b43_im1_cb1_mesh_base.vmdl_c crc=0xfe30ae62 size=1621
maps/scenes/versus/versus_default/worldnodes/node000_layer0_b42_im1_cb1_mesh_worldspace_texture_blend.vmdl_c crc=0x25de6321 size=1720
maps/scenes/versus/versus_default/worldnodes/node000_layer0_b42_im1_cb1_mesh_base.vmdl_c crc=0x43aa27b3 size=1621
maps/scenes/versus/versus_default/worldnodes/node000_layer0_b41_im1_cb1_mesh_worldspace_texture_blend.vmdl_c crc=0x71b2a1d7 size=1720
maps/scenes/versus/versus_default/worldnodes/node000_layer0_b41_im1_cb1_mesh_overlay0.vmdl_c crc=0xe76ac8d5 size=1641
maps/scenes/versus/versus_default/worldnodes/node000_layer0_b41_im1_cb1_mesh_base.vmdl_c crc=0xadd225c6 size=1621
maps/scenes/versus/versus_default/worldnodes/node000_layer0_b40_im1_cb1_mesh_worldspace_texture_blend.vmdl_c crc=0x9fe4be3f size=1720
maps/scenes/versus/versus_default/worldnodes/node000_layer0_b40_im1_cb1_mesh_overlay0.vmdl_c crc=0xb1458d5f size=1641
maps/scenes/versus/versus_default/worldnodes/node000_layer0_b40_im1_cb1_mesh_base.vmdl_c crc=0x454ff110 size=1621
maps/scenes/versus/versus_default/worldnodes/node000_layer0_b39_im1_cb1_mesh_base.vmdl_c crc=0x2270d553 size=1621
maps/scenes/versus/versus_default/worldnodes/node000_layer0_b38_im1_cb1_mesh_worldspace_texture_blend.vmdl_c crc=0xb1b5c664 size=1720
maps/scenes/versus/versus_default/worldnodes/node000_layer0_b38_im1_cb1_mesh_base.vmdl_c crc=0x3f08ac8d size=1621
maps/scenes/versus/versus_default/worldnodes/node000_layer0_b37_im1_cb1_mesh_worldspace_texture_blend.vmdl_c crc=0x8f889d77 size=1720
maps/scenes/versus/versus_default/worldnodes/node000_layer0_b37_im1_cb1_mesh_overlay0.vmdl_c crc=0x7fdc23f9 size=1641
maps/scenes/versus/versus_default/worldnodes/node000_layer0_b37_im1_cb1_mesh_base.vmdl_c crc=0xfeaae6c5 size=1621
maps/scenes/versus/versus_default/worldnodes/node000_layer0_b36_im1_cb1_mesh_worldspace_texture_blend.vmdl_c crc=0x5cb0c57f size=1720
maps/scenes/versus/versus_default/worldnodes/node000_layer0_b36_im1_cb1_mesh_overlay0.vmdl_c crc=0x648e3e8c size=1641
maps/scenes/versus/versus_default/worldnodes/node000_layer0_b36_im1_cb1_mesh_base.vmdl_c crc=0xdb093526 size=1621
maps/scenes/versus/versus_default/worldnodes/node000_layer0_b35_im1_cb1_mesh_worldspace_texture_blend.vmdl_c crc=0xd1826c27 size=1720
maps/scenes/versus/versus_default/worldnodes/node000_layer0_b35_im1_cb1_mesh_base.vmdl_c crc=0xbf4f8ffd size=1621
maps/scenes/versus/versus_default/worldnodes/node000_layer0_b33_im1_cb1_mesh_worldspace_texture_blend.vmdl_c crc=0xc60ad9ad size=1720
maps/scenes/versus/versus_default/worldnodes/node000_layer0_b33_im1_cb1_mesh_overlay0.vmdl_c crc=0xecb80ed9 size=1641
maps/scenes/versus/versus_default/worldnodes/node000_layer0_b33_im1_cb1_mesh_base.vmdl_c crc=0x7f3a25b size=1621
maps/scenes/versus/versus_default/worldnodes/node000_layer0_b32_im1_cb1_mesh_overlay0.vmdl_c crc=0x535ca4fd size=1641
maps/scenes/versus/versus_default/worldnodes/node000_layer0_b32_im1_cb1_mesh_base.vmdl_c crc=0x3487f6d6 size=1621
maps/scenes/versus/versus_default/worldnodes/node000_layer0_b31_im1_cb1_mesh_worldspace_texture_blend.vmdl_c crc=0x7072e1ce size=1720
maps/scenes/versus/versus_default/worldnodes/node000_layer0_b31_im1_cb1_mesh_overlay0.vmdl_c crc=0xb2f07795 size=1641
maps/scenes/versus/versus_default/worldnodes/node000_layer0_b31_im1_cb1_mesh_base.vmdl_c crc=0x614e7fc size=1621
maps/scenes/versus/versus_default/worldnodes/node000_layer0_b30_im1_cb1_mesh_worldspace_texture_blend.vmdl_c crc=0x5036e96 size=1720
maps/scenes/versus/versus_default/worldnodes/node000_layer0_b30_im1_cb1_mesh_overlay0.vmdl_c crc=0xeef15180 size=1641
maps/scenes/versus/versus_default/worldnodes/node000_layer0_b30_im1_cb1_mesh_base.vmdl_c crc=0x2b84351f size=1621
maps/scenes/versus/versus_default/worldnodes/node000_layer0_b28_im1_cb1_mesh_worldspace_texture_blend.vmdl_c crc=0xcb5a1a42 size=1720
maps/scenes/versus/versus_default/worldnodes/node000_layer0_b28_im1_cb1_mesh_base.vmdl_c crc=0xd70264cd size=1621
maps/scenes/versus/versus_default/worldnodes/node000_layer0_b27_im1_cb1_mesh_worldspace_texture_blend.vmdl_c crc=0xd753c1 size=1720
maps/scenes/versus/versus_default/worldnodes/node000_layer0_b27_im1_cb1_mesh_base.vmdl_c crc=0x234907f0 size=1621
maps/scenes/versus/versus_default/worldnodes/node000_layer0_b26_im1_cb1_mesh_worldspace_texture_blend.vmdl_c crc=0x8d0ffe11 size=1720
maps/scenes/versus/versus_default/worldnodes/node000_layer0_b26_im1_cb1_mesh_base.vmdl_c crc=0xbb50676f size=1621
maps/scenes/versus/versus_default/worldnodes/node000_layer0_b24_im1_cb1_mesh_base.vmdl_c crc=0xdf18e85f size=1621
maps/scenes/versus/versus_default/worldnodes/node000_layer0_b23_im1_cb1_mesh_worldspace_texture_blend.vmdl_c crc=0x401e79ad size=1720
maps/scenes/versus/versus_default/worldnodes/node000_layer0_b23_im1_cb1_mesh_base.vmdl_c crc=0x42c4c51b size=1621
maps/scenes/versus/versus_default/worldnodes/node000_layer0_b22_im1_cb1_mesh_worldspace_texture_blend.vmdl_c crc=0xcd8fef2 size=1720
maps/scenes/versus/versus_default/worldnodes/node000_layer0_b22_im1_cb1_mesh_base.vmdl_c crc=0xabe1f857 size=1621
maps/scenes/versus/versus_default/worldnodes/node000_layer0_b21_im1_cb1_mesh_worldspace_texture_blend.vmdl_c crc=0xd40627c2 size=1720
maps/scenes/versus/versus_default/worldnodes/node000_layer0_b21_im1_cb1_mesh_base.vmdl_c crc=0x951de142 size=1621
maps/scenes/versus/versus_default/worldnodes/node000_layer0_b20_im1_cb1_mesh_base.vmdl_c crc=0x3f29d5af size=1621
maps/scenes/versus/versus_default/worldnodes/node000_layer0_b19_im1_cb1_mesh_worldspace_texture_blend.vmdl_c crc=0x11510759 size=1720
maps/scenes/versus/versus_default/worldnodes/node000_layer0_b19_im1_cb1_mesh_base.vmdl_c crc=0xa6f98ad6 size=1621
maps/scenes/versus/versus_default/worldnodes/node000_layer0_b18_im1_cb1_mesh_worldspace_texture_blend.vmdl_c crc=0x4aad323e size=1720
maps/scenes/versus/versus_default/worldnodes/node000_layer0_b18_im1_cb1_mesh_base.vmdl_c crc=0x4013e626 size=1621
maps/scenes/versus/versus_default/worldnodes/node000_layer0_b17_im1_cb1_mesh_worldspace_texture_blend.vmdl_c crc=0x647a419c size=1720
maps/scenes/versus/versus_default/worldnodes/node000_layer0_b17_im1_cb1_mesh_base.vmdl_c crc=0xd959a24d size=1621
maps/scenes/versus/versus_default/worldnodes/node000_layer0_b16_im1_cb1_mesh_worldspace_texture_blend.vmdl_c crc=0xa11a6b7 size=1720
maps/scenes/versus/versus_default/worldnodes/node000_layer0_b16_im1_cb1_mesh_base.vmdl_c crc=0x5b7184ab size=1621
maps/scenes/versus/versus_default/worldnodes/node000_layer0_b15_im1_cb1_mesh_worldspace_texture_blend.vmdl_c crc=0x8dbb122d size=1720
maps/scenes/versus/versus_default/worldnodes/node000_layer0_b15_im1_cb1_mesh_base.vmdl_c crc=0xbe4c1f51 size=1621
maps/scenes/versus/versus_default/worldnodes/node000_layer0_b14_im1_cb1_mesh_worldspace_texture_blend.vmdl_c crc=0xfc8a259e size=1720
maps/scenes/versus/versus_default/worldnodes/node000_layer0_b14_im1_cb1_mesh_base.vmdl_c crc=0x2d9ffea0 size=1621
maps/scenes/versus/versus_default/worldnodes/node000_layer0_b13_im1_cb1_mesh_worldspace_texture_blend.vmdl_c crc=0x5951903d size=1720
maps/scenes/versus/versus_default/worldnodes/node000_layer0_b13_im1_cb1_mesh_base.vmdl_c crc=0xcbb798f1 size=1621
maps/scenes/versus/versus_default/worldnodes/node000_layer0_b11_im1_cb1_mesh_worldspace_texture_blend.vmdl_c crc=0x798700e7 size=1720
maps/scenes/versus/versus_default/worldnodes/node000_layer0_b11_im1_cb1_mesh_base.vmdl_c crc=0x2bc69af9 size=1621
maps/scenes/versus/versus_default/worldnodes/node000_layer0_b10_im1_cb1_mesh_worldspace_texture_blend.vmdl_c crc=0x5493d58c size=1720
maps/scenes/versus/versus_default/worldnodes/node000_layer0_b10_im1_cb1_mesh_overlay0.vmdl_c crc=0x9851ce6 size=1641
