--- Files in package:
	vmdl_c: 59 files
	vtex_c: 3 files
	vrman_c: 2 files
	vents_c: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/scenes/crownfall/fishing_game_act1.vmap_c crc=0xc3f11d40 size=14800
maps/scenes/crownfall/fishing_game_act1/world.vrman_c crc=0x76965402 size=922
maps/scenes/crownfall/fishing_game_act1/worldnodes/n0.vrman_c crc=0x8bd973d7 size=960
maps/scenes/crownfall/fishing_game_act1/fog_opacity_map.vtex_c crc=0x9632f85 size=526404
maps/scenes/crownfall/fishing_game_act1/fog_flow_map.vtex_c crc=0x6e27a849 size=526404
maps/scenes/crownfall/fishing_game_act1/water_flow_map.vtex_c crc=0xc9b22edd size=526404
maps/scenes/crownfall/fishing_game_act1/world.vwrld_c crc=0x31c60523 size=1544
maps/scenes/crownfall/fishing_game_act1/entities/default_ents.vents_c crc=0xcbe0943f size=36106
maps/scenes/crownfall/fishing_game_act1/worldnodes/n0.vwnod_c crc=0xdd2f271 size=39388
maps/scenes/crownfall/fishing_game_act1/worldnodes/n0_lr0_agg_prop811_486_classical_column001_ivy001.vmdl_c crc=0xf4ef26f0 size=140664
maps/scenes/crownfall/fishing_game_act1/worldnodes/n0_lr0_agg_prop710_311_temple_stairs001.vmdl_c crc=0xd15ec01e size=164588
maps/scenes/crownfall/fishing_game_act1/worldnodes/n0_lr0_agg_prop69_262_wall_mortar001.vmdl_c crc=0xc078a45a size=16300
maps/scenes/crownfall/fishing_game_act1/worldnodes/n0_lr0_agg_prop58_1_classical_fountain001.vmdl_c crc=0x1e2f0bb9 size=55680
maps/scenes/crownfall/fishing_game_act1/worldnodes/n0_lr0_agg_prop47_266_colosseum_column001.vmdl_c crc=0xde1ba78c size=70976
maps/scenes/crownfall/fishing_game_act1/worldnodes/n0_lr0_agg_prop36_262_wall_stonesmoss001.vmdl_c crc=0xef6e9a3b size=15184
maps/scenes/crownfall/fishing_game_act1/worldnodes/n0_lr0_agg_prop25_6_classical_statue001.vmdl_c crc=0xa046b6a3 size=45020
maps/scenes/crownfall/fishing_game_act1/worldnodes/n0_lr0_agg_prop14_262_wall_stones001.vmdl_c crc=0x268a05aa size=15212
maps/scenes/crownfall/fishing_game_act1/worldnodes/n0_lr0_agg_prop03_262_wall_bricks001.vmdl_c crc=0x993d781b size=317964
maps/scenes/crownfall/fishing_game_act1/worldnodes/n0_lr0_agg_merge2_3_mod_radiant_coloseum_riverbed_path_000.vmdl_c crc=0x3367669 size=26942
maps/scenes/crownfall/fishing_game_act1/worldnodes/n0_lr0_agg_merge1_4_mod_radiant_coloseum_003.vmdl_c crc=0xef12599d size=29412
maps/scenes/crownfall/fishing_game_act1/worldnodes/n0_lr0_agg_merge0_47_mod_radiant_coloseum_000.vmdl_c crc=0xafa61faa size=527748
maps/scenes/crownfall/fishing_game_act1/worldnodes/n0_lr0_c0_s_cb_nomerge3.vmdl_c crc=0x54dabb16 size=4268
maps/scenes/crownfall/fishing_game_act1/worldnodes/n0_lr0_c0_s_cb_nomerge2.vmdl_c crc=0x6d4fae66 size=4684
maps/scenes/crownfall/fishing_game_act1/worldnodes/n0_lr0_c0_s_cb_nomerge1.vmdl_c crc=0x1ef6bc4c size=4348
maps/scenes/crownfall/fishing_game_act1/worldnodes/n0_lr0_c0_s_cb_nomerge0.vmdl_c crc=0x5cd0d8a6 size=5340
maps/scenes/crownfall/fishing_game_act1/worldnodes/n0_lr0_c54_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x2253aea7 size=4498
maps/scenes/crownfall/fishing_game_act1/worldnodes/n0_lr0_c53_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x367b2ac2 size=5122
