--- Files in package:
	vmdl_c: 95 files
	vents_c: 5 files
	vrman_c: 3 files
	vtex_c: 3 files
	gnv: 1 files
	trm: 1 files
	vhcg: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/aghs2_encounters/a2_3_stonehall_citadel.vmap_c crc=0xf18e97ee size=23344
maps/aghs2_encounters/a2_3_stonehall_citadel.gnv crc=0xca5a060b size=6432
maps/aghs2_encounters/a2_3_stonehall_citadel.vhcg crc=0xc36d5df4 size=167528
maps/aghs2_encounters/a2_3_stonehall_citadel.trm crc=0x5a12b0c size=1589
maps/aghs2_encounters/a2_3_stonehall_citadel/world.vrman_c crc=0x7577c0eb size=1033
maps/aghs2_encounters/a2_3_stonehall_citadel/world_physics.vrman_c crc=0x48cc8625 size=932
maps/aghs2_encounters/a2_3_stonehall_citadel/worldnodes/node000.vrman_c crc=0xc9c28be size=954
maps/aghs2_encounters/a2_3_stonehall_citadel/fog_opacity_map.vtex_c crc=0x42f8dfab size=53300
maps/aghs2_encounters/a2_3_stonehall_citadel/fog_flow_map.vtex_c crc=0xcb03ba3e size=53300
maps/aghs2_encounters/a2_3_stonehall_citadel/water_flow_map.vtex_c crc=0x4170f431 size=53300
maps/aghs2_encounters/a2_3_stonehall_citadel/world.vwrld_c crc=0xbfed8a0f size=1402
maps/aghs2_encounters/a2_3_stonehall_citadel/entities/15_165#entitylumpname.vents_c crc=0x509f53fd size=2025
maps/aghs2_encounters/a2_3_stonehall_citadel/entities/14_165#entitylumpname.vents_c crc=0x964327ed size=2015
maps/aghs2_encounters/a2_3_stonehall_citadel/entities/13_165#entitylumpname.vents_c crc=0x9ce54607 size=2021
maps/aghs2_encounters/a2_3_stonehall_citadel/entities/7_165#entitylumpname.vents_c crc=0xce6460ff size=2018
maps/aghs2_encounters/a2_3_stonehall_citadel/entities/default_ents.vents_c crc=0x31c0304b size=23250
maps/aghs2_encounters/a2_3_stonehall_citadel/worldnodes/node000.vwnod_c crc=0xd95d7047 size=41599
maps/aghs2_encounters/a2_3_stonehall_citadel/world_visibility.vvis_c crc=0x8a18e524 size=928
maps/aghs2_encounters/a2_3_stonehall_citadel/world_physics.vmdl_c crc=0xdf5fb2d5 size=765344
maps/aghs2_encounters/a2_3_stonehall_citadel/worldnodes/node000_prop16_lr0_agg24_134_wall_stones002.vmdl_c crc=0x1bda26c0 size=14666
maps/aghs2_encounters/a2_3_stonehall_citadel/worldnodes/node000_prop15_lr0_agg23_9_largecliffrock.vmdl_c crc=0xb437776 size=34218
maps/aghs2_encounters/a2_3_stonehall_citadel/worldnodes/node000_prop14_lr0_agg22_134_wall_mortar001.vmdl_c crc=0xfb541dd size=15564
maps/aghs2_encounters/a2_3_stonehall_citadel/worldnodes/node000_prop13_lr0_agg21_134_wall_stonesmoss002.vmdl_c crc=0xc8bb8f53 size=14670
maps/aghs2_encounters/a2_3_stonehall_citadel/worldnodes/node000_prop12_lr0_agg20_289_classical_column001_ivy001.vmdl_c crc=0xaf2dc9fe size=51816
maps/aghs2_encounters/a2_3_stonehall_citadel/worldnodes/node000_prop11_lr0_agg19_174_temple_stairs001.vmdl_c crc=0x4b4b0a09 size=228766
maps/aghs2_encounters/a2_3_stonehall_citadel/worldnodes/node000_prop10_lr0_agg18_6_ground_rock001.vmdl_c crc=0x63dfe448 size=27962
maps/aghs2_encounters/a2_3_stonehall_citadel/worldnodes/node000_prop9_lr0_agg17_3_neutral_creep_camp001.vmdl_c crc=0x8893fb47 size=38096
maps/aghs2_encounters/a2_3_stonehall_citadel/worldnodes/node000_prop8_lr0_agg16_78_stoneblock001a.vmdl_c crc=0x72acdd03 size=8872
maps/aghs2_encounters/a2_3_stonehall_citadel/worldnodes/node000_prop7_lr0_agg15_147_campfire_rocks001.vmdl_c crc=0x801527c9 size=15006
maps/aghs2_encounters/a2_3_stonehall_citadel/worldnodes/node000_prop6_lr0_agg14_11_classical_statue001.vmdl_c crc=0x74350106 size=44687
maps/aghs2_encounters/a2_3_stonehall_citadel/worldnodes/node000_prop5_lr0_agg13_134_wall_bricks001.vmdl_c crc=0x30c18f42 size=317179
maps/aghs2_encounters/a2_3_stonehall_citadel/worldnodes/node000_prop4_lr0_agg12_3_statue001.vmdl_c crc=0x92196cc1 size=49554
maps/aghs2_encounters/a2_3_stonehall_citadel/worldnodes/node000_prop3_lr0_agg11_3_cliff_shelf_7.vmdl_c crc=0x9af4739b size=25848
maps/aghs2_encounters/a2_3_stonehall_citadel/worldnodes/node000_prop2_lr0_agg10_3_cliff_wall001.vmdl_c crc=0x694d080d size=31608
maps/aghs2_encounters/a2_3_stonehall_citadel/worldnodes/node000_prop1_lr0_agg9_2_cliff_wall002.vmdl_c crc=0x8c443638 size=11143
maps/aghs2_encounters/a2_3_stonehall_citadel/worldnodes/node000_prop0_lr0_agg8_68_colosseum_column001.vmdl_c crc=0x42484c9 size=70446
maps/aghs2_encounters/a2_3_stonehall_citadel/worldnodes/node000_world_lr0_agg7_2_tile_stone_000_75.vmdl_c crc=0xcb0b6be7 size=34902
maps/aghs2_encounters/a2_3_stonehall_citadel/worldnodes/node000_world_lr0_agg6_2_tile_stone_000_25.vmdl_c crc=0x2bc644a size=28134
maps/aghs2_encounters/a2_3_stonehall_citadel/worldnodes/node000_world_lr0_agg5_1_wall_stones001.vmdl_c crc=0xe730aa98 size=11843
maps/aghs2_encounters/a2_3_stonehall_citadel/worldnodes/node000_world_lr0_agg4_3_grass_clump_tintable_02.vmdl_c crc=0x82765af1 size=15582
maps/aghs2_encounters/a2_3_stonehall_citadel/worldnodes/node000_world_lr0_agg3_1_water_ocean_00.vmdl_c crc=0xde8c69b5 size=9189
maps/aghs2_encounters/a2_3_stonehall_citadel/worldnodes/node000_world_lr0_agg2_5_mod_radiant_path_destruction_000.vmdl_c crc=0x83a83a52 size=93271
maps/aghs2_encounters/a2_3_stonehall_citadel/worldnodes/node000_world_lr0_agg1_2_mod_dire_riverbed_coloseum_000.vmdl_c crc=0x535d6cd7 size=22564
maps/aghs2_encounters/a2_3_stonehall_citadel/worldnodes/node000_world_lr0_agg0_10_mod_dire_coloseum_000.vmdl_c crc=0x3504c22a size=214622
maps/aghs2_encounters/a2_3_stonehall_citadel/worldnodes/node000_lr0_c0_s_cb_nomerge5.vmdl_c crc=0xe94bf51c size=3565
maps/aghs2_encounters/a2_3_stonehall_citadel/worldnodes/node000_lr0_c0_s_cb_nomerge4.vmdl_c crc=0x5dcf3097 size=4093
maps/aghs2_encounters/a2_3_stonehall_citadel/worldnodes/node000_lr0_c0_s_cb_nomerge3.vmdl_c crc=0x2b60f88a size=3805
