--- Files in package:
	vmdl_c: 65 files
	vents_c: 5 files
	vrman_c: 3 files
	vtex_c: 3 files
	gnv: 1 files
	trm: 1 files
	vgrass: 1 files
	vhcg: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/aghs2_encounters/a3_2_demonic_woods.vmap_c crc=0xc77249f0 size=17072
maps/aghs2_encounters/a3_2_demonic_woods.gnv crc=0x5345659f size=6432
maps/aghs2_encounters/a3_2_demonic_woods.vhcg crc=0x79e1ab78 size=166248
maps/aghs2_encounters/a3_2_demonic_woods.trm crc=0xd5825b14 size=785
maps/aghs2_encounters/a3_2_demonic_woods/world.vrman_c crc=0x192de544 size=1021
maps/aghs2_encounters/a3_2_demonic_woods/world_physics.vrman_c crc=0xbd72b9d2 size=912
maps/aghs2_encounters/a3_2_demonic_woods/worldnodes/node000.vrman_c crc=0xfb6cdb52 size=950
maps/aghs2_encounters/a3_2_demonic_woods/fog_opacity_map.vtex_c crc=0xe0ce2f6d size=53300
maps/aghs2_encounters/a3_2_demonic_woods/fog_flow_map.vtex_c crc=0xcd976a12 size=53284
maps/aghs2_encounters/a3_2_demonic_woods/water_flow_map.vtex_c crc=0x81d0ea95 size=53300
maps/aghs2_encounters/a3_2_demonic_woods/world.vwrld_c crc=0x25a6c4a2 size=1397
maps/aghs2_encounters/a3_2_demonic_woods/entities/15_165#entitylumpname.vents_c crc=0x256d042a size=2029
maps/aghs2_encounters/a3_2_demonic_woods/entities/14_165#entitylumpname.vents_c crc=0x657d7f0 size=2025
maps/aghs2_encounters/a3_2_demonic_woods/entities/13_165#entitylumpname.vents_c crc=0xb59bd2e7 size=2025
maps/aghs2_encounters/a3_2_demonic_woods/entities/7_165#entitylumpname.vents_c crc=0xda3c5693 size=2023
maps/aghs2_encounters/a3_2_demonic_woods/entities/default_ents.vents_c crc=0xfbbe4fda size=18069
maps/aghs2_encounters/a3_2_demonic_woods/worldnodes/node000.vwnod_c crc=0x1897b203 size=30578
maps/aghs2_encounters/a3_2_demonic_woods/worldnodes/node000.vgrass crc=0x1a8b1631 size=254156
maps/aghs2_encounters/a3_2_demonic_woods/world_visibility.vvis_c crc=0xee80b41b size=928
maps/aghs2_encounters/a3_2_demonic_woods/world_physics.vmdl_c crc=0xfe87f862 size=259004
maps/aghs2_encounters/a3_2_demonic_woods/worldnodes/node000_prop12_lr0_agg16_4_urn002b.vmdl_c crc=0x9533a5cf size=20719
maps/aghs2_encounters/a3_2_demonic_woods/worldnodes/node000_prop11_lr0_agg15_143_campfire_rocks001.vmdl_c crc=0x8a75fbad size=9179
maps/aghs2_encounters/a3_2_demonic_woods/worldnodes/node000_prop10_lr0_agg14_120_bush_dire_summer_01.vmdl_c crc=0x8f9de2c9 size=7373
maps/aghs2_encounters/a3_2_demonic_woods/worldnodes/node000_prop9_lr0_agg13_2_cliff_wall002.vmdl_c crc=0x9e1dd450 size=11140
maps/aghs2_encounters/a3_2_demonic_woods/worldnodes/node000_prop8_lr0_agg12_37_river_rocks001.vmdl_c crc=0xb9bfadff size=22164
maps/aghs2_encounters/a3_2_demonic_woods/worldnodes/node000_prop7_lr0_agg11_3_temple_stairs_blocks002.vmdl_c crc=0xd93e9a3d size=21310
maps/aghs2_encounters/a3_2_demonic_woods/worldnodes/node000_prop6_lr0_agg10_2_neutral_creep_camp001.vmdl_c crc=0x9b0b6f93 size=48140
maps/aghs2_encounters/a3_2_demonic_woods/worldnodes/node000_prop5_lr0_agg9_56_flowers_summer_02.vmdl_c crc=0x8e97c78b size=86216
maps/aghs2_encounters/a3_2_demonic_woods/worldnodes/node000_prop4_lr0_agg8_49_desert_thorns01.vmdl_c crc=0xbbddac80 size=4134
maps/aghs2_encounters/a3_2_demonic_woods/worldnodes/node000_prop3_lr0_agg7_76_bush_ti10_01.vmdl_c crc=0xd6961c71 size=4179
maps/aghs2_encounters/a3_2_demonic_woods/worldnodes/node000_prop2_lr0_agg6_91_temple_stairs001.vmdl_c crc=0x1d6ec19c size=195815
maps/aghs2_encounters/a3_2_demonic_woods/worldnodes/node000_prop1_lr0_agg5_11_urn002.vmdl_c crc=0x8e766ee9 size=22541
maps/aghs2_encounters/a3_2_demonic_woods/worldnodes/node000_prop0_lr0_agg4_10_ti10_tileset_misc.vmdl_c crc=0x31946d5d size=9303
maps/aghs2_encounters/a3_2_demonic_woods/worldnodes/node000_world_lr0_agg3_6_mod_radiant_path_destruction_000.vmdl_c crc=0xd30191e4 size=74387
maps/aghs2_encounters/a3_2_demonic_woods/worldnodes/node000_world_lr0_agg2_9_mod_dire_summer_path_000.vmdl_c crc=0xedbb8179 size=118732
maps/aghs2_encounters/a3_2_demonic_woods/worldnodes/node000_world_lr0_agg1_4_mod_dire_summer_000.vmdl_c crc=0x59678ad2 size=121383
maps/aghs2_encounters/a3_2_demonic_woods/worldnodes/node000_world_lr0_agg0_3_mod_dire_riverbed_summer_path_000.vmdl_c crc=0xf899583c size=26627
maps/aghs2_encounters/a3_2_demonic_woods/worldnodes/node000_lr0_c0_s_cb_nomerge5.vmdl_c crc=0x2c6b79ca size=3641
maps/aghs2_encounters/a3_2_demonic_woods/worldnodes/node000_lr0_c0_s_cb_nomerge4.vmdl_c crc=0x6500fa24 size=4697
maps/aghs2_encounters/a3_2_demonic_woods/worldnodes/node000_lr0_c0_s_cb_nomerge3.vmdl_c crc=0x34791550 size=3689
maps/aghs2_encounters/a3_2_demonic_woods/worldnodes/node000_lr0_c0_s_cb_nomerge2.vmdl_c crc=0x6bf72482 size=4281
maps/aghs2_encounters/a3_2_demonic_woods/worldnodes/node000_lr0_c0_s_cb_nomerge1.vmdl_c crc=0xf209093 size=3609
maps/aghs2_encounters/a3_2_demonic_woods/worldnodes/node000_lr0_c0_s_cb_nomerge0.vmdl_c crc=0x3d2f987e size=3833
maps/aghs2_encounters/a3_2_demonic_woods/worldnodes/node000_lr0_c11_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xb2681eed size=26813
maps/aghs2_encounters/a3_2_demonic_woods/worldnodes/node000_lr0_c10_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x532d2af size=28013
maps/aghs2_encounters/a3_2_demonic_woods/worldnodes/node000_lr0_c9_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x8069666c size=8284
maps/aghs2_encounters/a3_2_demonic_woods/worldnodes/node000_lr0_c8_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x3821b44 size=12732
maps/aghs2_encounters/a3_2_demonic_woods/worldnodes/node000_lr0_c7_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x3ca6819b size=20364
maps/aghs2_encounters/a3_2_demonic_woods/worldnodes/node000_lr0_c6_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x4b07e756 size=16780
maps/aghs2_encounters/a3_2_demonic_woods/worldnodes/node000_lr0_c5_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xd6626e0f size=17516
maps/aghs2_encounters/a3_2_demonic_woods/worldnodes/node000_lr0_c4_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x93b1e3a4 size=22444
maps/aghs2_encounters/a3_2_demonic_woods/worldnodes/node000_lr0_c3_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x94fa1383 size=13852
maps/aghs2_encounters/a3_2_demonic_woods/worldnodes/node000_lr0_c2_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xfcb664ad size=20316
maps/aghs2_encounters/a3_2_demonic_woods/worldnodes/node000_lr0_c1_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xa25e250 size=14028
maps/aghs2_encounters/a3_2_demonic_woods/worldnodes/node000_lr0_c0_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xb1ff40bb size=23500
maps/aghs2_encounters/a3_2_demonic_woods/worldnodes/node000_lr0_c27_s_cb_mesh_overlay27.vmdl_c crc=0x692e02bf size=4783
maps/aghs2_encounters/a3_2_demonic_woods/worldnodes/node000_lr0_c26_s_cb_mesh_overlay26.vmdl_c crc=0x5ac0a234 size=4799
maps/aghs2_encounters/a3_2_demonic_woods/worldnodes/node000_lr0_c25_s_cb_mesh_overlay25.vmdl_c crc=0x47c39011 size=4799
maps/aghs2_encounters/a3_2_demonic_woods/worldnodes/node000_lr0_c24_s_cb_mesh_overlay24.vmdl_c crc=0xd5007431 size=16351
maps/aghs2_encounters/a3_2_demonic_woods/worldnodes/node000_lr0_c23_s_cb_mesh_overlay23.vmdl_c crc=0xa5753f87 size=30527
maps/aghs2_encounters/a3_2_demonic_woods/worldnodes/node000_lr0_c22_s_cb_mesh_overlay22.vmdl_c crc=0xe6e15db9 size=15999
maps/aghs2_encounters/a3_2_demonic_woods/worldnodes/node000_lr0_c21_s_cb_mesh_overlay21.vmdl_c crc=0xa2b157f9 size=19967
maps/aghs2_encounters/a3_2_demonic_woods/worldnodes/node000_lr0_c20_s_cb_mesh_overlay20.vmdl_c crc=0x6c2047cc size=14623
maps/aghs2_encounters/a3_2_demonic_woods/worldnodes/node000_lr0_c19_s_cb_mesh_overlay19.vmdl_c crc=0x99b84286 size=33023
maps/aghs2_encounters/a3_2_demonic_woods/worldnodes/node000_lr0_c18_s_cb_mesh_overlay18.vmdl_c crc=0x6e81b672 size=3679
maps/aghs2_encounters/a3_2_demonic_woods/worldnodes/node000_lr0_c17_s_cb_mesh_overlay17.vmdl_c crc=0x9f601253 size=5151
