--- Files in package:
	vrman_c: 2 files
	vents_c: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/backgrounds/hero_frontpage_pudge_persona.vmap_c crc=0x4801a303 size=2080
maps/backgrounds/hero_frontpage_pudge_persona/world.vrman_c crc=0x40d55972 size=886
maps/backgrounds/hero_frontpage_pudge_persona/worldnodes/node000.vrman_c crc=0xe7c808f8 size=939
maps/backgrounds/hero_frontpage_pudge_persona/world.vwrld_c crc=0x38eeaeaf size=1275
maps/backgrounds/hero_frontpage_pudge_persona/entities/default_ents.vents_c crc=0x1897c4b6 size=3492
maps/backgrounds/hero_frontpage_pudge_persona/worldnodes/node000.vwnod_c crc=0x3adec56b size=1680
maps/backgrounds/hero_frontpage_pudge_persona/world_visibility.vvis_c crc=0xb9e5d97b size=928
