--- Files in package:
	vmdl_c: 352 files
	vrman_c: 3 files
	vtex_c: 3 files
	gnv: 1 files
	trm: 1 files
	vents_c: 1 files
	vhcg: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/adventure_example.vmap_c crc=0xea64fecb size=42784
maps/adventure_example.gnv crc=0x760978c5 size=65568
maps/adventure_example.vhcg crc=0xb2430213 size=349928
maps/adventure_example.trm crc=0xd196b906 size=16781
maps/adventure_example/world.vrman_c crc=0x51b38bfe size=903
maps/adventure_example/world_physics.vrman_c crc=0x4c0722a2 size=862
maps/adventure_example/worldnodes/node000.vrman_c crc=0x3f940613 size=868
maps/adventure_example/fog_opacity_map.vtex_c crc=0x6a3fe41 size=526324
maps/adventure_example/fog_flow_map.vtex_c crc=0x4557b313 size=526308
maps/adventure_example/water_flow_map.vtex_c crc=0xda59683e size=526308
maps/adventure_example/world.vwrld_c crc=0x711c782f size=1244
maps/adventure_example/entities/default_ents.vents_c crc=0xe3aaeb92 size=59397
maps/adventure_example/worldnodes/node000.vwnod_c crc=0x7db8d66 size=84673
maps/adventure_example/world_visibility.vvis_c crc=0xae343c9c size=928
maps/adventure_example/world_physics.vmdl_c crc=0xdf043d00 size=1352410
maps/adventure_example/worldnodes/node000_lr0_c255_s_cb_mesh_base.vmdl_c crc=0x2b8b7ce2 size=5049
maps/adventure_example/worldnodes/node000_lr0_c254_s_cb_mesh_base.vmdl_c crc=0xe2f28043 size=5033
maps/adventure_example/worldnodes/node000_lr0_c253_s_cb_mesh_base.vmdl_c crc=0x9a716caa size=5033
maps/adventure_example/worldnodes/node000_lr0_c252_s_cb_mesh_base.vmdl_c crc=0x8c59272c size=5033
maps/adventure_example/worldnodes/node000_lr0_c251_s_cb_mesh_base.vmdl_c crc=0x85c4a63b size=5161
maps/adventure_example/worldnodes/node000_lr0_c250_s_cb_mesh_base.vmdl_c crc=0x1d735d93 size=5145
