--- Files in package:
	vrman_c: 2 files
	vents_c: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/scenes/hud/current_champion/entities/default_ents.vents_c crc=0x6afd589b size=2729
maps/scenes/hud/current_champion/worldnodes/node000.vwnod_c crc=0x79be70f2 size=991
maps/scenes/hud/current_champion.vmap_c crc=0xf284508f size=1712
maps/scenes/hud/current_champion/worldnodes/node000.vrman_c crc=0x2d680b1d size=894
maps/scenes/hud/current_champion/world.vrman_c crc=0xb2f0de18 size=828
maps/scenes/hud/current_champion/world_visibility.vvis_c crc=0xafa6d1b size=968
maps/scenes/hud/current_champion/world.vwrld_c crc=0x2cbaa58b size=1236
