--- Files in package:
	vmdl_c: 843 files
	vents_c: 5 files
	vtex_c: 3 files
	vrman_c: 2 files
	vgrass: 1 files
	vmap_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/dota_cavern.vmap_c crc=0x6bfbcdff size=102768
maps/dota/world.vrman_c crc=0x4c8bed8 size=832
maps/dota/worldnodes/node000.vrman_c crc=0x3f8dbbc2 size=839
maps/dota/fog_opacity_map.vtex_c crc=0x3c26adf3 size=702948
maps/dota/fog_flow_map.vtex_c crc=0x745099d0 size=702948
maps/dota/water_flow_map.vtex_c crc=0xd5f8b65b size=702948
maps/dota/world.vwrld_c crc=0x1ea38098 size=1230
maps/dota/entities/world_layer_dire_base.vents_c crc=0xde668c16 size=6104
maps/dota/entities/world_layer_radiant_destruction.vents_c crc=0xdb78147 size=8431
maps/dota/entities/world_layer_radiant_base.vents_c crc=0x43837821 size=7558
maps/dota/entities/world_layer_dire_destruction.vents_c crc=0x39b12606 size=6550
maps/dota/entities/default_ents.vents_c crc=0x7e497cee size=147164
maps/dota/worldnodes/node000.vwnod_c crc=0xf9f2bc7d size=254687
maps/dota/worldnodes/node000.vgrass crc=0xb6ea07f9 size=1635844
maps/dota/worldnodes/node000_world_lr4_agg81_3_mod_dire_cavern_path_000.vmdl_c crc=0x567980f5 size=54590
maps/dota/worldnodes/node000_lr4_c12_s_cb_mesh_overlay12.vmdl_c crc=0xf5ef6bb7 size=3536
maps/dota/worldnodes/node000_lr4_c11_s_cb_mesh_overlay11.vmdl_c crc=0xccfa5fb4 size=3424
maps/dota/worldnodes/node000_lr4_c10_s_cb_mesh_overlay10.vmdl_c crc=0x9915a80f size=11088
maps/dota/worldnodes/node000_lr4_c9_s_cb_mesh_overlay9.vmdl_c crc=0x2dbbb5d0 size=9742
maps/dota/worldnodes/node000_lr4_c8_s_cb_mesh_overlay8.vmdl_c crc=0xfa88d684 size=7662
maps/dota/worldnodes/node000_lr4_c7_s_cb_mesh_overlay7.vmdl_c crc=0xc04488e0 size=5518
maps/dota/worldnodes/node000_lr4_c6_s_cb_mesh_overlay6.vmdl_c crc=0x1c2964f9 size=4126
maps/dota/worldnodes/node000_lr4_c5_s_cb_mesh_overlay5.vmdl_c crc=0x1f40660c size=4670
maps/dota/worldnodes/node000_lr4_c4_s_cb_mesh_overlay4.vmdl_c crc=0xe6681df4 size=4590
maps/dota/worldnodes/node000_lr4_c3_s_cb_mesh_overlay3.vmdl_c crc=0xb0c2969a size=4206
maps/dota/worldnodes/node000_lr4_c2_s_cb_mesh_overlay2.vmdl_c crc=0xdfeb3cef size=5230
maps/dota/worldnodes/node000_lr4_c1_s_cb_mesh_overlay1.vmdl_c crc=0xb70e0630 size=11086
maps/dota/worldnodes/node000_lr4_c0_s_cb_mesh_overlay0.vmdl_c crc=0x2c5b5dd5 size=34654
maps/dota/worldnodes/node000_world_lr3_agg80_3_mod_radiant_path_destruction_000.vmdl_c crc=0x179bf14a size=88885
maps/dota/worldnodes/node000_world_lr3_agg79_10_mod_radiant_cavern_path_000.vmdl_c crc=0x6e5807ab size=169106
maps/dota/worldnodes/node000_lr3_c564_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x2239dad3 size=7199
maps/dota/worldnodes/node000_lr3_c545_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x9942759d size=10543
maps/dota/worldnodes/node000_lr3_c544_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x5f032fde size=16111
maps/dota/worldnodes/node000_lr3_c543_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xf230e039 size=9295
maps/dota/worldnodes/node000_lr3_c526_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xad6fc096 size=4735
maps/dota/worldnodes/node000_lr3_c525_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xf7fbd93 size=12127
maps/dota/worldnodes/node000_lr3_c524_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xd5e1c2d4 size=14143
maps/dota/worldnodes/node000_lr3_c523_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xa97a3a72 size=14671
maps/dota/worldnodes/node000_lr3_c506_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x72573a9c size=6143
maps/dota/worldnodes/node000_lr3_c505_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xc81031ae size=13631
maps/dota/worldnodes/node000_lr3_c504_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x9940fac9 size=12367
maps/dota/worldnodes/node000_lr3_c485_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x8075753a size=5679
maps/dota/worldnodes/node000_lr3_c484_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x3a9be9fe size=3951
maps/dota/worldnodes/node000_lr3_c4_s_cb_mesh_overlay4.vmdl_c crc=0xc559a617 size=34942
maps/dota/worldnodes/node000_lr3_c3_s_cb_mesh_overlay3.vmdl_c crc=0x239fbdb0 size=12302
maps/dota/worldnodes/node000_lr3_c2_s_cb_mesh_overlay2.vmdl_c crc=0x8ff9724c size=4350
maps/dota/worldnodes/node000_lr3_c1_s_cb_mesh_overlay1.vmdl_c crc=0x447fbb9c size=4382
maps/dota/worldnodes/node000_lr3_c0_s_cb_mesh_overlay0.vmdl_c crc=0xce96daf5 size=4366
maps/dota/worldnodes/node000_world_lr2_agg78_3_mod_radiant_cavern_path_000.vmdl_c crc=0xc586ee03 size=47425
maps/dota/worldnodes/node000_lr2_c3_s_cb_mesh_overlay3.vmdl_c crc=0x5e389658 size=12366
maps/dota/worldnodes/node000_lr2_c2_s_cb_mesh_overlay2.vmdl_c crc=0xd7cd91c2 size=4366
maps/dota/worldnodes/node000_lr2_c1_s_cb_mesh_overlay1.vmdl_c crc=0xb9911972 size=4430
