--- Files in package:
	vents_c: 1 files
	vmap_c: 1 files
	vrman_c: 1 files
	vvis_c: 1 files
	vwrld_c: 1 files
maps/scenes/battlepass_ti6/queststart/entities/default_ents.vents_c crc=0xf6ee04d0 size=2513
maps/scenes/battlepass_ti6/queststart.vmap_c crc=0x72a8b8fa size=1552
maps/scenes/battlepass_ti6/queststart/world.vrman_c crc=0xbdbe6971 size=606
maps/scenes/battlepass_ti6/queststart/world_visibility.vvis_c crc=0x56dd4e2b size=1040
maps/scenes/battlepass_ti6/queststart/world.vwrld_c crc=0x5a4d5ad5 size=1928
