--- Files in package:
	vmdl_c: 10 files
	vrman_c: 2 files
	vents_c: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/scenes/mvp/mvp_rubick_arcana/entities/default_ents.vents_c crc=0xa717e33a size=4533
maps/scenes/mvp/mvp_rubick_arcana/worldnodes/n0.vwnod_c crc=0xeb02ac82 size=5022
maps/scenes/mvp/mvp_rubick_arcana/worldnodes/n0_lr0_agg_prop23_7_darkreef_coralcliff02.vmdl_c crc=0xbc6fb93 size=21624
maps/scenes/mvp/mvp_rubick_arcana/worldnodes/n0_lr0_agg_prop12_1_tree_cine_00_low.vmdl_c crc=0xf7073a7a size=160468
maps/scenes/mvp/mvp_rubick_arcana/worldnodes/n0_lr0_agg_prop01_2_plants_journey_001.vmdl_c crc=0x880be7b1 size=9368
maps/scenes/mvp/mvp_rubick_arcana/worldnodes/n0_lr0_agg_merge0_56_rubick_arcana_landpage_bg2.vmdl_c crc=0xd3e65827 size=30502
maps/scenes/mvp/mvp_rubick_arcana/worldnodes/n0_lr0_c0_s_cb_nomerge5.vmdl_c crc=0xb17b4be4 size=4152
maps/scenes/mvp/mvp_rubick_arcana/worldnodes/n0_lr0_c0_s_cb_nomerge4.vmdl_c crc=0xd4059872 size=4168
maps/scenes/mvp/mvp_rubick_arcana/worldnodes/n0_lr0_c0_s_cb_nomerge3.vmdl_c crc=0x93df641b size=4152
maps/scenes/mvp/mvp_rubick_arcana/worldnodes/n0_lr0_c0_s_cb_nomerge2.vmdl_c crc=0xe17ed9d1 size=4168
maps/scenes/mvp/mvp_rubick_arcana/worldnodes/n0_lr0_c0_s_cb_nomerge1.vmdl_c crc=0xf39e0d06 size=4168
maps/scenes/mvp/mvp_rubick_arcana/worldnodes/n0_lr0_c0_s_cb_nomerge0.vmdl_c crc=0x8e620377 size=4152
maps/scenes/mvp/mvp_rubick_arcana/world_visibility.vvis_c crc=0x43f3f75d size=1056
maps/scenes/mvp/mvp_rubick_arcana/world.vwrld_c crc=0xb3fd22ea size=1545
maps/scenes/mvp/mvp_rubick_arcana/worldnodes/n0.vrman_c crc=0x717c998d size=938
maps/scenes/mvp/mvp_rubick_arcana/world.vrman_c crc=0x132f6642 size=894
maps/scenes/mvp/mvp_rubick_arcana.vmap_c crc=0xacee161a size=3744
