"dota"
{
		// Weird Indirection
		"TitleText"							"{s:TitleTextVar}"
		"BodyText"							"{s:BodyTextVar}"
		"ProgressText"						"{s:ProgressTextVar}"

		"EndScreenClose"						"나가기"
		"InfoScreenClose"						"계속하기"

		"ag_alert_InvulnerabilityTitle"			"전투 일시 정지됨"
//		"ag_alert_InvulnerabilityBody"			"Your hero is invulnerable during tips!"

		"ag_info_PreGamePrepTitle"				"작전 수립: 승리의 열쇠"
		"ag_info_PreGamePrepBody"				"도타에서는 작전 수립이 실력만큼 중요합니다. 최고의 팀은 서로 보완할 수 있는 영웅을 선택하고 적에게 공격받는 아군을 지원하는 등 협력하며 목표를 이루고자 노력합니다. 익히기까지 어느 정도 시간이 필요한 역할도 있으니, 우선은 한 가지 역할만 집중적으로 연습해 봅시다."

		"ag_info_YourRoleTitle"					"나의 역할: 성장하여 적을 무너뜨리기"
		"ag_info_YourRoleBody"					"이번 매치에서는 게임 중후반 성장에 집중합니다.\n\n레벨을 얼마간 올리고 몇 가지 아이템을 획득하면 전투에서 강력한 능력을 발휘하고 빠르게 포탑을 파괴할 수 있습니다.\n\n팀원을 플레이하는 봇은 돕는 역할을 합니다."

		"ag_info_GamePlanTitle"					"게임 작전 수립"
		"ag_info_GamePlanBody"					"1) 시작 아이템을 구매하여 게임 준비\n2) 전선 전투에서 생존하면서 골드와 경험치 획득\n3) 크립에 막타를 가하여 추가 골드 획득\n4) 영웅의 능력을 강화하는 초반 아이템 구매\n5) 팀원과 함께 적 포탑 파괴\n6) 적 병영 파괴\n7) 적 고대의 요새를 파괴하고 게임에서 승리"
				
		"ag_objective_LunaUnlockAbilityTitle"	"기술 배우기"
		"ag_objective_LunaUnlockAbilityBody"	"\"레벨 상승\" 버튼을 누르고 달의 축복 기술을 배우세요."

		"ag_objective_SvenUnlockAbilityTitle"	"기술 배우기"
		"ag_objective_SvenUnlockAbilityBody"	"\"레벨 상승\" 버튼을 누르고 폭풍 망치 기술을 배우세요."

		"ag_objective_LinaUnlockAbilityTitle"	"기술 배우기"
		"ag_objective_LinaUnlockAbilityBody"	"\"레벨 상승\" 버튼을 누르고 용의 숨결 기술을 배우세요."
		
// Luna
		"ag_info_AbilityItemBuildLunaTitle"		"기술 및 아이템 빌드: 공격력과 생존력"
		"ag_info_AbilityItemBuildLunaBody"		"이 매치에서는 미리 지정된 기술과 아이템 빌드가 제공됩니다.\n\n게임을 진행하는 동안 아이템으로 대상을 건너뛰며 공격하면서 동시에 영웅의 체력을 회복할 수 있습니다. 아이템은 또한 적에게 돌진하여 강력한 궁극기로 주위 적을 쓸어버리면서도 생존할 수 있도록 도와줍니다."

// Sven
		"ag_info_AbilityItemBuildSvenTitle"		"기술 및 아이템 빌드: 방어력과 공격력"
		"ag_info_AbilityItemBuildSvenBody"		"이 매치에서는 미리 지정된 기술과 아이템 빌드가 제공됩니다.\n\n게임을 진행하는 동안 아이템으로 방어력과 공격력을 강화하여 적에게 가까이 다가가 쓰러뜨릴 수 있습니다."

// Lina
		"ag_info_AbilityItemBuildLinaTitle"		"기술 및 아이템 빌드: 기술을 자주 시전할 수 있는 마나"
		"ag_info_AbilityItemBuildLinaBody"		"이 매치에서는 미리 지정된 기술과 아이템 빌드를 따라갑니다.\n\n게임을 진행하는 동안 아이템은 추가 마나와 마나 재생력을 제공하여 강력하지만 마나 소비가 큰 리나의 기술을 더 많이 사용할 수 있도록 도움을 줍니다."

		"ag_objective_BuyItemsTitle"			"전투 준비"
		"ag_objective_BuyItemsBody"				"시작 아이템을 구매하세요. 상점 창을 열고 아이템을 오른 클릭하면 됩니다."

		"ag_info_LaningTitle"					"게임 초반: 크립에게서 골드를 획득하면서 생존하기"
		"ag_info_LaningBody"					"대즐과 함께 하부 전선을 공략하세요. 치유 능력을 사용하는 대즐은 지원 역할을 수행합니다.\n\n지금 가장 중요한 사항은 골드를 획득하는 것이지만, 그보다 더 중요한 것은 생존입니다!\n\n죽음은 그저 불편한 것으로 끝나지 않습니다. 죽으면 일부 골드를 잃을 뿐만 아니라 적이 처치 보상을 얻고 강력해질 기회를 줍니다."

		"ag_objective_MoveToLaneTitle"			"게임 초반: 전선으로 이동"
		"ag_objective_MoveToLaneBody"			"하부 전선으로 이동하세요. 오른 클릭으로 이동합니다."

		"ag_info_LaningIntroTitle"				"게임 초반: 전투 시작"
		"ag_info_LaningIntroBody"				"곧 크립 한 부대가 생성됩니다. 크립을 따라가면서 공격을 지원하세요.\n\n크립은 자동으로 적 기지를 향해 전진하고 마주치는 적 유닛이나 포탑을 공격합니다.\n\n크립 한 부대가 죽으면 일단 물러난 후 다음 크립 부대와 합류하세요."

		"ag_objective_GetLastHitsTitle"			"게임 초반: 골드 획득"
		"ag_objective_GetLastHitsBody"			"적 크립에게 마지막 타격을 성공시키면 골드를 획득합니다."

		"ag_info_CoreItemsTitle"				"게임 초반: 아이템 구매"
		"ag_info_CoreItemsBody"					"마지막 타격에 능숙해지고 있습니다.\n\n계속 골드를 획득하면서 초반 아이템을 모두 구매하세요.\n\n게임 중반에 본격적으로 전장을 누비기 전까지 효율적으로 싸우는 데 도움이 됩니다."

		"ag_objective_BuyEarlyItemsTitle"		"게임 초반: 아이템 구매"
		"ag_objective_BuyEarlyItemsBody"		"골드를 획득하고 초반 아이템을 구매하세요."

		"ag_info_TakeObjectivesTitle"			"게임 중반: 포탑을 파괴하고 승리를 향해 나아가기"
		"ag_info_TakeObjectivesBody"			"이제 게임 초반 아이템을 획득했으니 목표에 집중하여 세 전선에서 포탑을 파괴할 시점입니다.\n\n골드와 경험치를 확보하는 것도 여전히 중요하지만, 지금은 전장을 가로지르며 아군과 함께 적 포탑을 파괴해 나갈 때입니다."

		"ag_objective_TakeTowersTitle"			"게임 중반: 포탑을 파괴하고 적 영웅을 쓰러뜨리기"
		"ag_objective_TakeTowersBody"			"적 영웅을 처치하여 방어를 무너뜨리고 기지 바깥에 있는 포탑을 파괴하세요."

		"ag_info_HighgroundTitle"				"게임 후반: 적의 기지 공격"
		"ag_info_HighgroundBody"				"적의 기지를 칠 시간이 되었습니다! 기지 내에는 전선마다 포탑 하나와 병영 한 쌍이 있습니다. 적의 병영을 파괴하면 해당 전선에서 생성되는 아군 크립이 강화됩니다.\n\n적군 고대의 요새를 공격하려면 고대의 요새를 방어하는 두 개의 포탑을 먼저 파괴해야 합니다. 적군 고대의 요새를 파괴하면 매치에서 승리합니다."		

		"ag_objective_DestroyAncientTitle"		"게임 후반: 적군 고대의 요새를 파괴하기"
		"ag_objective_DestroyAncientBody"		"적군 고대의 요새를 파괴하고 매치에서 승리하세요."
		
		"ag_info_FoundARuneTitle"				"룬: 2분마다 생성되는 다양한 보너스"
		"ag_info_FoundARuneBody"				"룬에 접근하는 중입니다. 룬에는 몇 가지 종류가 있는데 활성화하면 영웅은 각기 다른 특별 효과를 얻습니다.\n\n2분마다 강의 북쪽과 남쪽에서 새로운 룬이 생성됩니다."
		
		"ag_info_RoshanTitle"					"로샨과 불멸의 아이기스"
