--- Files in package:
	vmdl_c: 95 files
	vtex_c: 3 files
	vrman_c: 2 files
	vents_c: 1 files
	vgrass: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/scenes/versus/versus_default_dire/entities/default_ents.vents_c crc=0x4fbcaa0 size=5668
maps/scenes/versus/versus_default_dire/worldnodes/node000.vwnod_c crc=0xc819b8c6 size=40996
maps/scenes/versus/versus_default_dire/worldnodes/node000.vgrass crc=0x1995b433 size=347036
maps/scenes/versus/versus_default_dire/worldnodes/node000_lr0_c47_s_cb_mesh_base.vmdl_c crc=0xd08d06d1 size=5009
maps/scenes/versus/versus_default_dire/worldnodes/node000_lr0_c46_s_cb_mesh_base.vmdl_c crc=0x269f7f61 size=5777
maps/scenes/versus/versus_default_dire/worldnodes/node000_lr0_c43_s_cb_mesh_base.vmdl_c crc=0x4415c3d6 size=20129
maps/scenes/versus/versus_default_dire/worldnodes/node000_lr0_c42_s_cb_mesh_base.vmdl_c crc=0xb92bc5b0 size=44113
maps/scenes/versus/versus_default_dire/worldnodes/node000_lr0_c41_s_cb_mesh_base.vmdl_c crc=0xbd46005a size=35249
maps/scenes/versus/versus_default_dire/worldnodes/node000_lr0_c40_s_cb_mesh_base.vmdl_c crc=0xc8372ca7 size=27313
maps/scenes/versus/versus_default_dire/worldnodes/node000_lr0_c39_s_cb_mesh_base.vmdl_c crc=0xdaf31e92 size=10209
maps/scenes/versus/versus_default_dire/worldnodes/node000_lr0_c38_s_cb_mesh_base.vmdl_c crc=0xa275bac6 size=22705
maps/scenes/versus/versus_default_dire/worldnodes/node000_lr0_c37_s_cb_mesh_base.vmdl_c crc=0xc9165026 size=20097
maps/scenes/versus/versus_default_dire/worldnodes/node000_lr0_c36_s_cb_mesh_base.vmdl_c crc=0x7da7e56a size=30769
maps/scenes/versus/versus_default_dire/worldnodes/node000_lr0_c35_s_cb_mesh_base.vmdl_c crc=0xafc11ec9 size=33889
maps/scenes/versus/versus_default_dire/worldnodes/node000_lr0_c34_s_cb_mesh_base.vmdl_c crc=0xc4570921 size=9857
maps/scenes/versus/versus_default_dire/worldnodes/node000_lr0_c33_s_cb_mesh_base.vmdl_c crc=0x137db4b2 size=26785
maps/scenes/versus/versus_default_dire/worldnodes/node000_lr0_c32_s_cb_mesh_base.vmdl_c crc=0x7896c8eb size=20209
maps/scenes/versus/versus_default_dire/worldnodes/node000_lr0_c31_s_cb_mesh_base.vmdl_c crc=0xeccc4e4e size=30721
maps/scenes/versus/versus_default_dire/worldnodes/node000_lr0_c30_s_cb_mesh_base.vmdl_c crc=0xcaa45416 size=11985
