--- Files in package:
	vmdl_c: 2 files
	vmesh_c: 2 files
	vrman_c: 2 files
	vents_c: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/backgrounds/hero_frontpage_mars.vmap_c crc=0xfeb9e8e8 size=2864
maps/backgrounds/hero_frontpage_mars/world.vrman_c crc=0x4efefc09 size=564
maps/backgrounds/hero_frontpage_mars/worldnodes/node000.vrman_c crc=0x714823cc size=546
maps/backgrounds/hero_frontpage_mars/entities/default_ents.vents_c crc=0x92b655e9 size=2372
maps/backgrounds/hero_frontpage_mars/world.vwrld_c crc=0x27ebd259 size=1389
maps/backgrounds/hero_frontpage_mars/worldnodes/node000.vwnod_c crc=0xe2f431b9 size=1526
maps/backgrounds/hero_frontpage_mars/worldnodes/node000_layer0_b2_mesh_base.vmdl_c crc=0x6a00a99e size=3964
maps/backgrounds/hero_frontpage_mars/worldnodes/node000_layer0_b5_mesh_base.vmdl_c crc=0x25357fa3 size=3964
maps/backgrounds/hero_frontpage_mars/worldnodes/node000_layer0_b2_mesh_base.vmesh_c crc=0xa91d0762 size=1574
maps/backgrounds/hero_frontpage_mars/worldnodes/node000_layer0_b5_mesh_base.vmesh_c crc=0x899bb846 size=1574
maps/backgrounds/hero_frontpage_mars/world_visibility.vvis_c crc=0x7a428af0 size=712
