--- Files in package:
	vmdl_c: 247 files
	vmesh_c: 245 files
	vphys_c: 3 files
	vrman_c: 3 files
	vtex_c: 3 files
	gnv: 1 files
	trm: 1 files
	vents_c: 1 files
	vgrass: 1 files
	vhcg: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/hero_demo_main/entities/default_ents.vents_c crc=0x30c35e84 size=19158
maps/hero_demo_main/worldnodes/node000.vwnod_c crc=0x28dcdd30 size=47398
maps/hero_demo_main/worldnodes/node000.vgrass crc=0x2f40b11a size=230076
maps/hero_demo_main/worldnodes/node000_lr0_b846_s_cb_mesh_base.vmesh_c crc=0x1473e673 size=14140
maps/hero_demo_main/worldnodes/node000_lr0_b845_s_cb_mesh_base.vmesh_c crc=0x9b73a71a size=15658
maps/hero_demo_main/worldnodes/node000_lr0_b844_s_cb_mesh_base.vmesh_c crc=0xc9f86e33 size=13448
maps/hero_demo_main/worldnodes/node000_lr0_b836_s_cb_mesh_base.vmesh_c crc=0x23e9cba size=12058
maps/hero_demo_main/worldnodes/node000_lr0_b835_s_cb_mesh_base.vmesh_c crc=0xf9dc5a8b size=22186
maps/hero_demo_main/worldnodes/node000_lr0_b834_s_cb_mesh_base.vmesh_c crc=0xb0909b65 size=14656
maps/hero_demo_main/worldnodes/node000_lr0_b833_s_cb_mesh_base.vmesh_c crc=0x31d05f7b size=11080
maps/hero_demo_main/worldnodes/node000_lr0_b832_s_cb_dl_mesh_base.vmesh_c crc=0x133cf912 size=2664
maps/hero_demo_main/worldnodes/node000_lr0_b832_s_cb_mesh_base.vmesh_c crc=0x1ce6c182 size=19514
maps/hero_demo_main/worldnodes/node000_lr0_b831_s_cb_mesh_base.vmesh_c crc=0x37961151 size=17692
maps/hero_demo_main/worldnodes/node000_lr0_b830_s_cb_mesh_base.vmesh_c crc=0x8cb86f3a size=18128
maps/hero_demo_main/worldnodes/node000_lr0_b821_s_cb_mesh_base.vmesh_c crc=0xf3fa2f68 size=20218
maps/hero_demo_main/worldnodes/node000_lr0_b820_s_cb_mesh_base.vmesh_c crc=0x2257aca7 size=15632
maps/hero_demo_main/worldnodes/node000_lr0_b819_s_cb_mesh_base.vmesh_c crc=0x736ba686 size=15482
maps/hero_demo_main/worldnodes/node000_lr0_b818_s_cb_mesh_base.vmesh_c crc=0xc76732f6 size=15272
maps/hero_demo_main/worldnodes/node000_lr0_b817_s_cb_mesh_base.vmesh_c crc=0xf9553004 size=19896
maps/hero_demo_main/worldnodes/node000_lr0_b816_s_cb_mesh_base.vmesh_c crc=0xbcee460f size=18176
maps/hero_demo_main/worldnodes/node000_lr0_b807_s_cb_mesh_base.vmesh_c crc=0x68185b65 size=6490
maps/hero_demo_main/worldnodes/node000_lr0_b806_s_cb_mesh_base.vmesh_c crc=0xf333f495 size=19604
maps/hero_demo_main/worldnodes/node000_lr0_b805_s_cb_mesh_base.vmesh_c crc=0x5983ee91 size=12022
maps/hero_demo_main/worldnodes/node000_lr0_b804_s_cb_mesh_base.vmesh_c crc=0x87b1f182 size=12340
maps/hero_demo_main/worldnodes/node000_lr0_b803_s_cb_mesh_base.vmesh_c crc=0x26533d70 size=35520
maps/hero_demo_main/worldnodes/node000_lr0_b802_s_cb_mesh_base.vmesh_c crc=0x852f0d2e size=9800
maps/hero_demo_main/worldnodes/node000_lr0_b792_s_cb_mesh_base.vmesh_c crc=0xf092abe9 size=17704
maps/hero_demo_main/worldnodes/node000_lr0_b791_s_cb_mesh_base.vmesh_c crc=0x2513b166 size=26604
maps/hero_demo_main/worldnodes/node000_lr0_b790_s_cb_mesh_base.vmesh_c crc=0x42958e38 size=19728
maps/hero_demo_main/worldnodes/node000_lr0_b789_s_cb_dl_mesh_base.vmesh_c crc=0xaabacabf size=3656
maps/hero_demo_main/worldnodes/node000_lr0_b789_s_cb_mesh_base.vmesh_c crc=0x5277f3f0 size=19392
maps/hero_demo_main/worldnodes/node000_lr0_b788_s_cb_dl_mesh_base.vmesh_c crc=0x8a3ddbf0 size=3768
maps/hero_demo_main/worldnodes/node000_lr0_b788_s_cb_mesh_base.vmesh_c crc=0x77189328 size=18330
maps/hero_demo_main/worldnodes/node000_lr0_b776_s_cb_mesh_base.vmesh_c crc=0xecbe5178 size=6192
maps/hero_demo_main/worldnodes/node000_lr0_b775_s_cb_mesh_base.vmesh_c crc=0x4840b4d8 size=14892
maps/hero_demo_main/worldnodes/node000_lr0_b774_s_cb_dl_mesh_base.vmesh_c crc=0x840f6391 size=2624
maps/hero_demo_main/worldnodes/node000_lr0_b774_s_cb_mesh_base.vmesh_c crc=0xc0f1865d size=15258
maps/hero_demo_main/worldnodes/node000_lr0_b664_s_cb_mesh_base.vmesh_c crc=0xb8d83d4d size=9984
maps/hero_demo_main/worldnodes/node000_lr0_b663_s_cb_mesh_base.vmesh_c crc=0xcc1a5d60 size=5916
maps/hero_demo_main/worldnodes/node000_lr0_b654_s_cb_mesh_base.vmesh_c crc=0x4ca4d9a5 size=9034
maps/hero_demo_main/worldnodes/node000_lr0_b653_s_cb_mesh_base.vmesh_c crc=0xdc04de9f size=9366
maps/hero_demo_main/worldnodes/node000_lr0_b652_s_cb_mesh_base.vmesh_c crc=0x63237fc7 size=9274
maps/hero_demo_main/worldnodes/node000_lr0_b651_s_cb_mesh_base.vmesh_c crc=0xf27c6079 size=8094
maps/hero_demo_main/worldnodes/node000_lr0_b650_s_cb_mesh_base.vmesh_c crc=0x3c3bb9b3 size=7182
maps/hero_demo_main/worldnodes/node000_lr0_b639_s_cb_mesh_base.vmesh_c crc=0x2478faa5 size=9150
maps/hero_demo_main/worldnodes/node000_lr0_b637_s_cb_mesh_base.vmesh_c crc=0x88239d6e size=5396
maps/hero_demo_main/worldnodes/node000_lr0_b636_s_cb_mesh_base.vmesh_c crc=0xf59dfb74 size=16102
maps/hero_demo_main/worldnodes/node000_lr0_b635_s_cb_mesh_base.vmesh_c crc=0x5b894d92 size=2328
