--- Files in package:
	vmdl_c: 100 files
	vents_c: 4 files
	vrman_c: 3 files
	vtex_c: 3 files
	gnv: 1 files
	trm: 1 files
	vgrass: 1 files
	vhcg: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/aghs2_encounters/a1_5_timbersaw.vmap_c crc=0x75f3f2b9 size=21472
maps/aghs2_encounters/a1_5_timbersaw.gnv crc=0xaadd5149 size=9248
maps/aghs2_encounters/a1_5_timbersaw.vhcg crc=0x595cfcd5 size=171792
maps/aghs2_encounters/a1_5_timbersaw.trm crc=0x6fbba03c size=2741
maps/aghs2_encounters/a1_5_timbersaw/world.vrman_c crc=0xd55958f3 size=993
maps/aghs2_encounters/a1_5_timbersaw/world_physics.vrman_c crc=0xf8c4faee size=908
maps/aghs2_encounters/a1_5_timbersaw/worldnodes/node000.vrman_c crc=0xf7a21105 size=914
maps/aghs2_encounters/a1_5_timbersaw/fog_opacity_map.vtex_c crc=0x9204628b size=75812
maps/aghs2_encounters/a1_5_timbersaw/fog_flow_map.vtex_c crc=0x36dfab63 size=75812
maps/aghs2_encounters/a1_5_timbersaw/water_flow_map.vtex_c crc=0x30b7ccc8 size=75812
maps/aghs2_encounters/a1_5_timbersaw/world.vwrld_c crc=0xac9e9718 size=1391
maps/aghs2_encounters/a1_5_timbersaw/entities/14_165#entitylumpname.vents_c crc=0xd8ed9c size=2015
maps/aghs2_encounters/a1_5_timbersaw/entities/11_165#entitylumpname.vents_c crc=0x4cdb26ac size=2022
maps/aghs2_encounters/a1_5_timbersaw/entities/10_165#entitylumpname.vents_c crc=0xebc966a8 size=2015
maps/aghs2_encounters/a1_5_timbersaw/entities/default_ents.vents_c crc=0x8bcd1072 size=19531
maps/aghs2_encounters/a1_5_timbersaw/worldnodes/node000.vwnod_c crc=0xbedc64cb size=42545
maps/aghs2_encounters/a1_5_timbersaw/worldnodes/node000.vgrass crc=0x6b042717 size=269636
maps/aghs2_encounters/a1_5_timbersaw/world_visibility.vvis_c crc=0x33c08900 size=928
maps/aghs2_encounters/a1_5_timbersaw/world_physics.vmdl_c crc=0x648c9e75 size=297352
maps/aghs2_encounters/a1_5_timbersaw/worldnodes/node000_prop17_lr0_agg21_2_log002.vmdl_c crc=0xb33f97f2 size=12234
maps/aghs2_encounters/a1_5_timbersaw/worldnodes/node000_prop16_lr0_agg20_263_campfire_rocks001.vmdl_c crc=0x2c4111c3 size=26375
maps/aghs2_encounters/a1_5_timbersaw/worldnodes/node000_prop15_lr0_agg19_2_waterfall_bridge_statue002_tintable.vmdl_c crc=0x50ee0c5a size=21269
maps/aghs2_encounters/a1_5_timbersaw/worldnodes/node000_prop14_lr0_agg18_174_flowers_00.vmdl_c crc=0xdf72aebd size=5104
maps/aghs2_encounters/a1_5_timbersaw/worldnodes/node000_prop13_lr0_agg17_2_smallprops_baskets.vmdl_c crc=0xdbdadf3c size=35142
maps/aghs2_encounters/a1_5_timbersaw/worldnodes/node000_prop12_lr0_agg16_2_urn002.vmdl_c crc=0xe6327a43 size=22538
maps/aghs2_encounters/a1_5_timbersaw/worldnodes/node000_prop11_lr0_agg15_2_bones_tintable_002.vmdl_c crc=0xb7227892 size=24724
maps/aghs2_encounters/a1_5_timbersaw/worldnodes/node000_prop10_lr0_agg14_6_forest_cliff_main.vmdl_c crc=0xfb8ea442 size=52597
maps/aghs2_encounters/a1_5_timbersaw/worldnodes/node000_prop9_lr0_agg13_2_leanto_sticks_color.vmdl_c crc=0x958a3632 size=31974
maps/aghs2_encounters/a1_5_timbersaw/worldnodes/node000_prop8_lr0_agg12_189_tree_oak_leaves_05.vmdl_c crc=0xb1c14478 size=7367
maps/aghs2_encounters/a1_5_timbersaw/worldnodes/node000_prop7_lr0_agg11_8_temple_stairs001.vmdl_c crc=0x31e7af00 size=176019
maps/aghs2_encounters/a1_5_timbersaw/worldnodes/node000_prop6_lr0_agg10_4_riveredge_rock001a.vmdl_c crc=0x3f9f653b size=23779
maps/aghs2_encounters/a1_5_timbersaw/worldnodes/node000_prop5_lr0_agg9_2_tree_gnarly001.vmdl_c crc=0xce7625ea size=34464
maps/aghs2_encounters/a1_5_timbersaw/worldnodes/node000_prop4_lr0_agg8_2_temple_stairs_blocks002.vmdl_c crc=0xe8a70487 size=21305
maps/aghs2_encounters/a1_5_timbersaw/worldnodes/node000_prop3_lr0_agg7_188_plants001.vmdl_c crc=0xb89b0099 size=11581
maps/aghs2_encounters/a1_5_timbersaw/worldnodes/node000_prop2_lr0_agg6_4_urn001.vmdl_c crc=0xde80aa98 size=34616
maps/aghs2_encounters/a1_5_timbersaw/worldnodes/node000_prop1_lr0_agg5_6_candles001.vmdl_c crc=0x335b9c9b size=57404
maps/aghs2_encounters/a1_5_timbersaw/worldnodes/node000_prop0_lr0_agg4_9_neutral_creep_camp001.vmdl_c crc=0x9c2790b0 size=208311
maps/aghs2_encounters/a1_5_timbersaw/worldnodes/node000_world_lr0_agg3_13_mod_radiant_path_destruction_000.vmdl_c crc=0xe633b30a size=48640
maps/aghs2_encounters/a1_5_timbersaw/worldnodes/node000_world_lr0_agg2_9_mod_radiant_summer_path_000.vmdl_c crc=0xc5bbac1 size=137019
maps/aghs2_encounters/a1_5_timbersaw/worldnodes/node000_world_lr0_agg1_4_mod_radiant_summer_base_angled_000.vmdl_c crc=0x4c0ef333 size=28578
maps/aghs2_encounters/a1_5_timbersaw/worldnodes/node000_world_lr0_agg0_10_mod_radiant_summer_000.vmdl_c crc=0x9243b8a5 size=134407
maps/aghs2_encounters/a1_5_timbersaw/worldnodes/node000_lr0_c18_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xd52ca73a size=11977
maps/aghs2_encounters/a1_5_timbersaw/worldnodes/node000_lr0_c17_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x49379a27 size=14265
