--- Files in package:
	vrman_c: 2 files
	vents_c: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/backgrounds/hero_showcase_crystal_maiden_persona/entities/default_ents.vents_c crc=0x6ec84753 size=10348
maps/backgrounds/hero_showcase_crystal_maiden_persona/worldnodes/node000.vwnod_c crc=0x14de24cc size=3308
maps/backgrounds/hero_showcase_crystal_maiden_persona/world_visibility.vvis_c crc=0x55b7b34a size=968
maps/backgrounds/hero_showcase_crystal_maiden_persona/world.vwrld_c crc=0xc57123b0 size=1286
maps/backgrounds/hero_showcase_crystal_maiden_persona/worldnodes/node000.vrman_c crc=0xcab63c92 size=947
maps/backgrounds/hero_showcase_crystal_maiden_persona/world.vrman_c crc=0xca0d13e6 size=902
maps/backgrounds/hero_showcase_crystal_maiden_persona.vmap_c crc=0x1600f822 size=6592
