--- Files in package:
	vmdl_c: 8 files
	vmesh_c: 8 files
	vrman_c: 3 files
	gnv: 1 files
	trm: 1 files
	vents_c: 1 files
	vhcg: 1 files
	vmap_c: 1 files
	vphys_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
models/items/queenofpain/queenofpain_arcana/debut/maps/qop_diorama/worldnodes/node000_lr0_b5_im1_cb1_mesh_overlay0.vmdl_c crc=0xc6ad19ce size=1859
models/items/queenofpain/queenofpain_arcana/debut/maps/qop_diorama/worldnodes/node000_lr0_b4_im1_cb1_mesh_overlay0.vmdl_c crc=0xa223d736 size=1859
models/items/queenofpain/queenofpain_arcana/debut/maps/qop_diorama/worldnodes/node000_lr0_b3_im1_cb1_mesh_overlay0.vmdl_c crc=0x833914f0 size=1859
models/items/queenofpain/queenofpain_arcana/debut/maps/qop_diorama/worldnodes/node000_lr0_b2_im1_cb1_mesh_overlay0.vmdl_c crc=0xc5fbc3b4 size=1859
models/items/queenofpain/queenofpain_arcana/debut/maps/qop_diorama/worldnodes/node000_lr0_b1_im1_cb1_mesh_overlay0.vmdl_c crc=0x10bb3a9c size=1859
models/items/queenofpain/queenofpain_arcana/debut/maps/qop_diorama/worldnodes/node000_lr0_b1_im1_cb1_mesh_base.vmdl_c crc=0x78314595 size=1839
models/items/queenofpain/queenofpain_arcana/debut/maps/qop_diorama/worldnodes/node000_lr0_b0_im1_cb1_mesh_overlay0.vmdl_c crc=0xad34dc81 size=1859
models/items/queenofpain/queenofpain_arcana/debut/maps/qop_diorama/worldnodes/node000_lr0_b0_im1_cb1_mesh_base.vmdl_c crc=0x1f14a970 size=1839
models/items/queenofpain/queenofpain_arcana/debut/maps/qop_diorama/worldnodes/node000_lr0_b5_im1_cb1_mesh_overlay0.vmesh_c crc=0x5617319c size=42660
models/items/queenofpain/queenofpain_arcana/debut/maps/qop_diorama/worldnodes/node000_lr0_b4_im1_cb1_mesh_overlay0.vmesh_c crc=0x40d70877 size=142930
models/items/queenofpain/queenofpain_arcana/debut/maps/qop_diorama/worldnodes/node000_lr0_b3_im1_cb1_mesh_overlay0.vmesh_c crc=0xc69adafb size=382176
models/items/queenofpain/queenofpain_arcana/debut/maps/qop_diorama/worldnodes/node000_lr0_b2_im1_cb1_mesh_overlay0.vmesh_c crc=0x30a933cd size=368164
models/items/queenofpain/queenofpain_arcana/debut/maps/qop_diorama/worldnodes/node000_lr0_b1_im1_cb1_mesh_overlay0.vmesh_c crc=0xe4b313c5 size=297650
models/items/queenofpain/queenofpain_arcana/debut/maps/qop_diorama/worldnodes/node000_lr0_b1_im1_cb1_mesh_base.vmesh_c crc=0x96343073 size=2368
models/items/queenofpain/queenofpain_arcana/debut/maps/qop_diorama/worldnodes/node000_lr0_b0_im1_cb1_mesh_overlay0.vmesh_c crc=0x515b7621 size=336954
models/items/queenofpain/queenofpain_arcana/debut/maps/qop_diorama/worldnodes/node000_lr0_b0_im1_cb1_mesh_base.vmesh_c crc=0x34e3a562 size=2368
models/items/queenofpain/queenofpain_arcana/debut/maps/qop_diorama/entities/default_ents.vents_c crc=0xf32aeff0 size=1349
models/items/queenofpain/queenofpain_arcana/debut/maps/qop_diorama/worldnodes/node000.vwnod_c crc=0x8308e3e8 size=8217
models/items/queenofpain/queenofpain_arcana/debut/maps/qop_diorama/world_visibility.vvis_c crc=0x8d12afbb size=776
models/items/queenofpain/queenofpain_arcana/debut/maps/qop_diorama/world.vwrld_c crc=0x2ff4658f size=1382
models/items/queenofpain/queenofpain_arcana/debut/maps/qop_diorama/worldnodes/node000.vrman_c crc=0x6729f045 size=640
models/items/queenofpain/queenofpain_arcana/debut/maps/qop_diorama/world_physics.vrman_c crc=0xec1024a6 size=619
models/items/queenofpain/queenofpain_arcana/debut/maps/qop_diorama/world.vrman_c crc=0x62bdbb43 size=891
models/items/queenofpain/queenofpain_arcana/debut/maps/qop_diorama/world_physics.vphys_c crc=0xf6314694 size=1729
models/items/queenofpain/queenofpain_arcana/debut/maps/qop_diorama.trm crc=0x236d4bcc size=64
models/items/queenofpain/queenofpain_arcana/debut/maps/qop_diorama.vhcg crc=0x1d952443 size=1418656
models/items/queenofpain/queenofpain_arcana/debut/maps/qop_diorama.gnv crc=0xa0592075 size=156
models/items/queenofpain/queenofpain_arcana/debut/maps/qop_diorama.vmap_c crc=0x79add7aa size=8720
