--- Files in package:
	vtex_c: 3 files
	vrman_c: 2 files
	vents_c: 1 files
	vmap_c: 1 files
	vmdl_c: 1 files
	vmesh_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/backgrounds/tower_showcase_radiant/entities/default_ents.vents_c crc=0xa7fbc38d size=5636
maps/backgrounds/tower_showcase_radiant/world.vwrld_c crc=0xc81945a2 size=2520
maps/backgrounds/tower_showcase_radiant/world.vrman_c crc=0xc8db7bb7 size=586
maps/backgrounds/tower_showcase_radiant/worldnodes/node000.vrman_c crc=0xeebf7dec size=549
maps/backgrounds/tower_showcase_radiant/world_visibility.vvis_c crc=0x20e0c9bc size=609
maps/backgrounds/tower_showcase_radiant.vmap_c crc=0xec52f0fe size=992
maps/backgrounds/tower_showcase_radiant/water_flow_map.vtex_c crc=0xb93e6ca7 size=10036
maps/backgrounds/tower_showcase_radiant/fog_flow_map.vtex_c crc=0xb77f377b size=10020
maps/backgrounds/tower_showcase_radiant/fog_opacity_map.vtex_c crc=0x46290b4f size=10036
maps/backgrounds/tower_showcase_radiant/worldnodes/node000.vwnod_c crc=0x975ef429 size=5973
maps/backgrounds/tower_showcase_radiant/worldnodes/node000_layer0_mesh_base.vmesh_c crc=0xe997ed94 size=432703
maps/backgrounds/tower_showcase_radiant/worldnodes/node000_layer0_mesh_base.vmdl_c crc=0x5f269bce size=3948
