--- Files in package:
	vrman_c: 2 files
	vents_c: 1 files
	vmap_c: 1 files
	vmdl_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/backgrounds/postgame_drow_ranger_arcana_second_style.vmap_c crc=0x7a4c3624 size=3808
maps/backgrounds/postgame_drow_ranger_arcana_second_style/world.vrman_c crc=0x7eea5155 size=942
maps/backgrounds/postgame_drow_ranger_arcana_second_style/worldnodes/node000.vrman_c crc=0x57c48b25 size=983
maps/backgrounds/postgame_drow_ranger_arcana_second_style/world.vwrld_c crc=0x42696479 size=1338
maps/backgrounds/postgame_drow_ranger_arcana_second_style/entities/default_ents.vents_c crc=0x8a1d3cc size=15564
maps/backgrounds/postgame_drow_ranger_arcana_second_style/worldnodes/node000.vwnod_c crc=0x49a64756 size=2778
maps/backgrounds/postgame_drow_ranger_arcana_second_style/worldnodes/node000_lr0_c0_s_cb_mesh_base.vmdl_c crc=0xfe925144 size=3402
maps/backgrounds/postgame_drow_ranger_arcana_second_style/world_visibility.vvis_c crc=0x16581c37 size=928
