--- Files in package:
	vents_c: 1 files
	vmap_c: 1 files
	vrman_c: 1 files
	vvis_c: 1 files
	vwrld_c: 1 files
maps/scenes/battlepass_ti10/aw_device_questspage/entities/default_ents.vents_c crc=0x2dce64a0 size=3182
maps/scenes/battlepass_ti10/aw_device_questspage/world_visibility.vvis_c crc=0x485df8e1 size=984
maps/scenes/battlepass_ti10/aw_device_questspage/world.vwrld_c crc=0x96c50e55 size=1359
maps/scenes/battlepass_ti10/aw_device_questspage/world.vrman_c crc=0xe44893fc size=844
maps/scenes/battlepass_ti10/aw_device_questspage.vmap_c crc=0xb2bccf5b size=1616
