--- Files in package:
	vmdl_c: 63 files
	vents_c: 5 files
	vrman_c: 3 files
	vtex_c: 3 files
	gnv: 1 files
	trm: 1 files
	vgrass: 1 files
	vhcg: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/aghs2_encounters/a1_4_bamboo_garden.vmap_c crc=0x541c9651 size=17872
maps/aghs2_encounters/a1_4_bamboo_garden.gnv crc=0x74c32e3f size=6432
maps/aghs2_encounters/a1_4_bamboo_garden.vhcg crc=0x403b364b size=158398
maps/aghs2_encounters/a1_4_bamboo_garden.trm crc=0x28675280 size=593
maps/aghs2_encounters/a1_4_bamboo_garden/world.vrman_c crc=0xd452f50b size=1021
maps/aghs2_encounters/a1_4_bamboo_garden/world_physics.vrman_c crc=0xe330fb02 size=912
maps/aghs2_encounters/a1_4_bamboo_garden/worldnodes/node000.vrman_c crc=0x2ad3145f size=950
maps/aghs2_encounters/a1_4_bamboo_garden/fog_opacity_map.vtex_c crc=0x7e340142 size=53300
maps/aghs2_encounters/a1_4_bamboo_garden/fog_flow_map.vtex_c crc=0x6393d915 size=53284
maps/aghs2_encounters/a1_4_bamboo_garden/water_flow_map.vtex_c crc=0x1f2ac4ba size=53300
maps/aghs2_encounters/a1_4_bamboo_garden/world.vwrld_c crc=0x3bcb46 size=1397
maps/aghs2_encounters/a1_4_bamboo_garden/entities/15_165#entitylumpname.vents_c crc=0x9803b2d1 size=2019
maps/aghs2_encounters/a1_4_bamboo_garden/entities/14_165#entitylumpname.vents_c crc=0x36c35d13 size=2019
maps/aghs2_encounters/a1_4_bamboo_garden/entities/13_165#entitylumpname.vents_c crc=0x43e62f53 size=2006
maps/aghs2_encounters/a1_4_bamboo_garden/entities/7_165#entitylumpname.vents_c crc=0x56e2f627 size=2002
maps/aghs2_encounters/a1_4_bamboo_garden/entities/default_ents.vents_c crc=0x713e8c81 size=17815
maps/aghs2_encounters/a1_4_bamboo_garden/worldnodes/node000.vwnod_c crc=0xed3d206a size=30092
maps/aghs2_encounters/a1_4_bamboo_garden/worldnodes/node000.vgrass crc=0xf6791290 size=85596
maps/aghs2_encounters/a1_4_bamboo_garden/world_visibility.vvis_c crc=0xe29b44d2 size=928
maps/aghs2_encounters/a1_4_bamboo_garden/world_physics.vmdl_c crc=0x6d6693eb size=173212
maps/aghs2_encounters/a1_4_bamboo_garden/worldnodes/node000_prop13_lr0_agg16_11_plants001.vmdl_c crc=0x5dc5c297 size=7522
maps/aghs2_encounters/a1_4_bamboo_garden/worldnodes/node000_prop12_lr0_agg15_180_wall256_composite.vmdl_c crc=0xb4f5bd0f size=163690
maps/aghs2_encounters/a1_4_bamboo_garden/worldnodes/node000_prop11_lr0_agg14_2_ground_rock001.vmdl_c crc=0x270875b9 size=16086
maps/aghs2_encounters/a1_4_bamboo_garden/worldnodes/node000_prop10_lr0_agg13_440_wall128_composite.vmdl_c crc=0x47fb0610 size=74138
maps/aghs2_encounters/a1_4_bamboo_garden/worldnodes/node000_prop9_lr0_agg12_1_log002.vmdl_c crc=0xbe5c439a size=12237
maps/aghs2_encounters/a1_4_bamboo_garden/worldnodes/node000_prop8_lr0_agg11_10_plants_journey_001.vmdl_c crc=0x3b2d42c3 size=13498
maps/aghs2_encounters/a1_4_bamboo_garden/worldnodes/node000_prop7_lr0_agg10_11_temple_stairs001.vmdl_c crc=0x2fbc282e size=23544
maps/aghs2_encounters/a1_4_bamboo_garden/worldnodes/node000_prop6_lr0_agg9_31_river_rocks001.vmdl_c crc=0xf33cf278 size=22163
maps/aghs2_encounters/a1_4_bamboo_garden/worldnodes/node000_prop5_lr0_agg8_24_tree_oak_leaves_05.vmdl_c crc=0xdcbca539 size=7369
maps/aghs2_encounters/a1_4_bamboo_garden/worldnodes/node000_prop4_lr0_agg7_1_neutral_creep_camp001.vmdl_c crc=0x8dfbf644 size=38091
maps/aghs2_encounters/a1_4_bamboo_garden/worldnodes/node000_prop3_lr0_agg6_118_bush_journey_02.vmdl_c crc=0x35b99803 size=8311
maps/aghs2_encounters/a1_4_bamboo_garden/worldnodes/node000_prop2_lr0_agg5_30_flowers_00.vmdl_c crc=0x93071178 size=5105
maps/aghs2_encounters/a1_4_bamboo_garden/worldnodes/node000_prop1_lr0_agg4_73_journey_ivy001.vmdl_c crc=0xc0c46582 size=10677
maps/aghs2_encounters/a1_4_bamboo_garden/worldnodes/node000_prop0_lr0_agg3_286_campfire_rocks001.vmdl_c crc=0x91a70f5 size=15017
maps/aghs2_encounters/a1_4_bamboo_garden/worldnodes/node000_world_lr0_agg2_3_mod_radiant_path_destruction_000.vmdl_c crc=0xf9877ab6 size=80323
maps/aghs2_encounters/a1_4_bamboo_garden/worldnodes/node000_world_lr0_agg1_4_mod_dire_journey_riverbed_path_000.vmdl_c crc=0x5485fa84 size=9187
maps/aghs2_encounters/a1_4_bamboo_garden/worldnodes/node000_world_lr0_agg0_9_mod_dire_journey_path_000.vmdl_c crc=0xab164a2e size=150029
maps/aghs2_encounters/a1_4_bamboo_garden/worldnodes/node000_lr0_c0_s_cb_nomerge3.vmdl_c crc=0x36e0d02c size=3753
maps/aghs2_encounters/a1_4_bamboo_garden/worldnodes/node000_lr0_c0_s_cb_nomerge2.vmdl_c crc=0xca4c962e size=3689
maps/aghs2_encounters/a1_4_bamboo_garden/worldnodes/node000_lr0_c0_s_cb_nomerge1.vmdl_c crc=0xee8d9f57 size=3593
