--- Files in package:
	vents_c: 1 files
	vmap_c: 1 files
	vrman_c: 1 files
	vvis_c: 1 files
	vwrld_c: 1 files
maps/scenes/battle_cup/battle_cup_background_particle/entities/default_ents.vents_c crc=0xffc37a64 size=3089
maps/scenes/battle_cup/battle_cup_background_particle/world.vwrld_c crc=0xd65de79b size=1960
maps/scenes/battle_cup/battle_cup_background_particle/world_visibility.vvis_c crc=0xd226d220 size=1040
maps/scenes/battle_cup/battle_cup_background_particle/world.vrman_c crc=0x63253662 size=638
maps/scenes/battle_cup/battle_cup_background_particle.vmap_c crc=0x7d059071 size=1696
