--- Files in package:
	vents_c: 3 files
	vrman_c: 3 files
	gnv: 1 files
	trm: 1 files
	vhcg: 1 files
	vmap_c: 1 files
	vmdl_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/prefabs/event_exits/a1_1_event_exit.vmap_c crc=0x30b250c size=2624
maps/prefabs/event_exits/a1_1_event_exit.gnv crc=0xb2a72922 size=228
maps/prefabs/event_exits/a1_1_event_exit.vhcg crc=0xd9b1e1eb size=4808
maps/prefabs/event_exits/a1_1_event_exit.trm crc=0x236d4bcc size=64
maps/prefabs/event_exits/a1_1_event_exit/world_physics.vmdl_c crc=0x9a4efbe0 size=3334
maps/prefabs/event_exits/a1_1_event_exit/world.vrman_c crc=0x29146a81 size=1021
maps/prefabs/event_exits/a1_1_event_exit/world_physics.vrman_c crc=0x61f47fb9 size=912
maps/prefabs/event_exits/a1_1_event_exit/worldnodes/node000.vrman_c crc=0xba2487eb size=934
maps/prefabs/event_exits/a1_1_event_exit/world.vwrld_c crc=0x86b8442b size=1296
maps/prefabs/event_exits/a1_1_event_exit/entities/spawn_bridge_exit_1.vents_c crc=0x203bd97a size=1977
maps/prefabs/event_exits/a1_1_event_exit/entities/spawn_bridge_entrance_0.vents_c crc=0xf58d9fce size=1974
maps/prefabs/event_exits/a1_1_event_exit/entities/default_ents.vents_c crc=0xd452751b size=5715
maps/prefabs/event_exits/a1_1_event_exit/worldnodes/node000.vwnod_c crc=0xcda5d03e size=1016
maps/prefabs/event_exits/a1_1_event_exit/world_visibility.vvis_c crc=0xc81e32 size=928
