--- Files in package:
	vmdl_c: 249 files
	vrman_c: 2 files
	vents_c: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/backgrounds/hero_showcase_arcana_rubick_2cells.vmap_c crc=0x1a2cbc0b size=34448
maps/backgrounds/hero_showcase_arcana_rubick_2cells/world.vrman_c crc=0x4011f271 size=914
maps/backgrounds/hero_showcase_arcana_rubick_2cells/worldnodes/node000.vrman_c crc=0xc942d2b1 size=945
maps/backgrounds/hero_showcase_arcana_rubick_2cells/world.vwrld_c crc=0x2b27bbc1 size=1316
maps/backgrounds/hero_showcase_arcana_rubick_2cells/entities/default_ents.vents_c crc=0x38384b14 size=6588
maps/backgrounds/hero_showcase_arcana_rubick_2cells/worldnodes/node000.vwnod_c crc=0xf55a3238 size=34926
maps/backgrounds/hero_showcase_arcana_rubick_2cells/worldnodes/node000_lr0_c1899_s_cb_mesh_base_nsh.vmdl_c crc=0xf08c1b35 size=3483
maps/backgrounds/hero_showcase_arcana_rubick_2cells/worldnodes/node000_lr0_c1884_s_cb_mesh_base_nsh.vmdl_c crc=0x223f3cc8 size=3483
maps/backgrounds/hero_showcase_arcana_rubick_2cells/worldnodes/node000_lr0_c1876_s_cb_mesh_base_nsh.vmdl_c crc=0x6d59b911 size=3515
maps/backgrounds/hero_showcase_arcana_rubick_2cells/worldnodes/node000_lr0_c1869_s_cb_mesh_base_nsh.vmdl_c crc=0xda876beb size=3515
maps/backgrounds/hero_showcase_arcana_rubick_2cells/worldnodes/node000_lr0_c1862_s_cb_mesh_base_nsh.vmdl_c crc=0x35f60e1d size=3515
maps/backgrounds/hero_showcase_arcana_rubick_2cells/worldnodes/node000_lr0_c1855_s_cb_mesh_base_nsh.vmdl_c crc=0x52bda14c size=3515
maps/backgrounds/hero_showcase_arcana_rubick_2cells/worldnodes/node000_lr0_c1848_s_cb_mesh_base_nsh.vmdl_c crc=0x15311adc size=3579
maps/backgrounds/hero_showcase_arcana_rubick_2cells/worldnodes/node000_lr0_c1841_s_cb_mesh_base_nsh.vmdl_c crc=0x2dd4155d size=3531
