--- Files in package:
	vmdl_c: 12 files
	vrman_c: 2 files
	vents_c: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/backgrounds/dashboard_parallax_fall2015.vmap_c crc=0xb52ece73 size=3520
maps/backgrounds/dashboard_parallax_fall2015/world.vrman_c crc=0xd4b84ec1 size=884
maps/backgrounds/dashboard_parallax_fall2015/worldnodes/node000.vrman_c crc=0xd43dff0c size=938
maps/backgrounds/dashboard_parallax_fall2015/world.vwrld_c crc=0x27c52aa7 size=1311
maps/backgrounds/dashboard_parallax_fall2015/entities/default_ents.vents_c crc=0x765bf12d size=6287
maps/backgrounds/dashboard_parallax_fall2015/worldnodes/node000.vwnod_c crc=0x2baf9469 size=2902
maps/backgrounds/dashboard_parallax_fall2015/worldnodes/node000_lr0_c113_s_cb_mesh_base.vmdl_c crc=0xc4fe00db size=3423
maps/backgrounds/dashboard_parallax_fall2015/worldnodes/node000_lr0_c107_s_cb_mesh_base.vmdl_c crc=0xd793725 size=3439
maps/backgrounds/dashboard_parallax_fall2015/worldnodes/node000_lr0_c84_s_cb_mesh_base.vmdl_c crc=0x45cb79e8 size=3438
maps/backgrounds/dashboard_parallax_fall2015/worldnodes/node000_lr0_c79_s_cb_mesh_base.vmdl_c crc=0x622937b size=3438
maps/backgrounds/dashboard_parallax_fall2015/worldnodes/node000_lr0_c73_s_cb_mesh_base.vmdl_c crc=0xc68045e1 size=3438
maps/backgrounds/dashboard_parallax_fall2015/worldnodes/node000_lr0_c68_s_cb_mesh_base.vmdl_c crc=0x6fb2cb9e size=3438
maps/backgrounds/dashboard_parallax_fall2015/worldnodes/node000_lr0_c50_s_cb_mesh_base.vmdl_c crc=0x4b3ec30d size=3438
maps/backgrounds/dashboard_parallax_fall2015/worldnodes/node000_lr0_c45_s_cb_mesh_base.vmdl_c crc=0x77b001ac size=3438
maps/backgrounds/dashboard_parallax_fall2015/worldnodes/node000_lr0_c39_s_cb_mesh_base.vmdl_c crc=0xa5a9d5bf size=3438
maps/backgrounds/dashboard_parallax_fall2015/worldnodes/node000_lr0_c34_s_cb_mesh_base.vmdl_c crc=0xa7f0c96e size=3438
maps/backgrounds/dashboard_parallax_fall2015/worldnodes/node000_lr0_c11_s_cb_mesh_base.vmdl_c crc=0xb0eac971 size=3422
maps/backgrounds/dashboard_parallax_fall2015/worldnodes/node000_lr0_c5_s_cb_mesh_base.vmdl_c crc=0xafe7446d size=3437
maps/backgrounds/dashboard_parallax_fall2015/world_visibility.vvis_c crc=0xa01c76b8 size=928
