--- Files in package:
	vmdl_c: 270 files
	vmesh_c: 268 files
	vents_c: 5 files
	vphys_c: 3 files
	vrman_c: 3 files
	vtex_c: 3 files
	gnv: 1 files
	trm: 1 files
	vgrass: 1 files
	vhcg: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/aghs2_encounters/a2_2_crystal_forest/entities/spawn_bridge_exit_3.vents_c crc=0xc36e11f4 size=1399
maps/aghs2_encounters/a2_2_crystal_forest/entities/spawn_bridge_event_exit_2.vents_c crc=0xd420aef3 size=1405
maps/aghs2_encounters/a2_2_crystal_forest/entities/spawn_bridge_event_entrance_1.vents_c crc=0xd6d5ded9 size=1414
maps/aghs2_encounters/a2_2_crystal_forest/entities/spawn_bridge_entrance_0.vents_c crc=0xfa298a4f size=1405
maps/aghs2_encounters/a2_2_crystal_forest/entities/default_ents.vents_c crc=0x5adf8ffa size=13890
maps/aghs2_encounters/a2_2_crystal_forest/worldnodes/node000.vwnod_c crc=0xc99182e1 size=55633
maps/aghs2_encounters/a2_2_crystal_forest/worldnodes/node000.vgrass crc=0x654a5d39 size=231796
maps/aghs2_encounters/a2_2_crystal_forest/entities/room_activate_6.vmdl_c crc=0x52ed7259 size=1784
maps/aghs2_encounters/a2_2_crystal_forest/entities/trigger_spawn_creatures_73.vmdl_c crc=0x6cd959f4 size=1827
maps/aghs2_encounters/a2_2_crystal_forest/worldnodes/node000_lr0_b172_s_cb_mesh_base.vmdl_c crc=0xfdd488b2 size=1913
maps/aghs2_encounters/a2_2_crystal_forest/worldnodes/node000_lr0_b171_s_cb_mesh_base.vmdl_c crc=0xf852d530 size=1913
maps/aghs2_encounters/a2_2_crystal_forest/worldnodes/node000_lr0_b170_s_cb_mesh_base.vmdl_c crc=0x93bc753a size=1913
maps/aghs2_encounters/a2_2_crystal_forest/worldnodes/node000_lr0_b169_s_cb_mesh_base.vmdl_c crc=0x3b36c42d size=1913
maps/aghs2_encounters/a2_2_crystal_forest/worldnodes/node000_lr0_b168_s_cb_mesh_base.vmdl_c crc=0x561dbe02 size=1913
maps/aghs2_encounters/a2_2_crystal_forest/worldnodes/node000_lr0_b166_s_cb_mesh_base.vmdl_c crc=0xd8b506bc size=1913
maps/aghs2_encounters/a2_2_crystal_forest/worldnodes/node000_lr0_b165_s_cb_mesh_base.vmdl_c crc=0xe30d13f3 size=1913
maps/aghs2_encounters/a2_2_crystal_forest/worldnodes/node000_lr0_b164_s_cb_mesh_base.vmdl_c crc=0xd8923b02 size=1913
maps/aghs2_encounters/a2_2_crystal_forest/worldnodes/node000_lr0_b163_s_cb_mesh_base.vmdl_c crc=0x2eec0609 size=1913
maps/aghs2_encounters/a2_2_crystal_forest/worldnodes/node000_lr0_b162_s_cb_mesh_base.vmdl_c crc=0x1121e2c8 size=1897
maps/aghs2_encounters/a2_2_crystal_forest/worldnodes/node000_lr0_b160_s_cb_mesh_base.vmdl_c crc=0x19e7f2b4 size=1897
maps/aghs2_encounters/a2_2_crystal_forest/worldnodes/node000_lr0_b159_s_cb_mesh_base.vmdl_c crc=0xc0ef6ee8 size=1913
maps/aghs2_encounters/a2_2_crystal_forest/worldnodes/node000_lr0_b158_s_cb_mesh_base.vmdl_c crc=0xb5db454 size=1913
maps/aghs2_encounters/a2_2_crystal_forest/worldnodes/node000_lr0_b157_s_cb_mesh_base.vmdl_c crc=0x61ee0e7d size=1913
maps/aghs2_encounters/a2_2_crystal_forest/worldnodes/node000_lr0_b156_s_cb_mesh_base.vmdl_c crc=0x2959f579 size=1913
maps/aghs2_encounters/a2_2_crystal_forest/worldnodes/node000_lr0_b154_s_cb_mesh_base.vmdl_c crc=0x84652411 size=1913
maps/aghs2_encounters/a2_2_crystal_forest/worldnodes/node000_lr0_b153_s_cb_mesh_base.vmdl_c crc=0x34e8ba04 size=1913
maps/aghs2_encounters/a2_2_crystal_forest/worldnodes/node000_lr0_b152_s_cb_mesh_base.vmdl_c crc=0x272aafd4 size=1913
maps/aghs2_encounters/a2_2_crystal_forest/worldnodes/node000_lr0_b151_s_cb_mesh_base.vmdl_c crc=0xbc1b00c4 size=1897
maps/aghs2_encounters/a2_2_crystal_forest/worldnodes/node000_lr0_b150_s_cb_mesh_base.vmdl_c crc=0x3d9fb1a8 size=1897
maps/aghs2_encounters/a2_2_crystal_forest/worldnodes/node000_lr0_b148_s_cb_mesh_base.vmdl_c crc=0x68d7525d size=1897
maps/aghs2_encounters/a2_2_crystal_forest/worldnodes/node000_lr0_b147_s_cb_mesh_base.vmdl_c crc=0x8a9c37ce size=1913
maps/aghs2_encounters/a2_2_crystal_forest/worldnodes/node000_lr0_b146_s_cb_mesh_base.vmdl_c crc=0x5b0c7971 size=1897
